year,Ward,type,Candidate,votepct,inc_2019,inc_2015,inc_2011,cycle,off_menu,on_menu
2019,2,General,Brian Hopkins,1,1,0,0,2019,218942,1099159.82
2019,3,General,Pat Dowell,0.690139775144333,1,1,1,2019,0,863876.15
2019,4,General,Sophia King,0.6609534783234913,1,0,0,2019,0,830443.02
2019,5,Runoff,Leslie A. Hairston,0.5065079130306168,1,1,1,2019,0,1037452.31
2019,6,Runoff,Roderick T. Sawyer,0.5366555725465503,1,1,0,2019,0,988510.35
2019,7,General,Gregory I. Mitchell,0.663226830720381,1,0,0,2019,0,1052720.92
2019,8,General,Michelle A. Harris,0.6435263740317226,1,1,1,2019,0,1299274.91
2019,9,General,Anthony A. Beale,0.5929265516939508,1,1,1,2019,0,1175718.08
2019,10,General,Susan Sadlowski Garza,0.686199928681802,1,0,0,2019,10000,1309303.97
2019,11,General,Patrick Daley Thompson,0.7343856572152392,1,0,0,2019,0,1314276.14
2019,12,General,George Cardenas,0.5027773102171351,1,1,1,2019,0,1041759.69
2019,13,General,Marty Quinn,0.8603758496601359,1,1,0,2019,625000,583628.06
2019,14,General,Edward M. Burke,0.5424456446475557,1,1,1,2019,0,1308221.17
2019,15,Runoff,Raymond A. Lopez,0.5969595847237672,1,0,0,2019,0,881809.89
2019,16,Runoff,Toni L. Foulkes,0.3387543252595156,1,1,1,2019,0,1027754.99
2019,17,General,David H. Moore,0.6720606826801517,1,0,0,2019,0,838197.12
2019,18,General,Derrick G. Curtis,0.6734147565668396,1,0,0,2019,0,1255077.27
2019,19,General,Matthew J. O'shea,0.8524384355383873,1,1,0,2019,0,1091212.63
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,0,1188413.95
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,0,1319791.65
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,0,837174.1
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,10000,1298434.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,0,953980.79
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,0,1102211.62
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,15000,817500.02
2019,30,Runoff,Ariel E. Reboyras,0.5191332995438419,1,1,1,2019,0,913768.41
2019,31,Runoff,Milagros Santiago,0.45705196182396607,1,0,0,2019,0,1176239.54
2019,32,General,Scott Waguespack,1,1,1,1,2019,0,772897.11
2019,33,Runoff,Deborah L. Mell,0.4994345367551109,1,1,0,2019,100000,NA
2019,34,General,Carrie M. Austin,0.5436206896551724,1,1,1,2019,0,1290270.38
2019,35,General,Carlos Ramirez-Rosa,0.5943348507840162,1,0,0,2019,6145.6,1058546.11
2019,36,General,Gilbert Villegas,1,1,0,0,2019,110000,714561.6
2019,37,General,Emma M. Mitts,0.5411994784876141,1,1,1,2019,0,955518.74
2019,38,General,Nicholas Sposato,1,1,1,0,2019,0,710796.82
2019,40,Runoff,Patrick J. O'connor,0.4613342898134864,1,1,1,2019,175000,1036393.05
2019,41,General,Anthony V. Napolitano,0.7027148558259795,1,0,0,2019,0,1195266.57
2019,42,General,Brendan Reilly,1,1,1,1,2019,0,484071.47
2019,43,Runoff,Michele Smith,0.5357014194106203,1,1,0,2019,25000,1148428.92
2019,44,General,Tom Tunney,0.6444223766964581,1,1,1,2019,0,1038668.84
2019,46,Runoff,James Cappleman,0.5008844548220477,1,1,0,2019,0,14698.6
2019,48,General,Harry Osterman,0.8374503600996164,1,1,0,2019,20406.42,791776.88
2019,50,General,Debra L. Silverstein,0.658419093496825,1,1,0,2019,0,925420.92
2015,1,General,Proco ''Joe'' Moreno,0.5108114674441205,1,1,1,2015,0,1319999.99
2015,3,General,Pat Dowell,0.7288666862572241,1,1,1,2015,0,1319999.57
2015,5,General,Leslie A. Hairston,0.5254602604400539,1,1,1,2015,0,1319999.99
2015,6,General,Roderick T. Sawyer,0.5619664133596022,1,1,0,2015,200000,1119999.98
2015,7,Runoff,Natashia L. Holmes,0.435147486497715,0,1,0,2015,0,1319999.99
2015,8,General,Michelle A. Harris,0.6853319377990431,1,1,1,2015,0,1319999.99
2015,9,General,Anthony A. Beale,0.6242098069366137,1,1,1,2015,0,1319999.87
2015,10,Runoff,John A. Pope,0.499140154772141,0,1,1,2015,325000,994999.98
2015,12,General,George Cardenas,1,1,1,1,2015,0,1319999.99
2015,13,General,Marty Quinn,1,1,1,0,2015,0,1319999.98
2015,14,General,Edward M. Burke,1,1,1,1,2015,0,1319999.99
2015,16,Runoff,Toni L. Foulkes,0.5093893630991464,1,1,1,2015,0,1319999.99
2015,18,Runoff,Lona Lane,0.322620604225449,0,1,1,2015,50000,1269999.99
2015,19,General,Matthew J. O'shea,0.7258207630878438,1,1,0,2015,0,1319999.96
2015,20,Runoff,Willie B. Cochran,0.5542353392104254,0,1,1,2015,55550,1264449.99
2015,21,Runoff,"Howard B. Brookins, Jr.",0.5105493764745535,1,1,1,2015,0,1319999.99
2015,22,General,Ricardo Munoz,0.5764914353219137,0,1,1,2015,238415,1081584.99
2015,23,General,Michael R. Zalewski,0.6697897147616073,0,1,1,2015,0,1319999.58
2015,25,General,Daniel ''Danny'' Solis,0.5106525525927911,0,1,1,2015,100000,1219999.99
2015,26,General,Roberto Maldonado,0.5225388210462837,1,1,1,2015,0,1319999.99
2015,27,General,"Walter Burnett, Jr.",0.7406010606953447,1,1,1,2015,0,1319999.99
2015,28,General,Jason C. Ervin,1,1,1,1,2015,0,1319999.99
2015,29,Runoff,Deborah L. Graham,0.4830299290342487,0,1,1,2015,385000,934999.99
2015,30,General,Ariel E. Reboyras,1,1,1,1,2015,0,1319999.99
2015,31,Runoff,Regner ''Ray'' Suarez,0.4952734234773244,0,1,1,2015,100000,1219999.21
2015,32,General,Scott Waguespack,0.7895060211354141,1,1,1,2015,68799,1243955.99
2015,33,General,Deborah L. Mell,0.5021417207196182,1,1,0,2015,80500,1232254.99
2015,34,General,Carrie M. Austin,0.6122284794851166,1,1,1,2015,0,1319999.99
2015,37,Runoff,Emma M. Mitts,0.5300774270399047,1,1,1,2015,0,1319999.99
2015,38,General,Nicholas Sposato,0.5358132880264688,1,1,0,2015,0,1319999.99
2015,39,General,Margaret Laurino,0.5320227717487992,0,1,1,2015,0,1319999.99
2015,40,General,Patrick J. O'connor,0.5840458811261731,1,1,1,2015,1800,1318199.93
2015,41,Runoff,Mary O'connor,0.4836340411943158,0,1,0,2015,9730.98,1310268.54
2015,42,General,Brendan Reilly,1,1,1,1,2015,0,1319999.97
2015,43,Runoff,Michele Smith,0.502745915884602,1,1,0,2015,0,1319999.99
2015,44,General,Tom Tunney,0.6707544070951494,1,1,1,2015,300000,1019999.99
2015,46,Runoff,James Cappleman,0.5370229007633588,1,1,0,2015,39048.05,1280951.94
2015,47,General,Ameya Pawar,0.8277865383019337,0,1,0,2015,69000,1250999.99
2015,48,General,Harry Osterman,1,1,1,0,2015,486420,833579
2015,49,General,Joe Moore,0.6683632157316368,1,1,1,2015,132000,1187999.99
2015,50,General,Debra L. Silverstein,0.6436899423446508,1,1,0,2015,0,1319999.85
2011,1,General,Proco ''Joe'' Moreno,0.7355539758302021,1,1,1,2011,705155,613844
2011,2,General,Bob Fioretti,0.5494490452398878,0,0,1,2011,0,1319396
2011,3,General,Pat Dowell,0.6717069892473119,1,1,1,2011,0,1316459
2011,5,General,Leslie A. Hairston,0.6173890828578728,1,1,1,2011,0,1319999
2011,6,Runoff,Freddrenna M. Lyle,0.4948586118251928,0,0,1,2011,0,1319999
2011,7,General,Sandi Jackson,0.5313892264074525,0,0,1,2011,0,1319932
2011,8,General,Michelle A. Harris,0.6837916063675832,1,1,1,2011,0,1320000
2011,9,General,Anthony A. Beale,0.5805631244323343,1,1,1,2011,7115,1312883
2011,10,General,John A. Pope,0.5926548920661621,0,1,1,2011,0,1319940
2011,11,General,James A. Balcer,0.6137311808452748,0,0,1,2011,0,1319999
2011,12,General,George Cardenas,0.5535714285714286,1,1,1,2011,0,1319900
2011,14,General,Edward M. Burke,1,1,1,1,2011,0,1320000
2011,15,Runoff,Toni L. Foulkes,0.6864788732394366,1,1,1,2011,0,1319662
2011,16,Runoff,Joann Thompson,0.5643130815544609,0,1,1,2011,150000,1169346
2011,17,Runoff,Latasha R. Thomas,0.5264720435428006,0,0,1,2011,0,1320000
2011,18,General,Lona Lane,0.5060225359409403,0,1,1,2011,0,1319999
2011,20,Runoff,Willie B. Cochran,0.5374059318282426,0,1,1,2011,0,1319588
2011,21,General,"Howard B. Brookins, Jr.",0.553394901144641,1,1,1,2011,0,1320001
2011,22,General,Ricardo Munoz,0.6443831840110269,0,1,1,2011,150000,1169592
2011,23,General,Michael R. Zalewski,0.5264469844357976,0,1,1,2011,250000,1070001
2011,24,Runoff,Sharon Denise Dixon,0.3963570127504554,0,0,1,2011,539,1319462
2011,25,Runoff,Daniel ''Danny'' Solis,0.5445069263475518,0,1,1,2011,319724,1000276
2011,26,General,Roberto Maldonado,0.8236084969077709,1,1,1,2011,150000,1169902
2011,27,General,"Walter Burnett, Jr.",0.7090889808039028,1,1,1,2011,0,1319204
2011,28,General,Jason C. Ervin,0.8469026548672567,1,1,1,2011,0,1319896
2011,29,General,Deborah L. Graham,0.5207016882014525,0,1,1,2011,0,1318646
2011,30,General,Ariel E. Reboyras,0.7513997760358343,1,1,1,2011,0,1319898
2011,31,General,Regner ''Ray'' Suarez,1,0,1,1,2011,0,1319998
2011,32,General,Scott Waguespack,0.6582570514251693,1,1,1,2011,0,1319494
2011,33,General,Richard F. Mell,1,0,0,1,2011,0,1319913
2011,34,General,Carrie M. Austin,0.6499330184023127,1,1,1,2011,0,1319964
2011,35,General,Rey Colon,0.5092192123833371,0,1,1,2011,0,1319751
2011,36,Runoff,John A. Rice,0.43905102243398847,0,0,1,2011,85301,1234699
2011,37,General,Emma M. Mitts,0.5847573479152427,1,1,1,2011,0,1319883
2011,39,General,Margaret Laurino,0.7636666993816862,0,1,1,2011,0,1319999
2011,40,General,Patrick J. O'connor,1,1,1,1,2011,0,1319999
2011,42,General,Brendan Reilly,1,1,1,1,2011,0,1319832
2011,44,General,Tom Tunney,1,1,1,1,2011,784,1319145
2011,49,General,Joe Moore,0.7204949568472496,1,1,1,2011,224000,1096000
2011,50,Runoff,Bernard L. Stone,0.3862652093215096,0,0,1,2011,0,1320003
