"ward","type","location","year","est_cost","id","intersection_1","intersection_2"
1,"Miscellaneous-CDOT","N CLYBOURN AVE & N LEAVITT ST - N HOYNE AVE",2011,1488,398,"N CLYBOURN AVE & N LEAVITT ST ","N CLYBOURN AVE & N HOYNE AVE"
1,"Miscellaneous-Other","NA",2011,49936,444,"NA & NA","NA & NA"
2,"Miscellaneous-CDOT","W JACKSON BLVD & S DAMEN AVE - S OGDEN AVE",2007,13800,1150,"W JACKSON BLVD & S DAMEN AVE ","W JACKSON BLVD & S OGDEN AVE"
2,"Miscellaneous Other","W CONGRESS PKWY & S MICHIGAN AVE - S WELLS ST",2012,117050,1942,"W CONGRESS PKWY & S MICHIGAN AVE ","W CONGRESS PKWY & S WELLS ST"
10,"Miscellaneous-CDOT","106 th & Avenue H -4 corners",2007,39000,7717,"106 th & Avenue H ","106 th & 4 corners"
11,"Miscellaneous-CDOT","WPA-33 rd & Racine to Throop",2006,40000,8581,"WPA & 33 rd","WPA & Racine to Throop"
11,"Schools","McInerney Playlot-4400 S Halsted & Emerald",2007,10000,8657,"McInerney Playlot & 4400 S Halsted","McInerney Playlot & Emerald"
14,"Miscellaneous-CDOT","S Sacramento & W 51ST-W 52ST",2006,3525,11714,"S Sacramento & W 51ST","S Sacramento & W 52ST"
14,"Miscellaneous-CDOT","S Whipple & W 51ST-W 52ST",2006,6237,11715,"S Whipple & W 51ST","S Whipple & W 52ST"
14,"Miscellaneous-CDOT","S Whipple & W 52ST-W 53ST",2006,11154,11716,"S Whipple & W 52ST","S Whipple & W 53ST"
14,"Miscellaneous-CDOT","W 53ST & S Sacramento-S Whipple",2006,1175,11717,"W 53ST & S Sacramento","W 53ST & S Whipple"
14,"Miscellaneous-CDOT","W 53 PL & S Sacramento-S Albany",2006,2694,11718,"W 53rd PL & S Sacramento","W 53rd PL & S Albany"
14,"Miscellaneous-CDOT","S Albany & W 52ST-W 53ST",2006,10006,11719,"S Albany & W 52ST","S Albany & W 53ST"
14,"Miscellaneous-CDOT","S Troy & W 51ST-W 52ST",2006,5582,11720,"S Troy & W 51ST","S Troy & W 52ST"
14,"Miscellaneous-CDOT","W 58 PL & S Lawndale-S Hamlin",2006,7949,11721,"W 58th PL & S Lawndale","W 58th PL & S Hamlin"
14,"Miscellaneous-CDOT","S Hamlin & W 58ST-W 58 PL",2006,4948,11722,"S Hamlin & W 58ST","S Hamlin & W 58th PL"
14,"Miscellaneous-CDOT","W 58ST & S Lawndale-S Hamlin",2006,18763,11723,"W 58ST & S Lawndale","W 58ST & S Hamlin"
14,"Miscellaneous-CDOT","W 58ST & S Central Park-S Lawndale",2006,8476,11724,"W 58ST & S Central Park","W 58ST & S Lawndale"
14,"Miscellaneous-CDOT","W 57 PL & S Central Park-S Lawndale",2006,232,11725,"W 57th PL & S Central Park","W 57th PL & S Lawndale"
14,"Miscellaneous-CDOT","W 57 PL & S Lawndale-S Hamlin",2006,46671,11726,"W 57th PL & S Lawndale","W 57th PL & S Hamlin"
14,"Miscellaneous-CDOT","W 57ST & S Lawndale-S Hamlin",2006,10090,11727,"W 57ST & S Lawndale","W 57ST & S Hamlin"
14,"Miscellaneous-CDOT","S Whipple & W 44 ST - W 45 ST",2006,9043,11728,"S Whipple & W 44th ST ","S Whipple & W 45th ST"
14,"Miscellaneous-CDOT","S Whipple & W 46 ST - W 47 ST",2006,2217,11729,"S Whipple & W 46th ST ","S Whipple & W 47th ST"
14,"Miscellaneous-CDOT","S Albany & W 46 ST - W 47 ST",2006,4469,11730,"S Albany & W 46th ST ","S Albany & W 47th ST"
14,"Miscellaneous-CDOT","S Albany & W 45 ST - W 46 ST",2006,1025,11731,"S Albany & W 45th ST ","S Albany & W 46th ST"
14,"Miscellaneous-CDOT","S Albany & W 44 ST - W 45 ST",2006,6491,11732,"S Albany & W 44th ST ","S Albany & W 45th ST"
14,"Miscellaneous-CDOT","S Albany & W Pope John Paul II Dr - W 44 ST",2006,5682,11733,"S Albany & W Pope John Paul II Dr ","S Albany & W 44th ST"
14,"Miscellaneous-CDOT","W 44 ST & S Albany - S Troy",2006,7390,11734,"W 44th ST & S Albany ","W 44th ST & S Troy"
14,"Miscellaneous-CDOT","S Troy & S Archer - W 44 ST",2006,4468,11735,"S Troy & S Archer ","S Troy & W 44th ST"
14,"Miscellaneous-CDOT","S Troy & W 44 St - W 45 ST",2006,9108,11736,"S Troy & W 44 St ","S Troy & W 45th ST"
14,"Miscellaneous-CDOT","S Troy & W 45 ST - W 46 ST",2006,6369,11737,"S Troy & W 45th ST ","S Troy & W 46th ST"
14,"Miscellaneous-CDOT","S Maplewood & W 54 ST - W 55 ST",2006,24861,11738,"S Maplewood & W 54th ST ","S Maplewood & W 55th ST"
14,"Miscellaneous-CDOT","S Maplewood & W 53 ST - W 54 ST",2006,15805,11739,"S Maplewood & W 53rd ST ","S Maplewood & W 54th ST"
14,"Miscellaneous-CDOT","S Maplewood & W 52 ST - W 53 ST",2006,16487,11740,"S Maplewood & W 52nd ST ","S Maplewood & W 53rd ST"
14,"Miscellaneous-CDOT","S Rockwell & W 53 ST - W 54 ST",2006,21274,11741,"S Rockwell & W 53rd ST ","S Rockwell & W 54th ST"
14,"Miscellaneous-CDOT","S Talman & W 54 ST - W 55 ST",2006,1940,11742,"S Talman & W 54th ST ","S Talman & W 55th ST"
14,"Miscellaneous-CDOT","S Talman & W 53 ST - W 54 ST",2006,17530,11743,"S Talman & W 53rd ST ","S Talman & W 54th ST"
14,"Miscellaneous-CDOT","S Sawyer & W 52ST-W 53ST",2006,1203,11744,"S Sawyer & W 52ST","S Sawyer & W 53ST"
14,"Miscellaneous-CDOT","S Sawyer & W 51ST-W 52ST",2006,260,11745,"S Sawyer & W 51ST","S Sawyer & W 52ST"
14,"Miscellaneous-CDOT","S Spauding & W 51ST-W 52 ST",2006,676,11746,"S Spauding & W 51ST","S Spauding & W 52nd ST"
14,"Miscellaneous-CDOT","W 53 Pl & S Homan-S StLouis",2006,3825,11747,"W 53 Pl & S Homan","W 53 Pl & S StLouis"
14,"Miscellaneous-CDOT","S Whipple & W 58 ST-W 59 ST",2006,6641,11748,"S Whipple & W 58th ST","S Whipple & W 59th ST"
14,"Miscellaneous-CDOT","S Sacramento & W 57 ST-W 58 ST",2006,12440,11749,"S Sacramento & W 57th ST","S Sacramento & W 58th ST"
14,"Miscellaneous-CDOT","S Richmond & W 57 ST-W 58 ST",2006,24587,11750,"S Richmond & W 57th ST","S Richmond & W 58th ST"
14,"Miscellaneous-CDOT","S Richmond & W 58ST-W 59ST",2006,16255,11751,"S Richmond & W 58ST","S Richmond & W 59ST"
14,"Miscellaneous-CDOT","S Francisco & W 57ST-W 58ST",2006,9835,11752,"S Francisco & W 57ST","S Francisco & W 58ST"
14,"Miscellaneous-CDOT","W 57ST & S Francisco-S Richmond",2006,7083,11753,"W 57ST & S Francisco","W 57ST & S Richmond"
14,"Miscellaneous-CDOT","S California & W 51ST-W 52ST",2006,1258,11754,"S California & W 51ST","S California & W 52ST"
14,"Miscellaneous-CDOT","S California & W 52ST-W 53ST",2006,4568,11755,"S California & W 52ST","S California & W 53ST"
14,"Miscellaneous-CDOT","S Francisco & W 51ST-W 52ST",2006,4024,11756,"S Francisco & W 51ST","S Francisco & W 52ST"
14,"Miscellaneous-CDOT","S Francisco & W 52ST-W 53ST",2006,30221,11757,"S Francisco & W 52ST","S Francisco & W 53ST"
14,"Miscellaneous-CDOT","S Mozart & W 51ST-W 52ST",2006,8424,11758,"S Mozart & W 51ST","S Mozart & W 52ST"
14,"Miscellaneous-CDOT","S Mozart & W 52ST-W 53ST",2006,20607,11759,"S Mozart & W 52ST","S Mozart & W 53ST"
14,"Miscellaneous-CDOT","S Richmond & W 52ST-W 53ST",2006,14304,11760,"S Richmond & W 52ST","S Richmond & W 53ST"
14,"Miscellaneous-CDOT","W 57ST & S Central Park-S Lawndale",2006,8276,11761,"W 57ST & S Central Park","W 57ST & S Lawndale"
14,"Miscellaneous-CDOT","W 56 PL & S Central Park-S Lawndale",2006,20309,11762,"W 56th PL & S Central Park","W 56th PL & S Lawndale"
14,"Miscellaneous-CDOT","W 56 PL & S Lawndale-S Hamlin",2006,15576,11763,"W 56th PL & S Lawndale","W 56th PL & S Hamlin"
14,"Miscellaneous-CDOT","W 56ST & S Lawndale-S Hamlin",2006,24612,11764,"W 56ST & S Lawndale","W 56ST & S Hamlin"
14,"Miscellaneous-CDOT","W 55 PL & S Lawndale-S Hamlin",2006,10733,11765,"W 55th PL & S Lawndale","W 55th PL & S Hamlin"
14,"Miscellaneous-CDOT","W 58 PL & S StLouis-S Central Park",2006,1480,11766,"W 58th PL & S StLouis","W 58th PL & S Central Park"
14,"Miscellaneous-CDOT","W 57 PL & S StLouis-S Central Park",2006,4939,11767,"W 57th PL & S StLouis","W 57th PL & S Central Park"
14,"Miscellaneous-CDOT","S Trumbull & W 58ST- W 59ST",2006,2827,11768,"S Trumbull & W 58ST","S Trumbull & W 59ST"
14,"Miscellaneous-CDOT","S Trumbull & W 57ST-W 58ST",2006,8360,11769,"S Trumbull & W 57ST","S Trumbull & W 58ST"
14,"Miscellaneous-CDOT","S Trumbull & W 56ST-W 57ST",2006,16451,11770,"S Trumbull & W 56ST","S Trumbull & W 57ST"
14,"Miscellaneous-CDOT","S Trumbull & W 55ST-W 56ST",2006,14370,11771,"S Trumbull & W 55ST","S Trumbull & W 56ST"
14,"Miscellaneous-CDOT","S Homan & W 55ST- W 56ST",2006,16457,11772,"S Homan & W 55ST","S Homan & W 56ST"
14,"Miscellaneous-CDOT","S Homan & W 56ST-W 57ST",2006,1757,11773,"S Homan & W 56ST","S Homan & W 57ST"
14,"Miscellaneous-CDOT","S Homan & W 57ST-W 58ST",2006,3021,11774,"S Homan & W 57ST","S Homan & W 58ST"
14,"Miscellaneous-CDOT","S Homan & W 58ST-W 59ST",2006,166,11775,"S Homan & W 58ST","S Homan & W 59ST"
14,"Miscellaneous-CDOT","S Christiana & W 58ST-W 59ST",2006,5031,11776,"S Christiana & W 58ST","S Christiana & W 59ST"
14,"Miscellaneous-CDOT","S Christiana & W 56ST-W 57ST",2006,6341,11777,"S Christiana & W 56ST","S Christiana & W 57ST"
14,"Miscellaneous-CDOT","S Spaulding & W 56ST-W 57ST",2006,5669,11778,"S Spaulding & W 56ST","S Spaulding & W 57ST"
14,"Miscellaneous-CDOT","S Sawyer & W 58ST-W 59ST",2006,354,11779,"S Sawyer & W 58ST","S Sawyer & W 59ST"
14,"Miscellaneous-CDOT","S Sawyer & W 57ST-W 58ST",2006,13765,11780,"S Sawyer & W 57ST","S Sawyer & W 58ST"
14,"Miscellaneous-CDOT","S Sawyer & W 56ST-W 57ST",2006,5489,11781,"S Sawyer & W 56ST","S Sawyer & W 57ST"
14,"Miscellaneous-CDOT","S Sawyer & W 55ST-W 56ST",2006,7199,11782,"S Sawyer & W 55ST","S Sawyer & W 56ST"
14,"Miscellaneous-CDOT","W 55ST & S Spaulding-S Christiana",2006,4706,11783,"W 55ST & S Spaulding","W 55ST & S Christiana"
14,"Miscellaneous-CDOT","W 47ST & S Springfield-S Pulaski",2006,32045,11784,"W 47ST & S Springfield","W 47ST & S Pulaski"
14,"Miscellaneous-CDOT","W 47ST & S Avers-S Springfield",2006,14235,11785,"W 47ST & S Avers","W 47ST & S Springfield"
14,"Miscellaneous-CDOT","S Komensky & W 49ST-W 50ST",2006,8093,11786,"S Komensky & W 49ST","S Komensky & W 50ST"
14,"Miscellaneous-CDOT","S Karlov & W 49ST-W 50ST",2006,8920,11787,"S Karlov & W 49ST","S Karlov & W 50ST"
14,"Miscellaneous-CDOT","S Karlov & W 50ST-Archer",2006,1358,11788,"S Karlov & W 50ST","S Karlov & Archer"
14,"Miscellaneous-CDOT","S Komensky & W 46ST-W 47ST",2006,7613,11789,"S Komensky & W 46ST","S Komensky & W 47ST"
14,"Miscellaneous-CDOT","S Komensky & W 44ST-W 45ST",2006,3392,11790,"S Komensky & W 44ST","S Komensky & W 45ST"
14,"Miscellaneous-CDOT","S Karlov & W 43ST-W 44ST",2006,9347,11791,"S Karlov & W 43ST","S Karlov & W 44ST"
14,"Miscellaneous-CDOT","S Karlov & W 44ST-45ST",2006,9526,11792,"S Karlov & W 44ST","S Karlov & 45ST"
14,"Miscellaneous-CDOT","S Karlov & W 45ST-W 46ST",2006,16204,11793,"S Karlov & W 45ST","S Karlov & W 46ST"
14,"Miscellaneous-CDOT","S Kedvale & W 46ST-W 47ST",2006,8264,11794,"S Kedvale & W 46ST","S Kedvale & W 47ST"
14,"Miscellaneous-CDOT","S Kedvale & W 45ST- W 46ST",2006,34645,11795,"S Kedvale & W 45ST","S Kedvale & W 46ST"
14,"Miscellaneous-CDOT","S Kedvale & W 44ST-W 45ST",2006,1469,11796,"S Kedvale & W 44ST","S Kedvale & W 45ST"
14,"Miscellaneous-CDOT","S Kedvale & W 43ST-W 44ST",2006,1286,11797,"S Kedvale & W 43ST","S Kedvale & W 44ST"
14,"Miscellaneous-CDOT","S Keeler & W 43ST-W 44ST",2006,6264,11798,"S Keeler & W 43ST","S Keeler & W 44ST"
14,"Miscellaneous-CDOT","S Keeler & W 44ST-W 45ST",2006,13845,11799,"S Keeler & W 44ST","S Keeler & W 45ST"
14,"Miscellaneous-CDOT","W 42 ST & S Mozart - S Francisco",2006,13124,11800,"W 42nd ST & S Mozart ","W 42nd ST & S Francisco"
14,"Miscellaneous-CDOT","S Mozart & S Archer - W 42 ST",2006,10738,11801,"S Mozart & S Archer ","S Mozart & W 42nd ST"
14,"Miscellaneous-CDOT","S Mozart & W 44 ST - W 45 St",2006,17794,11802,"S Mozart & W 44th ST ","S Mozart & W 45 St"
14,"Miscellaneous-CDOT","S Mozart & W 45 St - W 46 St",2006,13593,11803,"S Mozart & W 45 St ","S Mozart & W 46 St"
14,"Miscellaneous-CDOT","S Mozart & W 46 ST - W 47 St",2006,18322,11804,"S Mozart & W 46th ST ","S Mozart & W 47 St"
14,"Miscellaneous-CDOT","S Francisco & W 45 ST - W 46 ST",2006,1358,11805,"S Francisco & W 45th ST ","S Francisco & W 46th ST"
14,"Miscellaneous-CDOT","S Francisco & S Archer - W 42 St",2006,3653,11806,"S Francisco & S Archer ","S Francisco & W 42 St"
14,"Miscellaneous-CDOT","S Richmond & W 44 St - W 43 St",2006,1463,11807,"S Richmond & W 44 St ","S Richmond & W 43 St"
14,"Miscellaneous-CDOT","S Richmond & W 44 St - W 45 St",2006,1147,11808,"S Richmond & W 44 St ","S Richmond & W 45 St"
14,"Miscellaneous-CDOT","S Richmond & W 45 St - W 46 St",2006,16185,11809,"S Richmond & W 45 St ","S Richmond & W 46 St"
14,"Miscellaneous-CDOT","S Richmond & W 46 ST - W 47 ST",2006,2095,11810,"S Richmond & W 46th ST ","S Richmond & W 47th ST"
14,"Miscellaneous-CDOT","S Sacramento & W 46 ST - W 47 ST",2006,1086,11811,"S Sacramento & W 46th ST ","S Sacramento & W 47th ST"
14,"Miscellaneous-CDOT","S Sacramento & W 45 ST - W 46 ST",2006,11603,11812,"S Sacramento & W 45th ST ","S Sacramento & W 46th ST"
14,"Miscellaneous-CDOT","S Sacramento & W 44 ST - W 43 ST",2006,11187,11813,"S Sacramento & W 44th ST ","S Sacramento & W 43rd ST"
14,"Miscellaneous-CDOT","S Sacramento & S Archer - W 43 ST",2006,8554,11814,"S Sacramento & S Archer ","S Sacramento & W 43rd ST"
14,"Miscellaneous-CDOT","S Whipple & W 43 ST - W 44 ST",2006,1484,11815,"S Whipple & W 43rd ST ","S Whipple & W 44th ST"
16,"POD Camera","49 th Pl & Throop - 1 Option II",2009,25000,14111,"49 th Pl & Throop ","49 th Pl & 1 Option II"
22,"Chicago Park District","Piotrowski Park - drinking fountain & lighting",2010,30000,18658,"Piotrowski Park & drinking fountain","Piotrowski Park & lighting"
23,"Miscellaneous-CDOT","Diagonal Parking-Archer & Kolin",2006,25000,19282,"Diagonal Parking & Archer","Diagonal Parking & Kolin"
26,"POD Camera","Drake & Wabansia - SW corner",2009,37000,22530,"Drake & Wabansia ","Drake & SW corner"
27,"POD Camera","Albany & Walnut - TPC = $20 ,000 (2010 ,2009 ,2008 )",2008,132,23418,"Albany & Walnut ","Albany & TPC = $20 ,000 (2010 ,2009 ,2008 )"
27,"POD Camera","Albany & Walnut - TPC = $20 ,000 (2010 , 2009 , 2008 menu)",2009,413,23466,"Albany & Walnut ","Albany & TPC = $20 ,000 (2010 , 2009 , 2008 menu)"
27,"POD Camera","Albany & Walnut - TPC = $20 ,000 (2009 , 2008 menu)",2010,19455,23514,"Albany & Walnut ","Albany & TPC = $20 ,000 (2009 , 2008 menu)"
32,"Miscellaneous-CDOT","Augusta & Hoyne - Markings",2008,2000,28006,"Augusta & Hoyne ","Augusta & Markings"
41,"Miscellaneous Other","LeHigh & Hiawatha - underpass",2013,3000,35906,"LeHigh & Hiawatha ","LeHigh & underpass"
42,"Miscellaneous-CDOT","Erie & Kingsbury-street markings",2007,7500,36425,"Erie & Kingsbury","Erie & street markings"
43,"Miscellaneous-CDOT","Pocket Plaza & Wells-Menomonee",2005,156107,37103,"Pocket Plaza & Wells","Pocket Plaza & Menomonee"
43,"Miscellaneous-CDOT","Pocket Plaza & Wells-Menomonee",2006,400036,37170,"Pocket Plaza & Wells","Pocket Plaza & Menomonee"
43,"Chicago Park District","Goudy Park -Astor & Schiller",2011,2e+05,37496,"Goudy Park & Astor","Goudy Park & Schiller"
43,"School Projects","Alcott School - outdoor amphitheatre & play lot",2013,20000,37678,"Alcott School & outdoor amphitheatre","Alcott School & play lot"
45,"Chicago Park District","Our Lady of Victory & St Johns Food PantryGarden - rain barrels. planting",2013,2500,39324,"Our Lady of Victory & St Johns Food PantryGarden ","Our Lady of Victory & rain barrels. planting"
47,"Miscellaneous-Other","North Center Senior Campus-Irving & Oakley",2005,50000,40375,"North Center Senior Campus & Irving","North Center Senior Campus & Oakley"
47,"Miscellaneous-Other","North Center Senior Campus- Irving Park Rd & Oakley",2008,20000,40556,"North Center Senior Campus & Irving Park Rd","North Center Senior Campus & Oakley"
48,"Chicago Park District","Lincoln Park Walking Path - W. of LSD & E. of Sheridan",2012,20000,41697,"Lincoln Park Walking Path & W. of LSD","Lincoln Park Walking Path & E. of Sheridan"
