ward,type,location,year,est_cost,intersection_1,intersection_2,lat_1,lon_1,query_1,lat_2,lon_2,query_2
10,Miscellaneous-CDOT,106 th & Avenue H -4 corners,2007,39000,106 th & Avenue H,106 th & 4 corners,41.70273,-87.5328671,google,41.8811042,-87.6542977,google
16,POD Camera,49 th Pl & Throop - 1 Option II,2009,25000,49 th Pl & Throop,49 th Pl & 1 Option II,41.8041263,-87.657572,google,41.8040878,-87.6605439,google
1,Miscellaneous-Other,85 Trees & 53 concrete cut-outs,2011,49936,85 Trees & 53 concrete cut,85 Trees & outs,NA,NA,google,NA,NA,google
27,POD Camera,"Albany & Walnut - TPC = $20 ,000 (2009 , 2008 menu)",2010,19455,Albany & Walnut,"Albany & TPC = $20 ,000 (2009 , 2008 menu)",41.8854175,-87.7037832,google,NA,NA,google
27,POD Camera,"Albany & Walnut - TPC = $20 ,000 (2010 , 2009 , 2008 menu)",2009,413,Albany & Walnut,"Albany & TPC = $20 ,000 (2010 , 2009 , 2008 menu)",41.8854175,-87.7037832,google,NA,NA,google
27,POD Camera,"Albany & Walnut - TPC = $20 ,000 (2010 ,2009 ,2008 )",2008,132,Albany & Walnut,"Albany & TPC = $20 ,000 (2010 ,2009 ,2008 )",41.8854175,-87.7037832,google,NA,NA,google
43,School Projects,Alcott School - outdoor amphitheatre & play lot,2013,20000,Alcott School & outdoor amphitheatre,Alcott School & play lot,41.7198897,-87.6114894,google,41.8775188,-87.8111978,google
32,Miscellaneous-CDOT,Augusta & Hoyne - Markings,2008,2000,Augusta & Hoyne,Augusta & Markings,41.8994957,-87.6795799,google,41.8991199,-87.7158208,google
1,Miscellaneous-CDOT,Clybourn & Leavitt to Hoyne-alley apron change orde,2011,1488,Clybourn & Leavitt to Hoyne,Clybourn & alley apron change orde,41.9358746,-87.6831101,google,41.9802412,-87.9089846,google
2,Miscellaneous Other,Congress Pkwy - Michigan & Wells,2012,117050,Congress Pkwy & Michigan,Congress Pkwy & Wells,41.8757864,-87.6241938,google,41.8756691,-87.6336548,google
23,Miscellaneous-CDOT,Diagonal Parking-Archer & Kolin,2006,25000,Diagonal Parking & Archer,Diagonal Parking & Kolin,41.7184175,-87.8930973,google,41.8489175,-87.7322405,google
26,POD Camera,Drake & Wabansia - SW corner,2009,37000,Drake & Wabansia,Drake & SW corner,41.9118273,-87.7149673,google,41.8160168,-87.6840685,google
42,Miscellaneous-CDOT,Erie & Kingsbury-street markings,2007,7500,Erie & Kingsbury,Erie & street markings,41.8939033,-87.6414673,google,41.8941787,-87.6217419,google
43,Chicago Park District,Goudy Park -Astor & Schiller,2011,200000,Goudy Park & Astor,Goudy Park & Schiller,41.905567,-87.6268213,google,41.905567,-87.6268213,google
2,Miscellaneous-CDOT,Jackson - between Damen & Ogden,2007,13800,Jackson & between Damen,Jackson & Ogden,41.870273,-87.6766742,google,41.8775534,-87.6707067,google
41,Miscellaneous Other,LeHigh & Hiawatha - underpass,2013,3000,LeHigh & Hiawatha,LeHigh & underpass,42.0024082,-87.7684099,google,42.0042155,-87.7693321,google
48,Chicago Park District,Lincoln Park Walking Path - W. of LSD & E. of Sheridan,2012,20000,Lincoln Park Walking Path & W. of LSD,Lincoln Park Walking Path & E. of Sheridan,41.9152119,-87.6312121,google,41.9254701,-87.6487783,google
11,Schools,McInerney Playlot-4400 S Halsted & Emerald,2007,10000,McInerney Playlot & 4400 S Halsted,McInerney Playlot & Emerald,NA,NA,google,NA,NA,google
47,Miscellaneous-Other,North Center Senior Campus- Irving Park Rd & Oakley,2008,20000,North Center Senior Campus & Irving Park Rd,North Center Senior Campus & Oakley,41.9541307,-87.6855099,google,41.9541553,-87.6787412,google
47,Miscellaneous-Other,North Center Senior Campus-Irving & Oakley,2005,50000,North Center Senior Campus & Irving,North Center Senior Campus & Oakley,41.9541553,-87.6787412,google,41.9541553,-87.6787412,google
45,Chicago Park District,Our Lady of Victory & St Johns Food PantryGarden - rain barrels. planting,2013,2500,Our Lady of Victory & St Johns Food PantryGarden,Our Lady of Victory & rain barrels. planting,NA,NA,google,41.9619884,-87.758604,google
22,Chicago Park District,Piotrowski Park - drinking fountain & lighting,2010,30000,Piotrowski Park & drinking fountain,Piotrowski Park & lighting,41.8361245,-87.7307657,google,41.8361245,-87.7307657,google
43,Miscellaneous-CDOT,Pocket Plaza & Wells-Menomonee,2005,156107,Pocket Plaza & Wells,Pocket Plaza & Menomonee,41.8989026,-87.6342911,google,41.9147032,-87.6387209,google
43,Miscellaneous-CDOT,Pocket Plaza & Wells-Menomonee,2006,400036,Pocket Plaza & Wells,Pocket Plaza & Menomonee,41.8989026,-87.6342911,google,41.9147032,-87.6387209,google
14,Miscellaneous-CDOT,S Albany & W Pope John Paul II Dr - W 44 ST,2006,5682,S Albany & W Pope John Paul II Dr,S Albany & W 44th ST,41.81544,-87.7017742,google,41.8136152,-87.7017024,google
14,Miscellaneous-CDOT,S Albany & W 44 ST - W 45 ST,2006,6491,S Albany & W 44th ST,S Albany & W 45th ST,41.8136152,-87.7017024,google,41.8117958,-87.7016499,google
14,Miscellaneous-CDOT,S Albany & W 45 ST - W 46 ST,2006,1025,S Albany & W 45th ST,S Albany & W 46th ST,41.8117958,-87.7016499,google,41.8099805,-87.7015897,google
14,Miscellaneous-CDOT,S Albany & W 46 ST - W 47 ST,2006,4469,S Albany & W 46th ST,S Albany & W 47th ST,41.8099805,-87.7015897,google,41.8081731,-87.7015375,google
14,Miscellaneous-CDOT,S Albany & W 52ST-W 53ST,2006,10006,S Albany & W 52ST,S Albany & W 53ST,41.7990395,-87.701267,google,41.7972144,-87.7012138,google
14,Miscellaneous-CDOT,S California & W 51ST-W 52ST,2006,1258,S California & W 51ST,S California & W 52ST,41.8009849,-87.6939976,google,41.7991646,-87.6939396,google
14,Miscellaneous-CDOT,S California & W 52ST-W 53ST,2006,4568,S California & W 52ST,S California & W 53ST,41.7991646,-87.6939396,google,41.7973296,-87.6938973,google
14,Miscellaneous-CDOT,S Christiana & W 56ST-W 57ST,2006,6341,S Christiana & W 56ST,S Christiana & W 57ST,41.7916393,-87.7071639,google,41.7898187,-87.7071079,google
14,Miscellaneous-CDOT,S Christiana & W 58ST-W 59ST,2006,5031,S Christiana & W 58ST,S Christiana & W 59ST,41.7879968,-87.7070491,google,41.7862043,-87.7070086,google
14,Miscellaneous-CDOT,S Francisco & S Archer - W 42 St,2006,3653,S Francisco & S Archer,S Francisco & W 42 St,41.8183119,-87.697352,google,41.817515,-87.682913,google
14,Miscellaneous-CDOT,S Francisco & W 45 ST - W 46 ST,2006,1358,S Francisco & W 45th ST,S Francisco & W 46th ST,41.811991,-87.6894217,google,NA,NA,google
14,Miscellaneous-CDOT,S Francisco & W 51ST-W 52ST,2006,4024,S Francisco & W 51ST,S Francisco & W 52ST,41.8009494,-87.6961996,google,41.7991209,-87.6963961,google
14,Miscellaneous-CDOT,S Francisco & W 52ST-W 53ST,2006,30221,S Francisco & W 52ST,S Francisco & W 53ST,41.7991209,-87.6963961,google,41.7972969,-87.6963375,google
14,Miscellaneous-CDOT,S Francisco & W 57ST-W 58ST,2006,9835,S Francisco & W 57ST,S Francisco & W 58ST,41.790003,-87.6961266,google,41.7881797,-87.6960753,google
14,Miscellaneous-CDOT,S Hamlin & W 58ST-W 58 PL,2006,4948,S Hamlin & W 58ST,S Hamlin & W 58th PL,41.7878232,-87.7181041,google,41.7869148,-87.7180841,google
14,Miscellaneous-CDOT,S Homan & W 55ST- W 56ST,2006,16457,S Homan & W 55ST,S Homan & W 56ST,41.7934419,-87.7084421,google,41.7916255,-87.7083889,google
14,Miscellaneous-CDOT,S Homan & W 56ST-W 57ST,2006,1757,S Homan & W 56ST,S Homan & W 57ST,41.7916255,-87.7083889,google,41.7898002,-87.7083389,google
14,Miscellaneous-CDOT,S Homan & W 57ST-W 58ST,2006,3021,S Homan & W 57ST,S Homan & W 58ST,41.7898002,-87.7083389,google,41.7879923,-87.7082848,google
14,Miscellaneous-CDOT,S Homan & W 58ST-W 59ST,2006,166,S Homan & W 58ST,S Homan & W 59ST,41.7879923,-87.7082848,google,41.7861766,-87.7082076,google
14,Miscellaneous-CDOT,S Karlov & W 44ST-45ST,2006,9526,S Karlov & W 44ST,S Karlov & 45ST,41.8133308,-87.7262238,google,41.8115027,-87.7261515,google
14,Miscellaneous-CDOT,S Karlov & W 50ST-Archer,2006,1358,S Karlov & W 50ST,S Karlov & Archer,41.8023436,-87.7258696,google,41.8013128,-87.725835,google
14,Miscellaneous-CDOT,S Karlov & W 43ST-W 44ST,2006,9347,S Karlov & W 43ST,S Karlov & W 44ST,41.8151564,-87.7262861,google,41.8133308,-87.7262238,google
14,Miscellaneous-CDOT,S Karlov & W 45ST-W 46ST,2006,16204,S Karlov & W 45ST,S Karlov & W 46ST,41.8115027,-87.7261515,google,41.8096598,-87.7260929,google
14,Miscellaneous-CDOT,S Karlov & W 49ST-W 50ST,2006,8920,S Karlov & W 49ST,S Karlov & W 50ST,41.8041821,-87.7259248,google,41.8023436,-87.7258696,google
14,Miscellaneous-CDOT,S Kedvale & W 43ST-W 44ST,2006,1286,S Kedvale & W 43ST,S Kedvale & W 44ST,41.81514,-87.7275121,google,41.8133113,-87.7274462,google
14,Miscellaneous-CDOT,S Kedvale & W 44ST-W 45ST,2006,1469,S Kedvale & W 44ST,S Kedvale & W 45ST,41.8133113,-87.7274462,google,41.8114883,-87.7273616,google
14,Miscellaneous-CDOT,S Kedvale & W 45ST- W 46ST,2006,34645,S Kedvale & W 45ST,S Kedvale & W 46ST,41.8114883,-87.7273616,google,41.8096546,-87.7273009,google
14,Miscellaneous-CDOT,S Kedvale & W 46ST-W 47ST,2006,8264,S Kedvale & W 46ST,S Kedvale & W 47ST,41.8096546,-87.7273009,google,41.8078195,-87.7272375,google
14,Miscellaneous-CDOT,S Keeler & W 43ST-W 44ST,2006,6264,S Keeler & W 43ST,S Keeler & W 44ST,41.8151214,-87.7287287,google,41.81331,-87.7286906,google
14,Miscellaneous-CDOT,S Keeler & W 44ST-W 45ST,2006,13845,S Keeler & W 44ST,S Keeler & W 45ST,41.81331,-87.7286906,google,41.8114686,-87.7286079,google
14,Miscellaneous-CDOT,S Komensky & W 44ST-W 45ST,2006,3392,S Komensky & W 44ST,S Komensky & W 45ST,41.8133455,-87.7250139,google,41.8115219,-87.7249413,google
14,Miscellaneous-CDOT,S Komensky & W 46ST-W 47ST,2006,7613,S Komensky & W 46ST,S Komensky & W 47ST,41.8096815,-87.7248765,google,41.8078495,-87.7247868,google
14,Miscellaneous-CDOT,S Komensky & W 49ST-W 50ST,2006,8093,S Komensky & W 49ST,S Komensky & W 50ST,41.8041965,-87.7246897,google,41.8023548,-87.7246345,google
14,Miscellaneous-CDOT,S Maplewood & W 52 ST - W 53 ST,2006,16487,S Maplewood & W 52nd ST,S Maplewood & W 53rd ST,41.7992697,-87.6878409,google,41.7974362,-87.6877968,google
14,Miscellaneous-CDOT,S Maplewood & W 53 ST - W 54 ST,2006,15805,S Maplewood & W 53rd ST,S Maplewood & W 54th ST,41.7974362,-87.6877968,google,41.7951791,-87.6877347,google
14,Miscellaneous-CDOT,S Maplewood & W 54 ST - W 55 ST,2006,24861,S Maplewood & W 54th ST,S Maplewood & W 55th ST,41.7951791,-87.6877347,google,41.7938078,-87.6877038,google
14,Miscellaneous-CDOT,S Mozart & S Archer - W 42 ST,2006,10738,S Mozart & S Archer,S Mozart & W 42nd ST,41.8183119,-87.697352,google,41.8173252,-87.6957038,google
14,Miscellaneous-CDOT,S Mozart & W 44 ST - W 45 St,2006,17794,S Mozart & W 44th ST,S Mozart & W 45 St,41.813702,-87.6955936,google,41.811886199999996,-87.6955319,google
14,Miscellaneous-CDOT,S Mozart & W 45 St - W 46 St,2006,13593,S Mozart & W 45 St,S Mozart & W 46 St,41.811886199999996,-87.6955319,google,41.8100842,-87.6954854,google
14,Miscellaneous-CDOT,S Mozart & W 46 ST - W 47 St,2006,18322,S Mozart & W 46th ST,S Mozart & W 47 St,41.8100842,-87.6954854,google,41.8082664,-87.6954329,google
14,Miscellaneous-CDOT,S Mozart & W 51ST-W 52ST,2006,8424,S Mozart & W 51ST,S Mozart & W 52ST,41.8009688,-87.6952173,google,41.7991352,-87.6951691,google
14,Miscellaneous-CDOT,S Mozart & W 52ST-W 53ST,2006,20607,S Mozart & W 52ST,S Mozart & W 53ST,41.7991352,-87.6951691,google,41.7973071,-87.6951204,google
14,Miscellaneous-CDOT,S Richmond & W 44 St - W 43 St,2006,1463,S Richmond & W 44 St,S Richmond & W 43 St,41.8136644,-87.6980273,google,41.8154906,-87.6980939,google
14,Miscellaneous-CDOT,S Richmond & W 44 St - W 45 St,2006,1147,S Richmond & W 44 St,S Richmond & W 45 St,41.8136644,-87.6980273,google,41.811859,-87.6979422,google
14,Miscellaneous-CDOT,S Richmond & W 45 St - W 46 St,2006,16185,S Richmond & W 45 St,S Richmond & W 46 St,41.811859,-87.6979422,google,41.8100369,-87.6979243,google
14,Miscellaneous-CDOT,S Richmond & W 46 ST - W 47 ST,2006,2095,S Richmond & W 46th ST,S Richmond & W 47th ST,41.8100369,-87.6979243,google,41.8082216,-87.6978614,google
14,Miscellaneous-CDOT,S Richmond & W 52ST-W 53ST,2006,14304,S Richmond & W 52ST,S Richmond & W 53ST,41.7991052,-87.6976088,google,41.7972823,-87.6975392,google
14,Miscellaneous-CDOT,S Richmond & W 57 ST-W 58 ST,2006,24587,S Richmond & W 57th ST,S Richmond & W 58th ST,41.7899836,-87.697347,google,41.7881584,-87.6973063,google
14,Miscellaneous-CDOT,S Richmond & W 58ST-W 59ST,2006,16255,S Richmond & W 58ST,S Richmond & W 59ST,41.7881584,-87.6973063,google,41.7863389,-87.6972398,google
14,Miscellaneous-CDOT,S Rockwell & W 53 ST - W 54 ST,2006,21274,S Rockwell & W 53rd ST,S Rockwell & W 54th ST,41.7974204,-87.689018,google,41.7956076,-87.6889618,google
14,Miscellaneous-CDOT,S Sacramento & S Archer - W 43 ST,2006,8554,S Sacramento & S Archer,S Sacramento & W 43rd ST,41.8170734,-87.6994002,google,41.815476,-87.6993397,google
14,Miscellaneous-CDOT,S Sacramento & W 44 ST - W 43 ST,2006,11187,S Sacramento & W 44th ST,S Sacramento & W 43rd ST,41.8136574,-87.6992718,google,41.815476,-87.6993397,google
14,Miscellaneous-CDOT,S Sacramento & W 45 ST - W 46 ST,2006,11603,S Sacramento & W 45th ST,S Sacramento & W 46th ST,41.8118363,-87.6992055,google,41.8100274,-87.6991357,google
14,Miscellaneous-CDOT,S Sacramento & W 46 ST - W 47 ST,2006,1086,S Sacramento & W 46th ST,S Sacramento & W 47th ST,41.8100274,-87.6991357,google,41.8082048,-87.6990912,google
14,Miscellaneous-CDOT,S Sacramento & W 51ST-W 52ST,2006,3525,S Sacramento & W 51ST,S Sacramento & W 52ST,41.8009056,-87.6988912,google,41.7990947,-87.6988449,google
14,Miscellaneous-CDOT,S Sacramento & W 57 ST-W 58 ST,2006,12440,S Sacramento & W 57th ST,S Sacramento & W 58th ST,41.7899651,-87.6985577,google,41.7881384,-87.698527,google
14,Miscellaneous-CDOT,S Sawyer & W 51ST-W 52ST,2006,260,S Sawyer & W 51ST,S Sawyer & W 52ST,41.8008091,-87.7049717,google,41.7989867,-87.7049222,google
14,Miscellaneous-CDOT,S Sawyer & W 52ST-W 53ST,2006,1203,S Sawyer & W 52ST,S Sawyer & W 53ST,41.7989867,-87.7049222,google,41.7971539,-87.7048852,google
14,Miscellaneous-CDOT,S Sawyer & W 55ST-W 56ST,2006,7199,S Sawyer & W 55ST,S Sawyer & W 56ST,41.7934939,-87.7047666,google,41.7916698,-87.7047206,google
14,Miscellaneous-CDOT,S Sawyer & W 56ST-W 57ST,2006,5489,S Sawyer & W 56ST,S Sawyer & W 57ST,41.7916698,-87.7047206,google,41.789867,-87.7046696,google
14,Miscellaneous-CDOT,S Sawyer & W 57ST-W 58ST,2006,13765,S Sawyer & W 57ST,S Sawyer & W 58ST,41.789867,-87.7046696,google,41.788052,-87.7046084,google
14,Miscellaneous-CDOT,S Sawyer & W 58ST-W 59ST,2006,354,S Sawyer & W 58ST,S Sawyer & W 59ST,41.788052,-87.7046084,google,41.7862268,-87.7045539,google
14,Miscellaneous-CDOT,S Spauding & W 51ST-W 52 ST,2006,676,S Spauding & W 51ST,S Spauding & W 52nd ST,41.8007981,-87.7061944,google,41.798965,-87.7061352,google
14,Miscellaneous-CDOT,S Spaulding & W 56ST-W 57ST,2006,5669,S Spaulding & W 56ST,S Spaulding & W 57ST,41.7916595,-87.7059357,google,41.7898385,-87.7058884,google
14,Miscellaneous-CDOT,S Talman & W 53 ST - W 54 ST,2006,17530,S Talman & W 53rd ST,S Talman & W 54th ST,41.7973933,-87.6902365,google,41.795586,-87.6901907,google
14,Miscellaneous-CDOT,S Talman & W 54 ST - W 55 ST,2006,1940,S Talman & W 54th ST,S Talman & W 55th ST,41.795586,-87.6901907,google,41.7937677,-87.6901531,google
14,Miscellaneous-CDOT,S Troy & S Archer - W 44 ST,2006,4468,S Troy & S Archer,S Troy & W 44th ST,41.81465,-87.7033444,google,41.8135969,-87.7029179,google
14,Miscellaneous-CDOT,S Troy & W 44 St - W 45 ST,2006,9108,S Troy & W 44 St,S Troy & W 45th ST,41.8135969,-87.7029179,google,41.8117846,-87.7028595,google
14,Miscellaneous-CDOT,S Troy & W 45 ST - W 46 ST,2006,6369,S Troy & W 45th ST,S Troy & W 46th ST,41.8117846,-87.7028595,google,41.8099592,-87.702806,google
14,Miscellaneous-CDOT,S Troy & W 51ST-W 52ST,2006,5582,S Troy & W 51ST,S Troy & W 52ST,41.8008409,-87.7025359,google,41.7990298,-87.7024814,google
14,Miscellaneous-CDOT,S Trumbull & W 55ST-W 56ST,2006,14370,S Trumbull & W 55ST,S Trumbull & W 56ST,41.7934279,-87.7096837,google,41.7916015,-87.7096304,google
14,Miscellaneous-CDOT,S Trumbull & W 56ST-W 57ST,2006,16451,S Trumbull & W 56ST,S Trumbull & W 57ST,41.7916015,-87.7096304,google,41.7897731,-87.7095607,google
14,Miscellaneous-CDOT,S Trumbull & W 57ST-W 58ST,2006,8360,S Trumbull & W 57ST,S Trumbull & W 58ST,41.7897731,-87.7095607,google,41.7879664,-87.709512,google
14,Miscellaneous-CDOT,S Trumbull & W 58ST- W 59ST,2006,2827,S Trumbull & W 58ST,S Trumbull & W 59ST,41.7879664,-87.709512,google,41.7861535,-87.7094513,google
14,Miscellaneous-CDOT,S Whipple & W 43 ST - W 44 ST,2006,1484,S Whipple & W 43rd ST,S Whipple & W 44th ST,41.81545,-87.7005606,google,41.8136338,-87.7004844,google
14,Miscellaneous-CDOT,S Whipple & W 44 ST - W 45 ST,2006,9043,S Whipple & W 44th ST,S Whipple & W 45th ST,41.8136338,-87.7004844,google,41.8118294,-87.7004038,google
14,Miscellaneous-CDOT,S Whipple & W 46 ST - W 47 ST,2006,2217,S Whipple & W 46th ST,S Whipple & W 47th ST,41.8099956,-87.7003689,google,41.8081861,-87.7003041,google
14,Miscellaneous-CDOT,S Whipple & W 51ST-W 52ST,2006,6237,S Whipple & W 51ST,S Whipple & W 52ST,41.8008875,-87.70047,google,41.7990485,-87.7000318,google
14,Miscellaneous-CDOT,S Whipple & W 52ST-W 53ST,2006,11154,S Whipple & W 52ST,S Whipple & W 53ST,41.7990485,-87.7000318,google,41.7972234,-87.6999952,google
14,Miscellaneous-CDOT,S Whipple & W 58 ST-W 59 ST,2006,6641,S Whipple & W 58th ST,S Whipple & W 59th ST,41.7881199,-87.6997383,google,41.7863021,-87.699687,google
14,Miscellaneous-CDOT,W 42 ST & S Mozart - S Francisco,2006,13124,W 42nd ST & S Mozart,W 42nd ST & S Francisco,41.8173252,-87.6957038,google,41.8173134,-87.6969329,google
14,Miscellaneous-CDOT,W 44 ST & S Albany - S Troy,2006,7390,W 44th ST & S Albany,W 44th ST & S Troy,41.8136152,-87.7017024,google,41.8135969,-87.7029179,google
14,Miscellaneous-CDOT,W 47ST & S Springfield-S Pulaski,2006,32045,W 47ST & S Springfield,W 47ST & S Pulaski,41.8078993,-87.7211205,google,41.8078729,-87.7235091,google
14,Miscellaneous-CDOT,W 47ST & S Avers-S Springfield,2006,14235,W 47ST & S Avers,W 47ST & S Springfield,41.807913,-87.7198953,google,41.8078993,-87.7211205,google
14,Miscellaneous-CDOT,W 53 Pl & S Homan-S StLouis,2006,3825,W 53 Pl & S Homan,W 53 Pl & S StLouis,41.7961753,-87.70852,google,41.7961402,-87.7109932,google
14,Miscellaneous-CDOT,W 53 PL & S Sacramento-S Albany,2006,2694,W 53rd PL & S Sacramento,W 53rd PL & S Albany,41.7963308,-87.6987422,google,41.7963036,-87.7011828,google
14,Miscellaneous-CDOT,W 53ST & S Sacramento-S Whipple,2006,1175,W 53ST & S Sacramento,W 53ST & S Whipple,41.7972538,-87.6987754,google,41.7972234,-87.6999952,google
14,Miscellaneous-CDOT,W 55ST & S Spaulding-S Christiana,2006,4706,W 55ST & S Spaulding,W 55ST & S Christiana,41.793488,-87.7059974,google,41.7934641,-87.7072265,google
14,Miscellaneous-CDOT,W 55 PL & S Lawndale-S Hamlin,2006,10733,W 55th PL & S Lawndale,W 55th PL & S Hamlin,41.7924073,-87.7157838,google,41.7923701,-87.718232,google
14,Miscellaneous-CDOT,W 56ST & S Lawndale-S Hamlin,2006,24612,W 56ST & S Lawndale,W 56ST & S Hamlin,41.7915169,-87.7157569,google,41.7914755,-87.7182217,google
14,Miscellaneous-CDOT,W 56 PL & S Lawndale-S Hamlin,2006,15576,W 56th PL & S Lawndale,W 56th PL & S Hamlin,41.7906075,-87.7157241,google,41.7905545,-87.7181858,google
14,Miscellaneous-CDOT,W 56 PL & S Central Park-S Lawndale,2006,20309,W 56th PL & S Central Park,W 56th PL & S Lawndale,41.7906468,-87.7134972,google,41.7906075,-87.7157241,google
14,Miscellaneous-CDOT,W 57ST & S Lawndale-S Hamlin,2006,10090,W 57ST & S Lawndale,W 57ST & S Hamlin,41.7896825,-87.7156958,google,41.7896455,-87.7181617,google
14,Miscellaneous-CDOT,W 57ST & S Central Park-S Lawndale,2006,8276,W 57ST & S Central Park,W 57ST & S Lawndale,41.7897356,-87.7134702,google,41.7896825,-87.7156958,google
14,Miscellaneous-CDOT,W 57ST & S Francisco-S Richmond,2006,7083,W 57ST & S Francisco,W 57ST & S Richmond,41.790003,-87.6961266,google,41.7899836,-87.697347,google
14,Miscellaneous-CDOT,W 57 PL & S StLouis-S Central Park,2006,4939,W 57th PL & S StLouis,W 57th PL & S Central Park,41.7888597,-87.7107772,google,41.7888238,-87.7134416,google
14,Miscellaneous-CDOT,W 57 PL & S Lawndale-S Hamlin,2006,46671,W 57th PL & S Lawndale,W 57th PL & S Hamlin,41.7887799,-87.7156728,google,41.7887335,-87.7181359,google
14,Miscellaneous-CDOT,W 57 PL & S Central Park-S Lawndale,2006,232,W 57th PL & S Central Park,W 57th PL & S Lawndale,41.7888238,-87.7134416,google,41.7887799,-87.7156728,google
14,Miscellaneous-CDOT,W 58ST & S Lawndale-S Hamlin,2006,18763,W 58ST & S Lawndale,W 58ST & S Hamlin,41.787872900000004,-87.7156492,google,41.7878232,-87.7181041,google
14,Miscellaneous-CDOT,W 58ST & S Central Park-S Lawndale,2006,8476,W 58ST & S Central Park,W 58ST & S Lawndale,41.7879133,-87.7134132,google,41.787872900000004,-87.7156492,google
14,Miscellaneous-CDOT,W 58 PL & S StLouis-S Central Park,2006,1480,W 58th PL & S StLouis,W 58th PL & S Central Park,41.787043,-87.7107157,google,41.7869996,-87.7133876,google
14,Miscellaneous-CDOT,W 58 PL & S Lawndale-S Hamlin,2006,7949,W 58th PL & S Lawndale,W 58th PL & S Hamlin,41.7869714,-87.7156306,google,41.7869148,-87.7180841,google
11,Miscellaneous-CDOT,WPA-33 rd & Racine to Throop,2006,40000,WPA & 33 rd,WPA & Racine to Throop,NA,NA,google,42.7261309,-87.7828523,google
