ward,type,location,year,est_cost,id,lat,long,query
43,Street Resurfacing Menu,1-20 E BANKS ST,2021,13606.915,38057,41.90676331600008,-87.62867005799995,census
33,Miscellaneous-CDOT,100 tree grates on Kedzie Ave,2006,186000,28751,41.9241386,-87.7071964,google
34,Alley Resurfacing Menu,100- 134 W 111TH ST,2016,7769.115,30149,41.692548077000026,-87.62661576099998,census
5,Sidewalk Menu,1001 E 53RD ST,2021,2900.155,4459,41.79940013700008,-87.60123908199995,census
44,Alley Resurfacing Menu,1002 WDIVERSEY PKWY,2021,3367.96,38856,41.9328853,-87.6541799,google
9,Miscellaneous CDOT Projects,10048 S MICHIGAN AVE,2022,187.5,7316,41.71148600400005,-87.61999136799994,census
10,Sidewalk Menu,10254 S AVENUE G,2021,7252.28,8420,41.70874648400007,-87.53166610199997,census
26,Street Speed Hump Menu,1045 NSACRAMENTO AVE,2021,1175,23131,41.9007907,-87.7015545,google
10,POD Camera,104th AVE & S M AVE,2007,36000,7801,41.7027492,-87.5377098,google
9,Bollard Menu,10557 DR. MARTIN LUTHER KING JR. DR,2008,714,6845,41.701995,-87.613296,google
43,Sidewalk Menu,1056 W ARMITAGE AVE,2021,3430.79,38051,41.91808294400005,-87.65543090799997,census
44,Miscellaneous Other,108 signs will be posted in the designated areas of the ward,2013,10497,38429,41.8914528,-87.6273439,google
4,3 LPR No POD Cameras: 101 W Ida B Wells; 110 E Roosevelt Rd; 600 S State St,110 E ROOSEVELT RD,2021,27410,3763,41.86754192700005,-87.62379352099998,census
9,Sidewalk Menu,11040 S INDIANA AVE,2022,11533.455,7318,41.693902525000055,-87.61828101999998,census
26,Sidewalk Menu,1111 N FRANCISCO AVE,2021,2847.95,23113,41.90130734500008,-87.69930568899997,census
26,Sidewalk Menu,1130 N FRANCISCO AVE,2021,2847.95,23113,41.901537174000055,-87.69932612699995,census
19,POD Camera,11300 S Hermosa,2007,12000,16379,41.68907428600005,-87.66828198199994,census
44,Alley Apron Menu,1142 W OAKDALE AVE,2022,18813.92,38887,41.93531137900004,-87.65718471199995,census
44,Alley Apron Menu,1143 W GEORGE ST,2022,41172.68,38886,41.93438470800004,-87.65794265299996,census
2,Curb & Gutter Menu,115 W CHICAGOAVE,2022,10184.52,2470,41.8963217,-87.6319807,google
34,Alley Resurfacing Menu,117 th St - 117 th Pl - Lowe - Wallace,2012,2762,29914,41.6813358,-87.619847,google
9,Miscellaneous CDOT Projects,11919 S MICHIGANAVE,2022,187.5,7316,41.677304,-87.620146,google
34,Alley Resurfacing Menu,12222 S BISHOP ST,2022,27478.875,30393,41.67160519500004,-87.65754501499998,census
37,Sidewalk Menu,1234 N LAMON AVE,2021,10538.345,33016,41.90327427600005,-87.74844740299994,census
32,Miscellaneous-CDOT,1300 block of W. Altgeld,2010,49300,28132,41.9275538,-87.6607368,google
26,Alley Resurfacing Menu,1300 N ARTESIANAVE,2022,22075.835,23145,41.9049718,-87.6886019,google
2,2 POD Cameras: 2000 W Chicago Ave; 1300 N Cleveland,1300 N CLEVELAND AVE,2021,24776,2417,41.90573744200003,-87.64085832499995,census
49,Miscellaneous Other,1300 W ALBION AVE,2015,6000,42693,42.002453743000046,-87.66364494499999,census
25,POD Camera,1301 S Heath,2007,24000,21513,41.86473199400007,-87.68435161199994,census
49,Alley Resurfacing Menu,1309 W ARTHUR AVE,2022,34720.455,43020,42.000400797000054,-87.66366306099997,census
29,Miscellaneous CDOT Projects,132 N WALLER AVE,2022,125,25563,41.88302476500007,-87.76822094699997,census
29,Alley Resurfacing Menu,1324 N CENTRALAVE,2022,18001.14,25541,41.904717,-87.7660513,google
10,Sidewalk Menu,13316 S AVENUE K,2021,4050.94,8434,41.65326443400005,-87.53503878099997,census
49,Miscellaneous Other,1335 W COLUMBIA AVE,2015,6000,42693,42.00447164500008,-87.66470121599997,census
44,Alley Apron Menu,1343 W WAVELAND AVE,2022,16907.375,38888,41.948903923000046,-87.66298744099998,census
43,POD Camera,1350 N Wells,2008,24000,37352,41.90718944400004,-87.63459556699996,census
9,Miscellaneous-CDOT,137 - 141 E 114 th Place (parkway),2010,41,6931,41.6860772,-87.6193128,google
26,Alley Resurfacing Menu,1400 N KARLOV AVE,2022,24739.38,23147,41.90629269200008,-87.72886331799998,census
29,Street Resurfacing Menu,1400 N PARKSIDE AVE,2022,1340.87,25587,41.90589038200005,-87.76700318099995,census
26,Alley Resurfacing Menu,1400 NCENTRAL PARK AVE,2022,23051.98,23146,41.9064972,-87.7170019,google
48,Speed Indicator Signs,1416 WFOSTER AVE,2021,5500,42186,41.976502,-87.665467,google
26,Sidewalk Menu,1456 N SPRINGFIELD AVE,2022,3742.22666666667,23180,41.90732668000004,-87.72401591699997,census
29,Alley Resurfacing Menu,1457 N MASON AVE,2022,18976.075,25542,41.90666101800008,-87.77429339699995,census
28,Street Light Upgrade Menu,147 S WHIPPLE ST,2021,625,24774,41.87859922600006,-87.70237498199998,census
17,Alley Apron Menu,1500 W 74TH ST,2022,8617.77666666667,15368,41.759478976000025,-87.66213252899996,census
49,Alley Resurfacing Menu,1500 W PRATTBLVD,2022,18793.085,43023,42.005579,-87.6680236,google
49,Alley Resurfacing Menu,1500 WFARWELL AVE,2022,24325.755,43022,42.0067985,-87.6683072,google
26,Alley Resurfacing Menu,1501 N KARLOV AVE,2021,18594.74,23075,41.90809082800007,-87.72890513899995,census
26,Alley Resurfacing Menu,1501 N KARLOV AVE,2022,2960.665,23148,41.90809082800007,-87.72890513899995,census
26,Alley Resurfacing Menu,1501 NSPRINGFIELD AVE,2022,25872.175,23149,41.9082291,-87.7237456,google
47,Speed Indicator Signs,1511 W IRVINGPARK RD,2022,985.096666666667,41398,41.95430156400005,-87.66777189899994,census
32,Alley Apron Menu,1544 W BARRY AVE,2021,15881.71,28593,41.93788149300008,-87.66726343299996,census
24,Miscellaneous-CDOT,16 th St. at Spaulding Ave,2009,1200,20816,41.9389721,-87.7100495,google
43,Alley Resurfacing Menu,1600 N HALSTED ST,2022,26311.91,38069,41.91172191600003,-87.64830260099995,census
49,Miscellaneous Other,1600 W Birchwood Ave,2013,3228,42576,42.0178417,-87.6706624,google
49,Alley Resurfacing Menu,1600 W LUNT AVE,2022,14447.975,43018,42.00905349000004,-87.67013505099999,census
24,Miscellaneous CDOT Projects,1608 S TRUMBULL AVE,2022,150,21295,41.85880997800007,-87.71155153599994,census
24,Miscellaneous CDOT Projects,1610 S TRUMBULL AVE,2022,150,21295,41.85879442400005,-87.71155119799994,census
8,Alley Speed Hump Menu,1614 E 83RD PL,2021,350,6519,41.74331668000008,-87.58434834999997,census
12,Alley Resurfacing Menu,1614 W 33RD ST,2021,7005.23,10275,41.834177820000036,-87.66628417299995,census
26,Alley Resurfacing Menu,1615 N KEYSTONEAVE,2021,30151.565,23077,41.9105902,-87.7273711,google
26,Alley Resurfacing Menu,1615 N LOWELL AVE,2021,25154.14,23079,41.910544379000044,-87.73488885799998,census
29,Alley Resurfacing Menu,1645 N OAKPARK AVE,2021,21679.305,25451,41.91012148800007,-87.79481555999996,census
16,Pole Painting,16TH WARD,2007,291600,14017,41.779493,-87.6535081,google
16,Street Lighting,16TH WARD,2007,588200,14018,41.779493,-87.6535081,google
26,Alley Resurfacing Menu,1700 N PULASKI RD,2021,16466.03,23082,41.91179918900008,-87.72639941699998,census
15,Alley Resurfacing Menu,1714 W 47TH ST,2022,25913.175,13821,41.80858285900007,-87.66800138599996,census
34,Miscellaneous Other,1720 w Montvale,2012,955,29930,41.68813494600005,-87.66483239099995,census
49,Miscellaneous Other,1780 W LUNT AVE,2015,6000,42693,42.008962207000025,-87.67577701499994,census
49,Miscellaneous Other,1781 W LUNT AVE,2015,6000,42693,42.00896453900003,-87.67497166999999,census
25,Miscellaneous Other,18 th Street,2013,69300,21895,41.8575972,-87.6809008,google
40,Emerson; Green Briar; Gross; Mather Park - Basketball Court Upgrades; Green Briar; River Park - Pickleball Striping,1820 W GRANVILLE AVE,2022,40000,35451,41.9946123,-87.6763356,google
3,Speed Indicator Signs,1829 S STATE ST,2022,5500,3196,NA,NA,census
29,Alley Resurfacing Menu,1837 NNATOMA AVE,2022,22075.835,25543,41.9138129,-87.7909663,google
1,Alley Resurfacing Menu,1900 N MOZARTST,2022,12807.105,990,41.9157861,-87.6984587,google
29,Alley Resurfacing Menu,1900 N OAKPARK AVE,2022,21333.83,25544,41.91459429400004,-87.79496712299994,census
1,Alley Resurfacing Menu,1927 W RACE AVE,2021,18755.92,949,41.89157040100008,-87.67522415899998,census
25,Miscellaneous CDOT Projects,1942 S MAY ST,2021,660,22226,41.85571581900007,-87.65478921799996,census
43,Alley Resurfacing Menu,1944 N MAUD AVE,2022,5892.83,38070,41.91671992600004,-87.65607738699998,census
1,2 LPR on Existing Cameras: 1933 N Milwaukee; 1955 N Damen,1955 N DAMEN AVE,2021,10971,943,41.91734010000005,-87.67759870999998,census
28,Street Light Upgrade Menu,201 S WHIPPLE ST,2021,625,24774,41.87835422200004,-87.70236982399996,census
25,Miscellaneous CDOT Projects,2030 S BLUE ISLAND AVE,2022,660,22278,41.854668669000034,-87.66388763199996,census
3,Alley Resurfacing Menu,2036,2020,10976.615,3060,NA,NA,google
49,Alley Resurfacing Menu,2050 W BIRCHWOODAVE,2022,29439.1,43021,42.0181208,-87.6825002,google
29,Sidewalk Menu,2056 N NEVA AVE,2022,12616.335,25573,41.91743791300007,-87.80421654899999,census
43,POD Camera,2100 N Howe,2008,24000,37352,41.9200491,-87.644717,google
36,Sidewalk Menu,2105 N MERRIMAC AVE,2021,7650.61,32167,41.91857531100004,-87.78162120999997,census
43,Alley Resurfacing Menu,2113 N CLIFTONAVE,2022,18228.34,38068,41.9203493,-87.6568264,google
36,Sidewalk Menu,2186 N MERRIMAC AVE,2021,7650.61,32167,41.92041440000003,-87.78169241299997,census
36,Alley Apron Menu,2201 N NATCHEZ AVE,2021,11380.155,32131,41.92005379100004,-87.78777513699998,census
36,Sidewalk Menu,2203 N MOBILE AVE,2022,15306.275,32245,41.92070116600007,-87.78290882799996,census
36,Alley Resurfacing Menu,2208 N MERRIMAC AVE,2021,10935.67,32134,41.92095149100004,-87.78170863899999,census
36,Sidewalk Menu,2215 N MOBILE AVE,2021,3973.18,32171,41.92078303200003,-87.78291138599997,census
32,Alley Resurfacing Menu,2219 N SEELEY AVE,2021,9633.46333333333,28605,41.921854351000036,-87.67899418199994,census
36,Alley Resurfacing Menu,2235 N KEATINGAVE,2022,23096.295,32205,41.9217192,-87.7447465,google
36,Sidewalk Menu,2245 N KEATING AVE,2021,3881.74333333333,32172,41.92143800900004,-87.74500523799998,census
36,Sidewalk Menu,2246 N KEATING AVE,2021,3881.74333333333,32172,41.921469115000036,-87.74502065899998,census
22,Alley Resurfacing Menu,2257 S DRAKE AVE,2022,15529.735,19183,41.85037919300004,-87.71372925099996,census
2,Sidewalk Menu,230 ELAKE SHORE DR,2021,10623.155,2426,41.9006338,-87.6211458,google
36,Sidewalk Menu,2300 N OAK PARK AVE,2022,1720.038,32254,41.92126749500005,-87.79517538099998,census
31,Alley Resurfacing Menu,2300 N TRIPP AVE,2022,27015.33,27748,41.92268739700006,-87.73284086599995,census
32,Alley Resurfacing Menu,2300 W NELSON ST,2021,14557.45,28602,41.936756176000074,-87.68560950999995,census
36,Sidewalk Menu,2312 N OAK PARK AVE,2022,1720.038,32254,41.921573376000026,-87.79518314599994,census
31,Floodlight Menu,2314 N LOCKWOOD AVE,2022,950,27761,41.92252587200005,-87.75856263299994,census
36,Sidewalk Menu,2350 N OAK PARK AVE,2022,1720.038,32254,41.92250087800005,-87.79521382499996,census
24,Miscellaneous-BOE,24 th Ward DSS office-1817 S Pulaski,2007,31850,20761,41.85645,-87.7245389,google
28,Alley Speed Hump Menu,240- 268 N HAMLIN BLVD,2016,1400,24567,41.88464765900005,-87.72091035799997,census
33,Street Speed Hump Menu,2400 W FLETCHER ST,2022,1175,29451,41.938516820000075,-87.68877532499994,census
31,Street Light Upgrade Menu,2415 N LOTUS AVE,2022,500,27778,41.92476032800005,-87.76231413699998,census
7,Street Light Upgrade Menu,2424 E 103RD ST,2021,500,5745,41.70809546000004,-87.56537080299995,census
31,Street Light Upgrade Menu,2434 N LOTUS AVE,2022,500,27777,41.92499434300004,-87.76233713799996,census
47,Street Light Upgrade Menu,2447 W CUYLER AVE,2021,500,41322,41.95509541000007,-87.67846433199998,census
31,Street Light Upgrade Menu,2457 N LOTUS AVE,2022,500,27778,41.92525236900008,-87.76233172199994,census
31,Street Light Upgrade Menu,2458 N LOTUS AVE,2022,500,27777,41.92527548900006,-87.76234734299999,census
26,Miscellaneous - Paseo Boriqua Medalli,2459 W Division,2005,8250,22358,41.90299583700005,-87.68879862199998,census
31,Street Resurfacing Menu,2500 N LARAMIE AVE,2021,7252.48375,27730,41.926038755000036,-87.75622266899995,census
14,Sidewalk Menu,2503 W 50TH ST,2022,2067.95,12964,41.80292916600007,-87.68690085399999,census
30,Sidewalk Menu,2519 N MANGO AVE,2022,5770.555,26756,41.92617775100007,-87.76970716899996,census
31,Street Light Upgrade Menu,2524 N LARAMIE AVE,2021,750,27729,41.92674310700005,-87.75624749799994,census
43,In-Road State Law Stop For Pedestrians Sign Menu,2530 N CLARK ST,2022,175,38089,41.928560557000026,-87.64225311799999,census
28,Sidewalk Menu,2534 W LEXINGTON ST,2021,20374.675,24770,41.872041575000026,-87.68980914699995,census
31,Street Light Upgrade Menu,2556 N LARAMIE AVE,2021,750,27729,41.92724611500006,-87.75626831399995,census
31,Street Light Upgrade Menu,2557 N LOCKWOOD AVE,2021,750,27729,41.92734383100003,-87.75871665899996,census
26,Alley Resurfacing Menu,2600 W EVERGREEN AVE,2021,20045.37,23085,41.90571782400008,-87.69221732599999,census
26,Alley Speed Hump Menu,2606 W DIVISIONST,2021,1400,23092,41.9031848,-87.6923378,google
10,Sidewalk Menu,2617 E 108TH ST,2021,1455.29666666667,8426,41.699146564000046,-87.56062557499996,census
11,Concrete Alley Menu,2628 S THROOP ST,2021,33500,9265,41.84517888600004,-87.65557950299996,census
30,Sidewalk Menu,2629 N MANGO AVE,2022,4471.96333333333,26758,41.92816227000003,-87.76977663899999,census
30,Sidewalk Menu,2635 N MANGO AVE,2022,4471.96333333333,26758,41.928256128000044,-87.76977974399995,census
40,Emerson; Green Briar; Gross; Mather Park - Basketball Court Upgrades; Green Briar; River Park - Pickleball Striping,2650 W PETERSON AVE,2022,40000,35451,41.99047072500008,-87.69584398899997,census
43,In-Road State Law Stop For Pedestrians Sign Menu,2717 N CLARK ST,2022,350,38090,41.93176199000004,-87.64451013099995,census
36,Sidewalk Menu,2723 N RUTHERFORD AVE,2022,3716.2325,32256,41.929567803000054,-87.79419389099996,census
31,Street Resurfacing Menu,2724 N RIDGEWAY AVE,2021,7252.48375,27730,41.93044824300006,-87.72082314799997,census
36,Sidewalk Menu,2726 NRUTHERFORD AVE,2022,3716.2325,32256,41.9299529,-87.7944965,google
26,Miscellaneous - Paseo Boriqua Medalli,2733 W Division,2005,8250,22358,41.902931195000065,-87.69562568699996,census
26,Miscellaneous - Paseo Boriqua Medalli,2739 W Division,2005,8250,22358,41.90292927400003,-87.69582732499998,census
36,Sidewalk Menu,2744 N OAK PARK AVE,2022,4271.835,32257,41.92989780000005,-87.79544280799996,census
43,Alley Resurfacing Menu,2748 NMILDRED AVE,2022,24217.74,38071,41.9322937,-87.6516418,google
36,Sidewalk Menu,2749 N RUTHERFORD AVE,2022,3716.2325,32256,41.92997453400005,-87.79420585299994,census
22,Alley Apron Menu,2800 SMILLARD AVE,2022,10223.4,19175,41.8405557,-87.7161778,google
22,Sidewalk Menu,2800 SRIDGEWAY AVE,2022,5740.82,19221,41.840509,-87.718611,google
31,Alley Resurfacing Menu,2813 N KOSTNERAVE,2022,23782.625,27746,41.9321688,-87.7367988,google
44,Alley Resurfacing Menu,2817 NCLARK ST,2021,4736.0575,38846,41.9334738,-87.6450851,google
12,Alley Apron Menu,2817 W 40TH ST,2021,8111.32,10259,41.820997557000055,-87.69561087699998,census
31,Street Light Upgrade Menu,2821 N LONG AVE,2022,500,27779,41.932106807000025,-87.76134942099998,census
31,Street Light Upgrade Menu,2825 N LONG AVE,2022,500,27779,41.932161791000055,-87.76135181199999,census
11,Street Speed Hump Menu,2830 S LOCK ST,2021,1175,9307,41.84157976100005,-87.66248551099994,census
18,Speed Indicator Signs,2832 W 83RD ST,2021,12500,16163,41.74264254900004,-87.69377761399994,census
31,Street Light Upgrade Menu,2845 N LONG AVE,2022,500,27779,41.932484199000044,-87.76136565599995,census
44,Alley Resurfacing Menu,2848 NSHEFFIELD AVE,2021,14166.11,38854,41.9340672,-87.654194,google
36,Sidewalk Menu,2850 N NEW ENGLAND AVE,2021,4581.94,32174,41.93200553100007,-87.79795604399999,census
11,Street Light Upgrade Menu,2855 S HILLOCKAVE,2022,4833.33333333333,9367,41.842811,-87.6610174,google
11,Street Light Upgrade Menu,2879 S HILLOCK AVE,2022,4833.33333333333,9367,41.84282995400008,-87.66146753899994,census
36,Concrete Alley Menu,2900 NNEWCASTLE AVE,2022,4561.14,32223,41.9328242,-87.7970607,google
31,Alley Resurfacing Menu,2901 N KILPATRICK AVE,2021,16176.27,27700,41.93353703200006,-87.74421176799996,census
14,Sidewalk Menu,2924 W 55TH ST,2021,4924.675,12940,41.79363692700008,-87.69721473599998,census
31,Street Resurfacing Menu,2930 N PARKSIDE AVE,2021,7252.48375,27730,41.93370454300003,-87.76755034099995,census
31,Sidewalk Menu,2938 N KEATING AVE,2022,5588.01,27763,41.93411508200006,-87.74543338799998,census
11,Street Light Upgrade Menu,2955 S UNION AVE,2021,500,9288,41.840731076000054,-87.64390905699997,census
31,Street Light Upgrade Menu,2959 N LONG AVE,2022,500,27780,41.93463663400007,-87.76144378099997,census
26,Miscellaneous-BOE,3 KING FESTIVAL,2006,85000,22422,41.8912096,-87.745966,google
15,Sidewalk Menu,3000 W 47TH ST,2021,27521.68,13802,41.808207407000054,-87.69918869199995,census
31,Alley Resurfacing Menu,3001 N LINDER AVE,2022,20670.305,27747,41.93510880200006,-87.76391328899996,census
11,Alley Speed Hump Menu,3001 S CANAL ST,2022,466.666666666667,9322,41.83986835300004,-87.63778875599996,census
33,Miscellaneous CDOT Projects,3001 W IRVING PARK RD,2022,2600,29426,41.95394712400008,-87.70322481899996,census
36,Concrete Alley Menu,3007 NNEW ENGLAND AVE,2021,20268.9,32154,41.9347867,-87.7977634,google
31,Street Light Upgrade Menu,3010 N LAVERGNE AVE,2021,750,27729,41.93547046100008,-87.75166700299997,census
44,Alley Apron Menu,3014 N CLIFTON AVE,2021,9603.075,38839,41.93696040900005,-87.65765822599997,census
31,Street Resurfacing Menu,3016 N PARKSIDE AVE,2021,7252.48375,27730,41.93530972100007,-87.76760648699997,census
28,Street Light Upgrade Menu,3023 W FIFTH AVE,2021,500,24775,41.87949618600004,-87.70196821899998,census
36,Sidewalk Menu,3024 N NEWCASTLE AVE,2021,2809.58,32177,41.93502975700005,-87.79683108599994,census
36,Miscellaneous CDOT,3030 N MOBILE AVE,2015,16666.[phone],31857,41.935833,-[phone],google
31,Street Light Upgrade Menu,3038 N CENTRAL AVE,2021,750,27729,41.93568321300006,-87.76640167299996,census
31,Street Light Upgrade Menu,3058 N CENTRAL AVE,2021,750,27729,41.93600257400004,-87.76641337099994,census
31,Street Resurfacing Menu,3108 N LOCKWOOD AVE,2021,7252.48375,27730,41.93702286800004,-87.75907491199996,census
29,Street Light Upgrade Menu,3108 N SAYRE AVE,2021,250,25506,41.936704863000045,-87.80117867499996,census
12,2 LPR on Existing Cameras: 1586 W 33rd St; 3109 S Archer Ave,3109 S ARCHER AVE,2021,10971,10256,41.83750864600006,-87.66601992899996,census
44,Alley Apron Menu,3114 N CLIFTON AVE,2021,8447.15,38840,41.93831690800005,-87.65770281799996,census
31,Street Light Upgrade Menu,3116 N LOTUS AVE,2021,750,27729,41.93709718500003,-87.76277448999997,census
31,Street Light Upgrade Menu,3122 N CENTRAL AVE,2021,500,27728,41.937292038000066,-87.76645862899994,census
44,Alley Apron Menu,3147 N CAMBRIDGE AVE,2021,5994.52,38841,41.939100187000065,-87.64314813699997,census
22,Sidewalk Menu,3201 SKEDVALE AVE,2022,5683.31,19222,41.8349028,-87.7276701,google
31,Street Light Upgrade Menu,3237 N LAVERGNE AVE,2021,750,27729,41.93985708300005,-87.75181633599999,census
28,Sidewalk Menu,324 S LEAMINGTON AVE,2021,7993.305,24767,41.875953131000074,-87.75339503199996,census
11,Alley Resurfacing Menu,3242 S CANAL ST,2021,19374.915,9259,41.835535622000066,-87.63769547199996,census
36,Alley Resurfacing Menu,3258 N NORMANDY AVE,2021,9387.26666666667,32132,41.93944452900007,-87.79330852799995,census
22,Street Bump Outs Menu,3259 S PULASKI RD,2022,8962.43,19223,41.83402065700005,-87.72427922699995,census
11,Alley Resurfacing Menu,329 W 24TH PL,2021,8599.44,9258,41.84819374500006,-87.63575172599997,census
