ward,type,location,year,est_cost,intersection_1,intersection_2,intersection_3,intersection_4,lat_1,lon_1,query_1,lat_2,lon_2,query_2,lat_3,lon_3,query_3,lat_4,lon_4,query_4
1,Alley Speed Hump Menu,W EVERGREEN AV & N WOLCOTT AV & N MILWAUKEE AV & W ELLEN ST,2006,2000,N WOLCOTT AV & W EVERGREEN AV; N WOLCOTT AV & N MILWAUKEE AV,N MILWAUKEE AV & W EVERGREEN AV; N MILWAUKEE AV & N WOLCOTT AV,N WOLCOTT AV & W ELLEN ST,N MILWAUKEE AV & W ELLEN ST,41.9073058,-87.6726449,google,41.9073058,-87.6726449,google,41.9055106,-87.6747427,google,41.9055313,-87.673342,google
1,Concrete Alley Menu,W ERIE ST & W HURON ST & N WESTERN AV & N OAKLEY,2007,135000,N WESTERN AV & W HURON ST,N OAKLEY & W HURON ST,N WESTERN AV & W ERIE ST,N OAKLEY & W ERIE ST,41.8939362,-87.68672,google,41.8939635,-87.6843428,google,41.893022,-87.6868229,google,41.8930521,-87.6843256,google
1,Alley Speed Hump Menu,N BELL AV & N OAKLEY & W POTOMAC AV & W HIRSCH ST,2005,1750,N BELL AV & W POTOMAC AV,N OAKLEY & W POTOMAC AV,N BELL AV & W HIRSCH ST,N OAKLEY & W HIRSCH ST,41.904905960000065,-87.68341352599998,census,41.9048644,-87.6846157,google,41.9067288,-87.6834486,google,41.9067079,-87.6846704,google
1,Alley Resurface Menu,N OAKLEY & N CLAREMONT AV & W POTOMAC AV & W HIRSCH ST,2005,15806,N CLAREMONT AV & W HIRSCH ST,N OAKLEY & W POTOMAC AV,N CLAREMONT AV & W POTOMAC AV,N OAKLEY & W HIRSCH ST,41.9066869,-87.685888,google,41.9048644,-87.6846157,google,41.904851,-87.6858541,google,41.9067079,-87.6846704,google
1,Concrete Alley Menu,N OAKLEY & W WABANSIA AV & W NORTH AV & N CLAREMONT AV,2009,91000,N CLAREMONT AV & W WABANSIA AV,N OAKLEY & W NORTH AV,N CLAREMONT AV & W NORTH AV,N OAKLEY & W WABANSIA AV,41.91259198500006,-87.68605861199995,census,41.9103464,-87.6847739,google,41.9103382,-87.6860007,google,41.9126005,-87.6848337,google
1,Alley Speed Hump Menu,W NORTH AV & N CLAREMONT AV & N OAKLEY & W WABANSIA AV,2008,2500,N CLAREMONT AV & W NORTH AV,N OAKLEY & W NORTH AV,N CLAREMONT AV & W WABANSIA AV,N OAKLEY & W WABANSIA AV,41.91034084800003,-87.68599429299996,census,41.9103464,-87.6847739,google,41.9125702,-87.6860577,google,41.9126005,-87.6848337,google
1,Alley Speed Hump Menu,W CHICAGO AV & W SUPERIOR ST & N OAKLEY AV & N WESTERN AV,2008,1000,N WESTERN AV & W SUPERIOR ST,N OAKLEY AV & W CHICAGO AV,N WESTERN AV & W CHICAGO AV,N OAKLEY AV & W SUPERIOR ST,41.894828103000066,-87.68681434999996,census,41.8957819,-87.6843914,google,41.8957405,-87.6867655,google,41.894872322000026,-87.68437025899999,census
1,Alley Speed Hump Menu,N OAKLEY AVE & N CAMPBELL AVE & W HIRSCH ST & W POTOMAC AVE,2011,700,N CAMPBELL AVE & W HIRSCH ST,N OAKLEY AVE & W POTOMAC AVE,N CAMPBELL AVE & W POTOMAC AVE,N OAKLEY AVE & W HIRSCH ST,41.90664657200006,-87.68958003299997,census,41.9048644,-87.6846157,google,41.904821543000025,-87.68953581399995,census,41.9067079,-87.6846704,google
1,Alley Speed Hump Menu,N WESTERN AVE & N OAKLEY AVE & W WALTON ST & W IOWA ST,2013,4200,N WESTERN AVE & W WALTON ST,N OAKLEY AVE & W WALTON ST,N WESTERN AVE & W IOWA ST,N OAKLEY AVE & W IOWA ST,41.89847012100006,-87.68691082799995,census,41.8985039,-87.6844584,google,41.89756564600003,-87.68688670799997,census,41.8976,-87.6844368,google
1,Alley Speed Hump Menu,N OAKLEY BLVD & W HIRSCH ST & N BELL AVE & W POTOMAC AVE,2014,301,N BELL AVE & W POTOMAC AVE,N OAKLEY BLVD & W HIRSCH ST,N BELL AVE & W HIRSCH ST,N OAKLEY BLVD & W POTOMAC AVE,41.904905960000065,-87.68341352599998,census,41.9067079,-87.6846704,google,41.9067288,-87.6834486,google,41.9048644,-87.6846157,google
1,Alley Speed Hump Menu,N BELL AVE & W HIRSCH ST & N OAKLEY BLVD & W POTOMAC AVE,2015,399,N BELL AVE & W HIRSCH ST,N OAKLEY BLVD & W HIRSCH ST,N BELL AVE & W POTOMAC AVE,N OAKLEY BLVD & W POTOMAC AVE,41.90672696900003,-87.68346578399996,census,41.9067079,-87.6846704,google,41.9048886,-87.6834124,google,41.9048644,-87.6846157,google
1,Alley Speed Hump Menu,N CLAREMONT AVE & W HIRSCH ST & N OAKLEY BLVD & W POTOMAC AVE,2015,700,N CLAREMONT AVE & W HIRSCH ST,N OAKLEY BLVD & W HIRSCH ST,N CLAREMONT AVE & W POTOMAC AVE,N OAKLEY BLVD & W POTOMAC AVE,41.9066869,-87.685888,google,41.9067079,-87.6846704,google,41.90486174200004,-87.68593399499997,census,41.9048644,-87.6846157,google
1,Alley Resurface Menu,W ONTARIO ST & W ERIE ST & N ASHLAND AV & N PAULINA ST,2006,9191,N ASHLAND AV & W ONTARIO ST,N PAULINA ST & W ONTARIO ST,N ASHLAND AV & W ERIE ST,N PAULINA ST & W ERIE ST,41.8927958,-87.6672542,google,41.89274982100005,-87.66962531199994,census,41.893339,-87.6671424,google,41.8932938,-87.6696337,google
1,Alley Resurface Menu,W LE MOYNE ST & W PIERCE AV & N PAULINA ST & N WOOD ST,2006,21552,N WOOD ST & W PIERCE AV,N PAULINA ST & W LE MOYNE ST,N WOOD ST & W LE MOYNE ST,N PAULINA ST & W PIERCE AV,41.90980218300007,-87.67255178999994,census,41.9090797,-87.6700788,google,41.9090574,-87.6725482,google,41.9098316,-87.6700952,google
1,Alley Speed Hump Menu,N MARSHFIELD AV & N PAULINA ST & W NORTH AV & W WABANSIA AV,2005,4375,N MARSHFIELD AV & W NORTH AV,N PAULINA ST & W NORTH AV,N MARSHFIELD AV & W WABANSIA AV,N PAULINA ST & W WABANSIA AV,41.910614200000055,-87.66890977199995,census,41.9105985,-87.6701321,google,41.9124478,-87.6689295,google,41.912441,-87.6701893,google
1,Alley Speed Hump Menu,N HUMBOLDT BLVD & W CORTLAND ST & N RICHMOND ST & W BLOOMINGDALE AVE,2015,1400,N HUMBOLDT BLVD & W CORTLAND ST,N RICHMOND ST & W CORTLAND ST,N HUMBOLDT BLVD & W BLOOMINGDALE AVE,N RICHMOND ST & W BLOOMINGDALE AVE,41.9156328,-87.7020227,google,41.9156557,-87.7003942,google,41.9139274,-87.7015973,google,41.91393462700006,-87.70034931099997,census
1,Alley Speed Hump Menu,N TALMAN AV & N ROCKWELL ST & W CORTLAND ST & W BLOOMINGDALE AV,2007,2000,N TALMAN AV & W CORTLAND ST,N ROCKWELL ST & W CORTLAND ST,N TALMAN AV & W BLOOMINGDALE AV,N ROCKWELL ST & W BLOOMINGDALE AV,41.91570739800005,-87.69347128399994,census,41.9157139,-87.6922316,google,41.9139585,-87.6934236,google,41.9139685,-87.6922032,google
1,Alley Resurfacing Menu,N TALMAN AVE & W FULLERTON AVE & N MILWAUKEE AVE & N ROCKWELL ST,2018,22793.05,N TALMAN AVE & N MILWAUKEE AVE,N TALMAN AVE & W FULLERTON AVE; N ROCKWELL ST & N MILWAUKEE AVE,N MILWAUKEE AVE & W FULLERTON AVE,N ROCKWELL ST & W FULLERTON AVE,41.9207213,-87.6937495,google,41.9248189,-87.6937719,google,41.924780284000065,-87.70040156999994,census,41.9248239,-87.6925651,google
1,Alley Speed Hump Menu,W THOMAS ST & W HADDON AV & N WASHTENAW AV & N ROCKWELL ST,2007,500,N WASHTENAW AV & W THOMAS ST,N ROCKWELL ST & W THOMAS ST,N WASHTENAW AV & W HADDON AV,N ROCKWELL ST & W HADDON AV,41.901131286000066,-87.69436771899996,census,41.9011531,-87.6918909,google,41.9020069,-87.6943695,google,41.9020424,-87.6919022,google
1,Alley Resurfacing Menu,W MEDILL AVE & N MILWAUKEE AVE & N SACRAMENTO AVE & W BELDEN AVE,2018,13205.57,N MILWAUKEE AVE & W BELDEN AVE,N SACRAMENTO AVE & W BELDEN AVE,N MILWAUKEE AVE & W MEDILL AVE; N SACRAMENTO AVE & N MILWAUKEE AVE,N SACRAMENTO AVE & W MEDILL AVE,41.9233398,-87.6980678,google,41.9232594,-87.7022674,google,41.9259662,-87.7023473,google,41.923795,-87.70229,google
1,Concrete Alley Menu,N STAVE ST & N POINT ST & W JULIA CT & W ST HELEN CT,2013,136000,N POINT ST & W ST HELEN CT,N STAVE ST & W JULIA CT,N POINT ST & W JULIA CT,N STAVE ST & W ST HELEN CT,41.91864593500003,-87.69580683799995,census,41.92009711500003,-87.69548926699997,census,41.919828,-87.6957835,google,41.919619,-87.6947025,google
1,Concrete Alley Menu,N TALMAN AVE & W LYNDALE ST & N WASHTENAW AVE & N MILWAUKEE AVE,2016,258000,N TALMAN AVE & W LYNDALE ST; N WASHTENAW AVE & N MILWAUKEE AVE,N WASHTENAW AVE & W LYNDALE ST,N MILWAUKEE AVE & W LYNDALE ST,N TALMAN AVE & N MILWAUKEE AVE,41.9225071,-87.6937022,google,41.9225077,-87.6955642,google,41.9480062,-87.7384381,google,41.9207213,-87.6937495,google
1,Alley Resurface Menu(1),N TALMAN AVE & N WASHTENAW AVE & W BLOOMINGDALE AVE & W WABANSIA AVE,2011,28110,N WASHTENAW AVE & W BLOOMINGDALE AVE,N TALMAN AVE & W WABANSIA AVE,N WASHTENAW AVE & W WABANSIA AVE,N TALMAN AVE & W BLOOMINGDALE AVE,41.913930608000044,-87.69464911099999,census,41.9120816,-87.6933764,google,41.9120722,-87.6945947,google,41.9139585,-87.6934236,google
1,Alley Resurfacing Menu,W WABANSIA AVE & W NORTH AVE & N WASHTENAW AVE & N TALMAN AVE,2013,10614,N WASHTENAW AVE & W WABANSIA AVE,N TALMAN AVE & W WABANSIA AVE,N WASHTENAW AVE & W NORTH AVE,N TALMAN AVE & W NORTH AVE,41.91207342000007,-87.69459283199996,census,41.9120816,-87.6933764,google,41.9102888,-87.6945421,google,41.9103017,-87.6933244,google
1,Alley Resurface Menu,W BLOOMINGDALE AV & W CORTLAND ST & N TALMAN AV & N WASHTENAW AV,2009,24090,N TALMAN AV & W BLOOMINGDALE AV,N WASHTENAW AV & W BLOOMINGDALE AV,N TALMAN AV & W CORTLAND ST,N WASHTENAW AV & W CORTLAND ST,41.91394266700007,-87.69342304499997,census,41.9139465,-87.6946427,google,41.9157017,-87.6934637,google,41.9156883,-87.6946983,google
1,Alley Resurface Menu,W THOMAS ST & W HADDON AV & N ROCKWELL ST & N WASHTENAW AV,2007,767,N ROCKWELL ST & W HADDON AV,N WASHTENAW AV & W HADDON AV,N ROCKWELL ST & W THOMAS ST,N WASHTENAW AV & W THOMAS ST,41.90204380100005,-87.69192764699994,census,41.9020069,-87.6943695,google,41.9011531,-87.6918909,google,41.9011242,-87.6943611,google
1,Alley Speed Hump Menu,W NORTH AV & W WABANSIA AV & N WASHTENAW AV & N FAIRFIELD AV,2008,2000,N FAIRFIELD AV & W WABANSIA AV,N WASHTENAW AV & W NORTH AV,N FAIRFIELD AV & W NORTH AV,N WASHTENAW AV & W WABANSIA AV,41.91206538000006,-87.69581487799996,census,41.9102888,-87.6945421,google,41.91018,-87.6957545,google,41.9120722,-87.6945947,google
1,Concrete Alley Menu,W HOMER ST & N WASHTENAW AVE & W ARMITAGE AVE & N ROCKWELL ST,2017,264000,N ROCKWELL ST & W ARMITAGE AVE,N WASHTENAW AVE & W HOMER ST,N ROCKWELL ST & W HOMER ST,N WASHTENAW AVE & W ARMITAGE AVE,41.917555,-87.6922915,google,41.9166018,-87.6947164,google,41.916627952000056,-87.69227737699998,census,41.9175306,-87.6947141,google
1,Alley Resurface Menu,N WASHTENAW AVE & N CALIFORNIA AVE & W HADDON AVE & W THOMAS ST,2011,25449,N CALIFORNIA AVE & W THOMAS ST,N WASHTENAW AVE & W HADDON AVE,N CALIFORNIA AVE & W HADDON AVE,N WASHTENAW AVE & W THOMAS ST,41.90110716700008,-87.69683592999996,census,41.9020069,-87.6943695,google,41.9019755,-87.6968542,google,41.9011242,-87.6943611,google
1,Alley Speed Hump Menu,N CLAREMONT AV & N WESTERN AV & W POTOMAC AV & W HIRSCH ST,2006,2000,N CLAREMONT AV & W POTOMAC AV,N WESTERN AV & W POTOMAC AV,N CLAREMONT AV & W HIRSCH ST,N WESTERN AV & W HIRSCH ST,41.90486174200004,-87.68593399499997,census,41.90484566200007,-87.68707564299996,census,41.9066869,-87.685888,google,41.9066609,-87.6870523,google
1,Alley Speed Hump Menu,W HIRSCH ST & W POTOMAC AV & N WESTERN AV & N CLAREMONT AV,2008,525,N CLAREMONT AV & W POTOMAC AV,N WESTERN AV & W HIRSCH ST,N CLAREMONT AV & W HIRSCH ST,N WESTERN AV & W POTOMAC AV,41.90486174200004,-87.68593399499997,census,41.90666667100004,-87.68711986199997,census,41.9066869,-87.685888,google,41.9048248,-87.6870047,google
1,Alley Speed Hump Menu,W CHICAGO AV & W SUPERIOR ST & N OAKLEY BV & N WESTERN AV,2008,525,N OAKLEY BV & W CHICAGO AV,N WESTERN AV & W CHICAGO AV,N OAKLEY BV & W SUPERIOR ST,N WESTERN AV & W SUPERIOR ST,41.89578885600008,-87.68439437799998,census,41.8957405,-87.6867655,google,41.8948583,-87.6843616,google,41.894828103000066,-87.68681434999996,census
1,Alley Speed Hump Menu,W CORTEZ ST & W THOMAS ST & N CAMPBELL AV & N WESTERN AV,2008,2000,N CAMPBELL AV & W CORTEZ ST,N WESTERN AV & W CORTEZ ST,N CAMPBELL AV & W THOMAS ST,N WESTERN AV & W THOMAS ST,41.90026701000005,-87.68941923699998,census,41.900295150000034,-87.68695906599999,census,41.9011851,-87.6894377,google,41.9011917,-87.6868986,google
1,Alley Speed Hump Menu,W ELLEN ST & N WICKER PARK AV & N WOOD ST & N WOLCOTT AV,2005,2625,N WICKER PARK AV & W ELLEN ST; N WOOD ST & N WOLCOTT AV,N WOOD ST & W ELLEN ST,N WOLCOTT AV & W ELLEN ST,N WICKER PARK AV & N WOLCOTT AV,41.9077364,-87.6764088,google,41.9055623,-87.672421,google,41.9055106,-87.6747427,google,41.90664657200006,-87.67342812599998,census
1,Alley Resurfacing Menu,N DAMEN AVE & N MILWAUKEE AVE & N HONORE ST & N WICKER PARK AVE,2015,28795,NA,N DAMEN AVE & N MILWAUKEE AVE,N HONORE ST & N MILWAUKEE AVE,N WICKER PARK AVE & N MILWAUKEE AVE,NA,NA,,41.9104738,-87.677496,google,41.9089911,-87.6752894,google,41.9480062,-87.7384381,google
1,Alley Speed Hump Menu,W WABANSIA AV & W ST PAUL AV & N WESTERN AV & N WINNEBAGO AV,2008,2000,N WESTERN AV & W WABANSIA AV,N WINNEBAGO AV & W WABANSIA AV,N WESTERN AV & W ST PAUL AV,N WINNEBAGO AV & W ST PAUL AV,41.9125614,-87.6872167,google,41.91265228300006,-87.68254120999995,census,41.9134718,-87.6872383,google,41.91354067800006,-87.68390797199999,census
1,Alley Speed Hump Menu,W CHICAGO AV & W SUPERIOR ST & N DAMEN AV & N WOLCOTT AV,2009,1050,N DAMEN AV & W SUPERIOR ST,N WOLCOTT AV & W SUPERIOR ST,N DAMEN AV & W CHICAGO AV; N DAMEN AV & N WOLCOTT AV,N WOLCOTT AV & W CHICAGO AV,41.89499693800008,-87.67702190499995,census,41.895033117000025,-87.67458183299999,census,41.9096503,-87.6777658,google,41.8959535,-87.6746056,google
1,Alley Speed Hump Menu,W POTOMAC AV & W EVERGREEN AV & N WOLCOTT AV & N MILWAUKEE AV,2010,2625,N MILWAUKEE AV & W POTOMAC AV; N MILWAUKEE AV & N WOLCOTT AV,N WOLCOTT AV & W EVERGREEN AV,N MILWAUKEE AV & W EVERGREEN AV,N WOLCOTT AV & W POTOMAC AV; N WOLCOTT AV & N MILWAUKEE AV,41.9096503,-87.6777658,google,41.9060225,-87.6759169,google,41.9079583,-87.6736753,google,41.9073058,-87.6726449,google
1,Alley Resurface Menu,W AUGUSTA BV & W THOMAS ST & N HONORE ST & N WOLCOTT AV,2005,5662,N HONORE ST & W AUGUSTA BV; N HONORE ST & N WOLCOTT AV,N WOLCOTT AV & W AUGUSTA BV,N HONORE ST & W THOMAS ST,N WOLCOTT AV & W THOMAS ST,41.8996118,-87.6734863,google,41.8995908,-87.6746955,google,41.9014522,-87.6735524,google,41.9014291,-87.6747638,google
1,Alley Speed Hump Menu,W HURON ST & N DAMEN AVE & W ERIE ST & N WOLCOTT AVE,2015,700,N DAMEN AVE & W HURON ST,N WOLCOTT AVE & W HURON ST,N DAMEN AVE & W ERIE ST,N WOLCOTT AVE & W ERIE ST,41.894096483000055,-87.67699778499997,census,41.894131,-87.6745552,google,41.8931679,-87.6769585,google,41.8932076,-87.6745326,google
1,Alley Resurface Menu,W AUGUSTA BV & W THOMAS ST & N HONORE ST & N WOOD ST,2007,29148,N HONORE ST & W THOMAS ST,N WOOD ST & W THOMAS ST,N HONORE ST & W AUGUSTA BV,N WOOD ST & W AUGUSTA BV,41.90143277800007,-87.67354470199996,census,41.9014444,-87.6723388,google,41.89961578900005,-87.67348842399997,census,41.899635888000034,-87.67227843799998,census
1,Alley Resurface Menu,W ELLEN ST & N WOOD ST & RAILROAD TRACKS & RAILROAD TRACKS,2006,5750,NA,NA,NA,N WOOD ST & W ELLEN ST,NA,NA,,NA,NA,,NA,NA,,41.9055623,-87.672421,google
1,Alley Speed Hump Menu,N HERMITAGE AV & N WOOD ST & W CHICAGO AV & W PEARSON ST,2005,3500,N HERMITAGE AV & W CHICAGO AV,N WOOD ST & W CHICAGO AV,N HERMITAGE AV & W PEARSON ST,N WOOD ST & W PEARSON ST,41.8960217,-87.6709574,google,41.8959984,-87.6721706,google,41.89727219400004,-87.67099207399997,census,41.8972519,-87.6722022,google
1,Alley Resurfacing Menu,W IOWA ST & N WOLCOTT AVE & W RICE ST & N WOOD ST,2016,37684.64,N WOLCOTT AVE & W IOWA ST,N WOOD ST & W IOWA ST,N WOLCOTT AVE & W RICE ST,N WOOD ST & W RICE ST,41.89777066000005,-87.67466223099996,census,41.897814879000066,-87.67223019899996,census,41.8968635,-87.6746362,google,41.89691040500003,-87.67220205999996,census
1,Alley Resurface Menu,W NORTH AV & N HONORE ST & N ELK GROVE AV & N ELK GROVE AV,2006,12160,NA,N HONORE ST & W NORTH AV,N ELK GROVE AV & W NORTH AV,NA,NA,NA,,41.9105436,-87.6738036,google,41.91052576300007,-87.67501598099994,census,NA,NA,
1,Alley Resurface Menu,N PAULINA ST & N MOORMAN ST & N MILWAUKEE AVE & N PAULINA ST,2011,3768,NA,N PAULINA ST & N MILWAUKEE AVE,N MOORMAN ST & N MILWAUKEE AVE,NA,NA,NA,,41.9052542,-87.6694414,google,41.9049372,-87.6705023,google,NA,NA,
1,Alley Resurface Menu,N HERMITAGE AV & N MOORMAN ST & N PAULINA ST & W CRYSTAL ST,2008,11735,N HERMITAGE AV & W CRYSTAL ST,N MOORMAN ST & W CRYSTAL ST,N PAULINA ST & W CRYSTAL ST,NA,41.90410198300003,-87.67108453099996,census,41.9037174,-87.7117018,google,41.9520032,-87.6714218,google,NA,NA,
1,Concrete Alley Menu,N POINT ST & W FRANCIS PL & N CALIFORNIA AV & N CALIFORNIA AV,2007,75209,N POINT ST & W FRANCIS PL,N CALIFORNIA AV & W FRANCIS PL,NA,NA,41.9183868,-87.6953035,google,41.9181409,-87.6972122,google,NA,NA,,NA,NA,
1,Alley Resurface Menu,W JULIA CT & W ST HELEN CT & N STAVE ST & N STAVE ST,2009,7194,N STAVE ST & W JULIA CT,N STAVE ST & W ST HELEN CT,NA,NA,41.92009711500003,-87.69548926699997,census,41.919619,-87.6947025,google,NA,NA,,NA,NA,
1,Alley Speed Hump Menu,W HADDON & W HADDON & W HADDON & W HADDON,2005,875,NA,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,,NA,NA,
1,Alley Speed Hump Menu,N CALIFORNIA & N CALIFORNIA & N CALIFORNIA & N CALIFORNIA,2005,875,NA,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,,NA,NA,
1,Alley Speed Hump Menu,N MAPLEWOOD & N MAPLEWOOD & N MAPLEWOOD & N MAPLEWOOD,2005,875,NA,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,,NA,NA,
1,Alley Speed Hump Menu,N Oakley & N Oakley & N Oakley & N Oakley,2005,875,NA,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,,NA,NA,
