ward,type,location,year,est_cost,id,school_park_name,query,geometry,ward_locate,precinct_locate,ward_precinct_locate
47,Miscellaneous-CDOT,1733 W. Irving Park,2008,12867,40499,1733 W. Irving Park,census,"c(-87.6727074459999, 41.9542353750001)",47,43,47043
36,Sidewalk Menu,2316 N OAK PARKAVE,2022,1720.038,32254,2316 N OAK PARK,census,"c(-87.7951865269999, 41.9216753470001)",36,22,36022
32,Chicago Park District,3550 N Lincoln Park Construction,2005,200000,27828,3550 N Lincoln Park,census,"c(-87.672937126, 41.94579436)",32,22,32022
45,Miscellaneous Other,4200 W Irving Park (under the UPNW,2013,12658,39292,4200 W Irving Park,census,"c(-87.7325324989999, 41.9536035250001)",38,5,38005
4,POD Camera,4258 S. Lake Park,2010,13000,3379,4258 S. Lake Park,census,"c(-87.599470047, 41.817745905)",4,5,04005
4,Miscellaneous CDOT Projects,4859 S CHICAGO BEACH DR,2022,660,3816,4859 S CHICAGO BEACH DR,census,"c(-87.586137843, 41.8067701530001)",4,45,04045
4,POD Camera,5158 S. Lake Park,2010,20000,3377,5158 S. Lake Park,census,"c(-87.5876236239999, 41.8016305800001)",4,47,04047
29,Miscellaneous CDOT Projects,5700 W MIDWAY PARK,2018,2350,25328,5700 W MIDWAY PARK,census,"c(-87.768413346, 41.8890634380001)",29,33,29033
4,Street Resurfacing Menu,800 S PARK TER,2022,27009.49,3831,800 S PARK,census,"c(-87.629600387, 41.8716840590001)",2,43,02043
32,Chicago Park District,Adams Playground Renovations,2005,70000,27827,Adams Playground Renovations,google,"c(-87.6984339, 41.8783159)",2,47,02047
43,Miscellaneous-CDOT,"Armitage-Larrabee Park (2009 , 2008 Menu)",2010,8770.5,37418,"Armitage-Larrabee Park (2009 , 2008 Menu)",google,"c(-87.6435084, 41.9183303)",43,47,43047
43,Miscellaneous-CDOT,Armitage-Larrabee Park,2008,251,37281,Armitage-Larrabee Park,google,"c(-87.6435084, 41.9183303)",43,47,43047
43,Miscellaneous-CDOT,Armitage-Larrabee Park,2009,243,37368,Armitage-Larrabee Park,google,"c(-87.6435084, 41.9183303)",43,47,43047
43,Miscellaneous-CDOT,"Armitage-Larrabee Park (2009 , 2008 Menu)",2010,8770.5,37418,Armitage-Larrabee Park,google,"c(-87.6435084, 41.9183303)",43,47,43047
10,Schools,Arnold Mireless School - mural,2010,10000,7939,Arnold Mireless School,google,"c(-87.5529522, 41.7310266)",10,25,10025
35,Chicago Park District,Athletic Field Park,2008,50000,30664,Athletic Field Park,google,"c(-87.7170178, 41.9474204)",35,4,35004
47,Schools,Bell Elementary School - 3830 N. Oakley,2009,30000,40612,Bell Elementary School,google,"c(-87.6862446, 41.9495261)",47,49,47049
25,School Projects,Benito Juarez High School - public art,2012,50000,21889,Benito Juarez High School,google,"c(-87.6642827, 41.8525773)",25,7,25007
23,Schools,Blair Early Childhood Center Playground,2008,50000,19495,Blair Early Childhood Center,google,"c(-87.7896451, 41.7763901)",23,40,23040
33,Chicago Park District,Brand Park,2008,20000,28872,Brand Park,google,"c(-87.6992049, 41.9411802)",33,2,33002
35,Schools,Brentano School,2008,19753,30666,Brentano School,google,"c(-87.6961091, 41.9310452)",35,8,35008
48,Chicago Park District,Brohman Playlot,2005,200000,41460,Brohman Park,google,"c(-87.6044011, 41.788188)",5,15,05015
41,Chicago Park District,Brooks Park- tennis cours surface and fence repair,2012,60000,35879,Brooks Park,google,"c(-87.5992989, 41.811426)",4,36,04036
33,Chicago Park District,Buffalo Park,2007,20000,28827,Buffalo Park,google,"c(-87.698327, 41.9632508)",33,7,33007
4,Chicago Park District,Burnham Park,2008,200000,3327,Burnham Park,google,"c(-87.5985856, 41.8253531)",4,4,04004
4,Chicago Park District,Burnham Park,2008,25000,3328,Burnham Park,google,"c(-87.5985856, 41.8253531)",4,4,04004
26,Schools,Cameron School - 1234 N. Monticllo,2011,20000,22645,Cameron School,google,"c(-87.7182641, 41.9040769)",26,37,26037
46,Chicago Park District,Carendon Park,2007,300000,39817,Carendon Park,google,"c(-87.6486024, 41.9633603)",46,33,46033
47,Miscellaneous Other,Chase Park Improvements - 4701 N. Ashland,2012,20000,40742,Chase Park,google,"c(-87.6682323, 41.9675376)",47,31,47031
25,Chicago Park District,Claremont Playlot Park,2011,25000,21859,Claremont Park Park,google,"c(-87.6853982, 41.8732227)",2,50,02050
25,Chicago Park District,Claremont Playlot Park,2012,75000,21882,Claremont Park Park,google,"c(-87.6853982, 41.8732227)",2,50,02050
46,Chicago Park District,Clarenson Park,2007,124050,39815,Clarenson Park,google,"c(-87.6486024, 41.9633603)",46,33,46033
1,Chicago Park District,Commercial Park Gym Floor,2005,29000,94,Commercial Park,google,"c(-87.6738079, 41.896629)",1,46,01046
1,Chicago Park District,Dean Park & Commercial Park,2008,72500,304,Commercial Park,google,"c(-87.6738079, 41.896629)",1,46,01046
1,Chicago Park District,"Maplewood Park,Commerical Park,Dean Park",2007,100000,225,Commerical Park,google,"c(-87.6738079, 41.896629)",1,46,01046
26,Schools,Darwin School - 3116 W. Belden,2011,20000,22647,Darwin School,google,"c(-87.704745, 41.9234844)",26,19,26019
1,Chicago Park District,Dean Park,2005,50000,93,Dean Park,google,"c(-87.6708675, 41.9069074)",1,21,01021
1,Chicago Park District,"Maplewood Park,Commerical Park,Dean Park",2007,100000,225,Dean Park,google,"c(-87.6708675, 41.9069074)",1,21,01021
1,Chicago Park District,Dean Park & Commercial Park,2008,72500,304,Dean Park,google,"c(-87.6708675, 41.9069074)",1,21,01021
22,Miscellaneous-Other,Dominguez campus park,2009,990374,18605,Dominguez campus park,google,"c(-87.6583005, 42.0002465)",49,7,49007
22,Miscellaneous-Other,Dominguez Campus Park,2008,709626,18597,Dominguez Campus Park,google,"c(-87.6583005, 42.0002465)",49,7,49007
23,Schools,Dore School,2007,8100,19396,Dore School,google,"c(-87.7998245, 41.7743673)",23,18,23018
33,Drake Gardens Community Garden w/ NeighborSpace,Drake Garden,2020,50000,29319,Drake Garden,google,"c(-87.716602, 41.966011)",33,1,33001
49,Chicago Park District,Dubkin Park - Landscaping Beds,2010,10576,42464,Dubkin Park,google,"c(-87.670519, 42.0174314)",49,11,49011
49,Chicago Park District,Dubkin Park - Community Garden - 7442 N. Ashland,2010,22424,42465,Dubkin Park,google,"c(-87.670519, 42.0174314)",49,11,49011
3,Miscellaneous-CDOT,DuSable Public High School,2008,154200,2608,DuSable Public High School,google,"c(-87.6246017, 41.804837)",3,40,03040
19,Miscellaneous Other,Edna White Garden,2012,20000,16562,Edna White Garden,google,"c(-87.6678971, 41.6914669)",19,50,19050
26,Schools,Erie Charter School - 1405 N. Washtenaw,2011,20000,22643,Erie Charter School,google,"c(-87.6943513, 41.906863)",26,25,26025
39,Chicago Park District,Eugene Field and Sauganash Park,2008,100000,34147,Eugene Field,google,"c(-87.7223602, 41.9747187)",39,33,39033
39,POD Camera,5100 N. Ridgeway - Eugene Field,2009,25000,34198,Eugene Field,google,"c(-87.7223602, 41.9747187)",39,33,39033
35,Miscellaneous-CDOT,Fireman's Park Restoration,2008,257,30605,Fireman's Park,google,"c(-87.7121046, 41.9321925)",35,5,35005
35,Miscellaneous-CDOT,Fireman's Park Restoration,2009,32,30672,Fireman's Park,google,"c(-87.7121046, 41.9321925)",35,5,35005
35,Miscellaneous-CDOT,Fireman's Park Restoration,2010,2153,30719,Fireman's Park,google,"c(-87.7121046, 41.9321925)",35,5,35005
35,Miscellaneous-CDOT,Fireman's Park Restoration,2011,1824,30783,Fireman's Park,google,"c(-87.7121046, 41.9321925)",35,5,35005
45,Chicago Park District,Forest Glen Playlot,2005,82,38987,Forest Glen Park,google,"c(-87.754575, 41.9776299)",45,41,45041
45,Chicago Park District,Forest Glen Playlot,2006,1366,39036,Forest Glen Park,google,"c(-87.754575, 41.9776299)",45,41,45041
45,Chicago Park District,Forest Glen Playlot,2007,340,39083,Forest Glen Park,google,"c(-87.754575, 41.9776299)",45,41,45041
45,Chicago Park District,Forest Glen Playlot,2008,12551,39117,Forest Glen Park,google,"c(-87.754575, 41.9776299)",45,41,45041
45,Chicago Park District,Forest Glen Playlot,2009,185661,39149,Forest Glen Park,google,"c(-87.754575, 41.9776299)",45,41,45041
10,Schools,George Washington High School,2010,10000,7940,George Washington High School,google,"c(-87.5379655, 41.687694)",10,46,10046
46,Chicago Park District,Gill Park,2007,200000,39816,Gill Park,google,"c(-87.6505923, 41.9523528)",46,5,46005
45,Chicago Park District,Gladstone Park,2006,100000,39035,Gladstone Park,google,"c(-87.7750136, 41.9811108)",45,11,45011
1,School Projects,Goethe School - Campus Park,2012,100000,480,Goethe School - Campus Park,google,"c(-87.6931892, 41.9227455)",1,30,01030
39,Chicago Park District,Gompers Park Playground Equipment - 4222 W. Foster,2010,50000,34240,Gompers Park,google,"c(-87.7367788, 41.9761424)",39,38,39038
48,Schools,Goudy School Campus Park,2007,9600,41552,Goudy School Campus Park,google,"c(-87.6580331, 41.9759442)",48,21,48021
48,Schools,Goudy School,2008,20000,41586,Goudy School,google,"c(-87.6580331, 41.9759442)",48,21,48021
48,School Projects,Goudy School - Exterior Cameras,2013,25000,41718,Goudy School,google,"c(-87.6580331, 41.9759442)",48,21,48021
46,Schools,Greeley Elementary - playground equipment,2011,100000,39938,Greeley Elementary - playground equipment,google,"c(-87.6508832, 41.9529857)",46,5,46005
40,Drinking Fountains at Mather; Green Briar,Green Briar Park,2020,120000,35376,Green Briar Park,google,"c(-87.696404, 41.9913324)",50,29,50029
1,Chicago Park District,Haas Park Field House,2012,605000,479,Haas Park Field,google,"c(-87.7142944, 41.9242299)",26,23,26023
1,Chicago Park District,Haas Park Fieldhouse,2010,200000,370,Haas Park,google,"c(-87.6961085, 41.9251799)",1,24,01024
1,Chicago Park District,Haas Park,2013,450000,531,Haas Park,google,"c(-87.6961085, 41.9251799)",1,24,01024
32,Chicago Park District,Hamin Park,2007,98750,27979,Hamin Park,google,"c(-87.6794228, 41.9366872)",32,45,32045
32,Chicago Park District,Hamlin Park Baseball Field,2005,40000,27829,Hamlin Park Baseball Field,google,"c(-87.6794228, 41.9366872)",32,45,32045
25,Chicago Park District,Harrison Park - Athletic Field,2012,100000,21884,Harrison Park,google,"c(-87.6736815, 41.8568759)",25,11,25011
25,Chicago Park District,Harrison Park (2012-2016 - TPC = $500000 ),2013,100000,21939,Harrison Park,google,"c(-87.6736815, 41.8568759)",25,11,25011
1,Miscellaneous-CDOT,Hass Park,2008,50000,262,Hass Park,google,"c(-87.6953406, 41.9251546)",1,24,01024
44,Chicago Park District,Hawthorne School,2007,147875,38175,Hawthorne School,google,"c(-87.6576431, 41.9417947)",44,39,44039
31,Miscellaneous-CDOT,Hermosa Park @ 2240 N. Kilbourn.,2006,8189,26839,Hermosa Park,google,"c(-87.7403569, 41.9219817)",31,37,31037
48,Chicago Park District,Hollywood Beach Dog Park,2005,75000,41459,Hollywood Beach Dog Park,google,"c(-87.6519968, 41.9861856)",48,39,48039
32,Chicago Park District,Holstein Park Renovations,2005,250000,27826,Holstein Park,google,"c(-87.6850684, 41.921348)",32,29,32029
33,Chicago Park District,Horner Park,2005,150000,28741,Horner Park,google,"c(-87.6950899, 41.9585722)",33,23,33023
33,Chicago Park District,Horner Park,2008,20000,28873,Horner Park,google,"c(-87.6950899, 41.9585722)",33,23,33023
33,Chicago Park District,Horner Park - bleachers,2010,25000,28933,Horner Park,google,"c(-87.6950899, 41.9585722)",33,23,33023
26,Miscellaneous-CDOT,Humboldt Park Improvements,2006,155000,22392,Humboldt Park,google,"c(-87.721293, 41.8990752)",27,24,27024
26,Chicago Park District,Humboldt Park Boat House,2006,25000,22431,Humboldt Park,google,"c(-87.721293, 41.8990752)",27,24,27024
26,Chicago Park District,Humboldt Park,2007,300000,22443,Humboldt Park,google,"c(-87.721293, 41.8990752)",27,24,27024
26,Chicago Park District,Humboldt Park - lighting,2008,63510,22478,Humboldt Park,google,"c(-87.721293, 41.8990752)",27,24,27024
26,Chicago Park District,Humboldt Park - concrete slabs for food trucks,2012,150000,22679,Humboldt Park,google,"c(-87.721293, 41.8990752)",27,24,27024
4,Miscellaneous-Other,Hyde Park Art Center,2005,500000,3249,Hyde Park Art Center,google,"c(-87.5867642, 41.8037291)",4,48,04048
4,Miscellaneous-Other,Hyde Park Art Center,2006,500000,3262,Hyde Park Art Center,google,"c(-87.5867642, 41.8037291)",4,48,04048
45,Independence Park - Water feature/playground,Independence Park,2016,15000,39456,Independence Park,google,"c(-87.7237263, 41.9526374)",39,23,39023
2,Chicago Park District,Jane Addams Park - lighting,2011,11860,1928,Jane Addams Park,google,"c(-87.6127744, 41.8923675)",42,11,42011
47,Schools,John J. Audubon Elementary School Playlot - 3500 N. Hoyne,2010,50000,40640,John J. Audubon Elementary School Park,google,"c(-87.6811506, 41.9453833)",47,46,47046
43,Chicago Park District,Jonquil Park,2008,27225,37351,Jonquil Park,google,"c(-87.6545678, 41.9284789)",32,32,32032
32,Chicago Park District,Jonquil Park,2007,98750,27979,Jonquil Park,google,"c(-87.6545678, 41.9284789)",32,32,32032
48,Miscellaneous-Other,Kathy Osterman Beach House (reimbursement) 2008 menu also,2009,175653,41626,Kathy Osterman Beach House (reimbursement) 2008 menu also,google,"c(-87.6527914, 41.9862002)",48,39,48039
48,Miscellaneous-Other,Kathy Osterman Beach House (reimbursement) 2009 also,2008,324347,41582,Kathy Osterman Beach House (reimbursement) 2009 also,google,"c(-87.6527914, 41.9862002)",48,39,48039
4,Chicago Park District,Lake Park Crescent Park,2007,8000,3293,Lake Park Crescent Park,google,"c(-87.5990723, 41.8171683)",4,5,04005
4,Chicago Park District,Lake Park Crescent,2007,190000,3289,Lake Park,google,"c(-87.5990723, 41.8171683)",4,5,04005
4,Chicago Park District,Lake Park Crescent,2007,50000,3290,Lake Park,google,"c(-87.5990723, 41.8171683)",4,5,04005
4,Chicago Park District,Lake Park Crescent,2007,20000,3291,Lake Park,google,"c(-87.5990723, 41.8171683)",4,5,04005
4,Chicago Park District,Lake Park Crescent,2007,50000,3292,Lake Park,google,"c(-87.5990723, 41.8171683)",4,5,04005
1,Schools,LaSalle II Elementary School Playground (TPC = $25,2011,1037,446,LaSalle II Elementary School,google,"c(-87.6738377, 41.9028261)",1,3,01003
1,School Projects,LaSalle II Elementary School - playground )TPC=$25000 2011-2013 Menu,2012,155,481,LaSalle II Elementary School,google,"c(-87.6738377, 41.9028261)",1,3,01003
1,School Projects,LaSalle School Playground,2013,23808,533,LaSalle School,google,"c(-87.6738377, 41.9028261)",1,3,01003
13,Chicago Park District,Lawler Park - water feature,2011,150000,10791,Lawler Park,google,"c(-87.7512174, 41.7766954)",13,27,13027
13,Chicago Park District,Lawler Park,2012,150000,10801,Lawler Park,google,"c(-87.7512174, 41.7766954)",13,27,13027
13,Lawler Park Turf Field,Lawler Park,2019,240000,11246,Lawler Park,google,"c(-87.7512174, 41.7766954)",13,27,13027
