ward,type,location,year,est_cost,id,school_park_name,query,geometry,ward_locate,precinct_locate,ward_precinct_locate
13,Lawler Park Turf Field,Lawler Park,2020,300000,11367,Lawler Park,google,"c(-87.7512174, 41.7766954)",13,27,13027
22,Lawndale Triangle Community Garden,Lawndale Triangle Community Garden,2016,13415,18875,Lawndale Triangle Community Garden,google,"c(-87.730968, 41.849171)",22,7,22007
43,Schools,Lincoln Park High School,2005,20000,37164,Lincoln Park High School,google,"c(-87.6458448, 41.9184082)",43,7,43007
43,Chicago Park District,Restoration of Door at the Alfred Lily Pool at the Lincoln Park Conserancy,2010,5000,37443,Lincoln park,google,"c(-87.6487783, 41.9254701)",43,31,43031
43,Miscellaneous-CDOT,Lincoln Park Trolley,2007,55000,37242,Lincoln Park,google,"c(-87.6487783, 41.9254701)",43,31,43031
43,Miscellaneous-CDOT,Lincoln Park Trolley,2008,59500,37283,Lincoln Park,google,"c(-87.6487783, 41.9254701)",43,31,43031
43,Miscellaneous-CDOT,Lincoln Park Summer Trolley,2008,55000,37284,Lincoln Park,google,"c(-87.6487783, 41.9254701)",43,31,43031
43,Chicago Park District,Lincoln Park Zoo,2010,55000,37442,Lincoln Park,google,"c(-87.6487783, 41.9254701)",43,31,43031
43,Lincoln Park Conservatory Park - Benches,Lincoln Park Conservatory,2019,10000,37980,Lincoln Park,google,"c(-87.6487783, 41.9254701)",43,31,43031
47,Miscellaneous-Other,Lincoln Square Community Garden,2009,10000,40610,Lincoln Square Community Garden,google,"c(-87.6889648, 41.9686816)",47,1,47001
49,Chicago Park District,Loyola Beach Dunes - sign,2009,2930,42432,Loyola Beach Dunes - sign,google,"c(-87.6578047, 42.0082785)",49,29,49029
49,Chicago Park District,Loyola Park,2010,50000,42467,Loyola Park,google,"c(-87.6619076, 42.0117116)",49,27,49027
49,Loyola Park Exercise Equipment,Loyola Park,2020,100000,42939,Loyola Park,google,"c(-87.6619076, 42.0117116)",49,27,49027
10,Chicago Park District,Mann Park - In-line hockey surface,2010,89500,7936,Mann Park,google,"c(-87.5506832, 41.657262)",10,16,10016
1,Chicago Park District,"Maplewood Park,Commerical Park,Dean Park",2007,100000,225,Maplewood Park,google,"c(-87.6912396, 41.911554)",1,43,01043
45,Chicago Park District,May Fair Park,2005,100000,38988,May Fair Park,google,"c(-87.7420401, 41.9630974)",45,12,45012
47,Chicago Park District,Merryman Playlot,2012,15000,40740,Merryman Park,google,"c(-87.6704853, 41.9499924)",47,50,47050
47,Chicago Park District,Merrymen Play Lot,2010,100000,40637,Merrymen Play Lot,google,"c(-87.8111978, 41.8775188)",NA,NA,NA
16,Chicago Park District,Micek Playground,2009,16305,14110,Micek Park,google,"c(-87.6780689, 41.7973302)",16,7,16007
16,Chicago Park District,Micek Playground-5311 S.Hamilton,2012,150000,14289,Micek Park,google,"c(-87.6780689, 41.7973302)",16,7,16007
16,Chicago Park District,Micek Play Lot- 5311 S. Hamilton,2011,150000,14240,Micek Play Lot- 5311 S. Hamilton,google,"c(-87.6780689, 41.7973302)",16,7,16007
26,Schools,Mitchell School - 2233 W. Ohio,2011,20000,22641,Mitchell School,google,"c(-87.6834719, 41.8919313)",26,46,26046
46,Montrose Beach Fence for Dog Area,Montrose Beach,2017,11000,40114,Montrose Beach,google,"c(-87.6385934, 41.9667449)",NA,NA,NA
41,Chicago Park District,Monument Park,2008,28399,35718,Monument Park,google,"c(-87.817928, 42.001729)",41,7,41007
19,Chicago Park District,Mount Greenwood Park,2005,200000,16296,Mount Greenwood Park,google,"c(-87.7008049, 41.6915904)",19,52,19052
23,Chicago Park District,Normandy Park,2006,200000,19294,Normandy Park,google,"c(-87.7887117, 41.7983987)",23,16,23016
41,Chicago Park District,Norwood Park - Dog Park,2010,40000,35800,Norwood Park,google,"c(-87.8069116, 41.9858094)",41,46,41046
41,Chicago Park District,Norwood Park- dog friendly area,2012,60000,35878,Norwood Park,google,"c(-87.8069116, 41.9858094)",41,46,41046
42,Miscellaneous-CDOT,Ohio Park behind Office Depot - W Grand - 25 feet 8 foot high ornamental fe,2006,7264,36307,Ohio Park,google,"c(-87.7444226, 41.8916024)",28,51,28051
45,Miscellaneous Other,Olive's Garden Expansion,2013,6000,39325,Olive's Garden Expansion,google,"c(-87.5953196, 41.8148081)",4,5,04005
41,Chicago Park District,Oriole Park,2010,30000,35801,Oriole Park,google,"c(-87.8169157, 41.9761141)",41,33,41033
9,Chicago Park District,Palmer Park,2011,20000,6984,Palmer Park,google,"c(-87.615837, 41.6908289)",9,43,09043
35,Chicago Park District,Palmer Square Park,2008,25561,30665,Palmer Square Park,google,"c(-87.7046303, 41.9210378)",35,16,35016
45,Miscellaneous Other,Pedestrian Crossing Light at the Jefferson Park Transit Center,2013,125000,39326,Pedestrian Crossing Light at the Jefferson Park Transit Center,google,"c(-87.7618846, 41.9699459)",45,29,45029
48,Schools,Swift and Pierce schools,2007,155000,41554,Pierce Elementary School,google,"c(-87.6663791, 41.9831729)",48,7,48007
48,Schools,Pierce School,2006,5143,41495,Pierce School,google,"c(-87.6663791, 41.9831729)",48,7,48007
22,Chicago Park District,Piotrowsi Park - Addt'l lighting and equipment,2011,100000,18676,Piotrowski Park,google,"c(-87.7307657, 41.8361245)",22,16,22016
9,School Projects,Poe School - Playground,2012,7115,7013,Poe School,google,"c(-87.6066076, 41.702492)",9,8,09008
49,Chicago Park District,Pottawattomie Park - dog friendly area (DFA),2010,119040,42466,Pottawattomie Park,google,"c(-87.6775959, 42.0158615)",49,19,49019
4,Miscellaneous-Other,Donoghue and Price Schools - murals,2009,20000,3349,Price Elementary School,google,"c(-87.6037684, 41.8152201)",4,7,04007
4,Printers Row Park - Lighting Improvements,Printers Row Park,2017,6500,3664,Printers Row Park,google,"c(-87.6294082, 41.8733693)",2,35,02035
1,Schools,"Pritzker Playground (Menu 2010 , 2009 ,",2008,339,306,Pritzker Park,google,"c(-87.6280111, 41.8774231)",2,49,02049
1,Schools,"Pritzker Playground (Menu 2010 , 2009 ,",2009,111,348,Pritzker Park,google,"c(-87.6280111, 41.8774231)",2,49,02049
1,Schools,"Pritzker Playground (Menu 2010 , 2009 ,",2010,47153,372,Pritzker Park,google,"c(-87.6280111, 41.8774231)",2,49,02049
32,Chicago Park District,Pulaski Park,2007,98750,27979,Pulaski Park,google,"c(-87.6651332, 41.9070273)",1,26,01026
47,Schools,"Ravenswood School - electronic sign, playground (TPC =",2008,168,40557,Ravenswood School,google,"c(-87.6743402, 41.9738264)",47,30,47030
47,Schools,"Ravenswood School - electronic sign, playground (TPC =",2009,8274,40611,Ravenswood School,google,"c(-87.6743402, 41.9738264)",47,30,47030
47,Schools,Ravenswood School - electronic sign and plaground (TPC =,2010,18016,40639,Ravenswood School,google,"c(-87.6743402, 41.9738264)",47,30,47030
47,Schools,Ravenswood School - electronic sign,2011,35542,40693,Ravenswood School,google,"c(-87.6743402, 41.9738264)",47,30,47030
13,School Projects,Richard Henry Lee School - wrought iron fence,2012,30000,10802,Richard Henry Lee School,google,"c(-87.7293039, 41.7752558)",13,39,13039
33,Chicago Park District,River Park,2006,556,28777,River Park,google,"c(-87.7019812, 41.9739995)",40,17,40017
33,Chicago Park District,River Park,2008,22255,28871,River Park,google,"c(-87.7019812, 41.9739995)",40,17,40017
40,Chicago Park District,River Park Playground,2007,200000,34860,River Park,google,"c(-87.7019812, 41.9739995)",40,17,40017
44,Chicago Park District,Roscoe Playlot,2005,100000,38137,Roscoe Park,google,"c(-87.7359019, 41.9426187)",31,8,31008
1,Schools,Sabin School Sculpture Art Project,2005,3750,95,Sabin School,google,"c(-87.6830757, 41.9072052)",1,14,01014
1,Schools,Sabin School Sculpture Art Project,2005,20000,96,Sabin School,google,"c(-87.6830757, 41.9072052)",1,14,01014
35,Miscellaneous-CDOT,Safe Kids Murphy School Pavement Markings,2010,16300,30720,Safe Kids Murphy School,google,"c(-87.7170874, 41.9497364)",35,4,35004
39,Chicago Park District,Eugene Field and Sauganash Park,2008,100000,34147,Sauganash Park,google,"c(-87.7373095, 41.9882005)",39,37,39037
39,POD Camera,5861 N. Kostner (Sauganash Park),2009,20000,34197,Sauganash Park,google,"c(-87.7373095, 41.9882005)",39,37,39037
39,Miscellaneous-CDOT,Saughnash Park,2009,6700,34176,Saughnash Park,google,"c(-87.7373095, 41.9882005)",39,37,39037
36,Chicago Park District,Sayre Park,2008,100000,31616,Sayre Park,google,"c(-87.7971244, 41.9208169)",36,22,36022
40,Chicago Park District,Schreiber Park,2008,200000,34903,Schreiber Park,google,"c(-87.670083, 41.999398)",40,7,40007
23,Schools,Security cameras at Byrne Elementary School,2007,5748,19395,Security cameras at Byrne Elementary School,google,"c(-87.7910176, 41.7948196)",23,47,23047
48,Schools,Senn High School,2005,400000,41463,Senn High School,google,"c(-87.6667743, 41.9890128)",48,42,48042
48,Schools,Senn Hih School,2006,350000,41494,Senn High School,google,"c(-87.6667743, 41.9890128)",48,42,48042
36,Chicago Park District,Shabbona Park Playground - 6935 W. Addison,2011,59422,31707,Shabbona Park,google,"c(-87.8001607, 41.9427387)",36,7,36007
36,Chicago Park District,Shabbona Park Plaground - 6935 W. Addison,2012,85301,31746,Shabbona Park,google,"c(-87.8001607, 41.9427387)",36,7,36007
36,Chicago Park District,Shabbona Park,2013,35277,31778,Shabbona Park,google,"c(-87.8001607, 41.9427387)",36,7,36007
25,Chicago Park District,Sheridan Park,2006,10000,21469,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
25,Chicago Park District,Sheridan Park (also 2010 menu TPC=,2009,100000,21672,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
25,Chicago Park District,Sheridan Park (also 2009 menu. TPC =,2010,100000,21816,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
25,Chicago Park District,Sheridan Park (2009,2011,185000,21858,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
25,Chicago Park District,Sheridan Park - 2012,2012,9724,21883,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
25,Chicago Park District,Sheridan Park ($175276 2012 + $185000 2013 menu),2013,360276,21940,Sheridan Park,google,"c(-87.6629672, 41.9655201)",46,16,46016
26,Chicago Park District,Smith Park,2007,50000,22442,Smith Park,google,"c(-87.6895453, 41.8933833)",26,17,26017
26,Chicago Park District,Smith Park,2007,100000,22444,Smith Park,google,"c(-87.6895453, 41.8933833)",26,17,26017
26,Chicago Park District,Smith Park - Bleachers,2011,25000,22635,Smith Park,google,"c(-87.6895453, 41.8933833)",26,17,26017
41,Schools,Stock School,2009,6000,35761,Stock School,google,"c(-87.8143062, 42.0166487)",41,40,41040
26,Schools,Stowe School - 2444 W. Wabansia,2011,20000,22639,Stowe School,google,"c(-87.7131022, 41.91265)",26,39,26039
43,Miscellaneous-CDOT,Street Lighting at Chicago Park District location,2010,45000,37416,Street Lighting at Chicago Park,google,"c(-87.628022, 41.9011353)",42,24,42024
4,Chicago Park District,Sumac Park Playground - 4201 S. Champlain,2012,150000,3444,Sumac Park,google,"c(-87.6097667, 41.8184498)",4,49,04049
48,Schools,Swift School,2007,9945,41553,Swift School,google,"c(-87.6585908, 41.9889983)",48,16,48016
49,Chicago Park District,Touhy Park,2010,25000,42468,Touhy Park,google,"c(-87.6737628, 42.0147467)",49,12,49012
49,Chicago Park District,Touhy Park - playground replacment,2011,175000,42508,Touhy Park,google,"c(-87.6737628, 42.0147467)",49,12,49012
19,Miscellaneous-Other,Trees - Edna White Garden (TPC = $2058 2010 menu,2011,932,16531,Trees - Edna White Garden (TPC = $2058 2010 menu,google,"c(-87.6678971, 41.6914669)",19,50,19050
19,Miscellaneous-Other,Trees at the Edna White Garden,2010,1126,16489,Trees at the Edna White Garden,google,"c(-87.6678971, 41.6914669)",19,50,19050
46,Schools,Uplift Community High School,2009,5000,39884,Uplift Community High School,google,"c(-87.6522014, 41.9659998)",46,22,46022
46,Schools,Uplift High School -2 nd bricolage project,2009,228,39885,Uplift High School,google,"c(-87.6522014, 41.9659998)",46,22,46022
46,Schools,Uplift High School - 2 nd bricolage project,2010,10850,39894,Uplift High School,google,"c(-87.6522014, 41.9659998)",46,22,46022
23,Chicago Park District,Construction of Valley Forge Field House,2009,300000,19555,Valley Forge Park,google,"c(-87.7978232, 41.7842235)",23,49,23049
23,Chicago Park District,Valley Forge Park,2010,220000,19685,Valley Forge Park,google,"c(-87.7978232, 41.7842235)",23,49,23049
23,Chicago Park District,Valley Forge Field House (2009-2012 ),2011,300000,19708,Valley Forge Park,google,"c(-87.7978232, 41.7842235)",23,49,23049
23,Chicago Park District,Valley Forge Park,2012,100000,19810,Valley Forge Park,google,"c(-87.7978232, 41.7842235)",23,49,23049
23,Chicago Park District,Valley Forge Park,2013,200000,19862,Valley Forge Park,google,"c(-87.7978232, 41.7842235)",23,49,23049
42,Miscellaneous-CDOT,Washington Square Park,2006,49500,36308,Washington Square Park,google,"c(-87.6305847, 41.8992726)",42,45,42045
44,Chicago Park District,Weisman Park - 901 w. Oakdale,2009,25000,38242,Weisman Park,google,"c(-87.6517822, 41.9351638)",44,29,44029
47,Chicago Park District,Welles Park,2005,13057,40374,Welles Park,google,"c(-87.6863017, 41.962396)",47,42,47042
47,Chicago Park District,Welles Park Playground,2006,50000,40410,Welles Park,google,"c(-87.6863017, 41.962396)",47,42,47042
47,Chicago Park District,Welles Park,2006,1687,40412,Welles Park,google,"c(-87.6863017, 41.962396)",47,42,47042
47,Chicago Park District,Welles Park,2007,5586,40482,Welles Park,google,"c(-87.6863017, 41.962396)",47,42,47042
47,Chicago Park District,Welles Park,2008,79670,40555,Welles Park,google,"c(-87.6863017, 41.962396)",47,42,47042
13,Wentworth Park - Athletic Field Lighting - 2017 and 2018 Menu,Wentworth Park,2018,75000,11237,Wentworth Park,google,"c(-87.7803931, 41.7881316)",23,23,23023
23,Chicago Park District,Wentworth Park,2007,200000,19392,Wentworth Park,google,"c(-87.7803931, 41.7881316)",23,23,23023
13,Chicago Park District,West Lawn Park,2005,5000,10418,West Lawn Park,google,"c(-87.7288495, 41.7744601)",13,39,13039
13,Chicago Park District,West Lawn Park - artificial turf field,2013,300000,10828,West Lawn Park,google,"c(-87.7288495, 41.7744601)",13,39,13039
1,Chicago Park District,Wicker Park,2007,2000,224,Wicker Park,google,"c(-87.6775672, 41.9104892)",32,36,32036
1,POD Camera,Wicker Park Fieldhouse,2011,22500,445,Wicker Park,google,"c(-87.6775672, 41.9104892)",32,36,32036
43,Chicago Park District,Wiggly Field - (Park #425 ) - Schubert and Sheffield,2012,10000,37605,Wiggly Field,google,"c(-87.653434, 41.9305329)",43,22,43022
41,Chicago Park District,Wildwood Park,2008,50000,35717,Wildwood Park,google,"c(-87.7803301, 42.0076111)",41,6,41006
47,Chicago Park District,Winnemac Park playground,2006,77000,40411,Winnemac Park,google,"c(-87.6819813, 41.9741228)",47,11,47011
46,Chicago Park District,Winthrop Garden,2006,50000,39795,Winthrop Garden,google,"c(-87.6587879, 42.0018328)",49,7,49007
