ward,type,location,year,est_cost,id,from_intersection,to_intersection,lat_1,lon_1,query_1,lat_2,lon_2,query_2,geometry,ward_locate,precinct_locate,ward_precinct_locate
12,Street Light Residential,ON 23 FROM S CALIFORNIA AV (2800 W) TO Dead End (2866 W),2013,72000,9872,E 23RD ST and S CALIFORNIA AV,2866 E 23RD ST,41.8500879,-87.6953841,google,NA,NA,census,"c(-87.6953841, 41.8500879)",28,29,28029
18,Street Light Residential,ON CALIFORNIA FROM W 83 ST (8300 S) TO W 84 ST (8381 S),2012,72000,15864,CALIFORNIA and W 83rd ST,CALIFORNIA and W 84th ST,41.74265928700004,-87.69243013299996,census,NA,NA,google,"c(-87.692430133, 41.742659287)",18,35,18035
18,Street Light Residential,ON CALIFORNIA FROM W 85 ST (8500 S) TO W 86 ST (8614 S),2012,72000,15866,CALIFORNIA and W 85th ST,CALIFORNIA and W 86th ST,NA,NA,google,41.73698722600005,-87.69228943699994,census,"c(-87.6922894369999, 41.7369872260001)",18,34,18034
28,Street Light Upgrade,ON CALIFORNIA FROM W FILLMORE ST (1028 S) TO W ROOSEVELT RD (1200 S),2012,2000,24357,CALIFORNIA and W FILLMORE ST,CALIFORNIA and W ROOSEVELT RD,NA,NA,google,41.86651201600006,-87.69590331599994,census,"c(-87.6959033159999, 41.8665120160001)",28,55,28055
2,Street Light Pole Painting,ON CONGRESS FROM S MORGAN ST (1000 W) TO E EISENHOWER EXIT RP (1284 W),2012,5700,1980,CONGRESS and S MORGAN ST,CONGRESS and E EISENHOWER EXIT RP,41.87511055500005,-87.65183329099995,census,NA,NA,google,"c(-87.6518332909999, 41.875110555)",2,6,02006
2,Street Light Upgrade,ON CONGRESS FROM S MORGAN ST (1000 W) TO E EISENHOWER EXIT RP (1284 W),2012,7600,2003,CONGRESS and S MORGAN ST,CONGRESS and E EISENHOWER EXIT RP,41.87511055500005,-87.65183329099995,census,NA,NA,google,"c(-87.6518332909999, 41.875110555)",2,6,02006
8,Street Light Upgrade,ON CREGIER FROM E 89 ST (8900 S) TO E 89 ST (8900 S),2013,1400,6250,CREGIER and E 89th ST,CREGIER and E 89th ST,41.7334131,-87.58047,google,41.7334131,-87.58047,google,"c(-87.58047, 41.7334131)",8,19,08019
20,Sidewalk Menu,ON E 68TH ST FROM S ST LAWRENCE AV (600 E) TO S ST LAWRENCE AV (600 E),2012,7855,17194,E 68TH ST and S ST LAWRENCE AV,E 68TH ST and S ST LAWRENCE AV,41.7712432,-87.6105673,google,41.7712432,-87.6105673,google,"c(-87.6105673, 41.7712432)",20,10,20010
7,Curb & Gutter Menu,ON E 74TH ST FROM S OGLESBY AV (2332 E) TO S OGLESBY AV (2332 E),2012,3657,5415,E 74TH ST and S OGLESBY AV,E 74TH ST and S OGLESBY AV,41.7607931,-87.5676184,google,41.7607931,-87.5676184,google,"c(-87.5676184, 41.7607931)",7,9,07009
7,Alley Apron Menu,ON E 80TH ST FROM 2600 E TO S COLFAX AVE (2600 E),2014,8924,5473,2600 E 80TH ST,E 80TH ST and S COLFAX AVE,41.7499655,-87.5613523,google,41.7499655,-87.5613523,google,"c(-87.5613523, 41.7499655)",7,6,07006
6,Curb & Gutter Menu,ON E 83RD ST FROM S RHODES AVE (530 E) TO S RHODES AVE (530 E),2015,25399,4842,E 83RD ST and S RHODES AVE,E 83RD ST and S RHODES AVE,41.7438634,-87.6110867,google,41.7438634,-87.6110867,google,"c(-87.6110867, 41.7438634)",6,47,06047
8,Street Resurfacing Menu,ON E 84TH PL FROM S BLACKSTONE AVE (1500 E) TO S STONY ISLAND,2020,50603.11,6504,E 84TH PL and S BLACKSTONE AVE,E 84TH PL and S STONY ISLAND,41.7414296,-87.5879475,google,41.7414296,-87.5879475,google,"c(-87.5879475, 41.7414296)",8,53,08053
8,Street Light Residential Staggered Piggy Back Menu,ON E 88TH ST FROM 1200 east E TO S KIMBARK AVE (1300 E),2018,42000,6437,E 88TH ST and 1200 east E,E 88TH ST and S KIMBARK AVE,NA,NA,google,41.7349915,-87.5929535,google,"c(-87.5929535, 41.7349915)",8,1,08001
8,Street Resurfacing Menu,ON E 88TH ST FROM S CRANDON AV (2300 E) TO S OGLESBY AV (2332 E),2012,15659,6192,E 88TH ST and S CRANDON AV,E 88TH ST and S OGLESBY AV,41.7353321,-87.5684004,google,NA,NA,NA,"c(-87.5684004, 41.7353321)",8,4,08004
5,Street Resurfacing Menu,ON E MARQUETTE RD FROM S DORCHESTER AVE (1360 E) TO S DORCHESTER AVE (1360 E),2019,5228.32,4434,E MARQUETTE RD and S DORCHESTER AVE,E MARQUETTE RD and S DORCHESTER AVE,41.775124,-87.591168,google,41.775124,-87.591168,google,"c(-87.591168, 41.775124)",5,5,05005
4,Curb & Gutter Menu,ON E PERSHING RD FROM S ELLIS AV (839 E) TO S ELLIS AV (839 E),2013,25647,3460,E PERSHING RD and S ELLIS AV,E PERSHING RD and S ELLIS AV,41.8243936,-87.605375,google,41.8243936,-87.605375,google,"c(-87.605375, 41.8243936)",4,35,04035
42,Street Bump Outs Menu,ON E SUPERIOR ST FROM N WABASH AV (44 E) TO N WABASH AV (44 E),2013,7410,36706,E SUPERIOR ST and N WABASH AV,E SUPERIOR ST and N WABASH AV,41.89570041800005,-87.62682557099998,census,41.89570041800005,-87.62682557099998,census,"c(-87.626825571, 41.895700418)",42,19,42019
42,Street Bump Outs Menu,ON E WACKER LOWER DR FROM N STETSON LOWER AVE (154 E) TO N COLUMBUS LOWER DR (299 E),2019,88856.01,36992,E WACKER LOWER DR and N STETSON LOWER AVE,E WACKER LOWER DR and N COLUMBUS LOWER DR,41.8880601,-87.6237243,google,41.8880601,-87.6237243,google,"c(-87.6237243, 41.8880601)",42,44,42044
42,Curb & Gutter Menu,ON E WALTON ST FROM N MIES VAN DER ROHE WY (236 E) TO N MIES VAN DER ROHE WY (236 E),2012,35170,36622,E WALTON ST and N MIES VAN DER ROHE WY,E WALTON ST and N MIES VAN DER ROHE WY,41.90004591700006,-87.62188512999995,census,41.90004591700006,-87.62188512999995,census,"c(-87.62188513, 41.9000459170001)",42,29,42029
38,Sidewalk Menu,ON EASTWOOD FROM N MCVICKER AV (6032 W) TO N AUSTIN AV (6000 W),2012,55359,33509,EASTWOOD and N MCVICKER AV,EASTWOOD and N AUSTIN AV,41.96476208300004,-87.77837934399997,census,NA,NA,google,"c(-87.778379344, 41.964762083)",38,32,38032
41,Curb & Gutter Menu,ON N ALGONQUIN AVE FROM N HIAWATHA AV (6530 N) TO N HIAWATHA AV (6583 N),2012,9506,35846,N ALGONQUIN AVE and N HIAWATHA AV,N ALGONQUIN AVE and N HIAWATHA AV,42.0008384,-87.7650339,google,42.0008384,-87.7650339,google,"c(-87.7650339, 42.0008384)",41,44,41044
45,Street Resurfacing Menu (1-5),ON N AVONDALE AVE FROM N MOODY AVE (5500 N) TO N AUSTIN AV JFK XR (5430 N),2016,126725.1,39489,N AVONDALE AVE and N MOODY AVE,N AVONDALE AVE and N AUSTIN AV JFK XR,41.98091801000004,-87.78219421799997,census,NA,NA,google,"c(-87.782194218, 41.98091801)",45,15,45015
41,Street Resurfacing Menu,ON N CHESTER AVE FROM W ARGYLE ST (5000 N) TO W WINONA ST (5120 N) ON N NEWCASTLE AVE FROM W RAVEN ST (6142 N) TO W,2012,52043,35872,N CHESTER AVE FROM W ARGYLE ST (5000 N) TO W WINONA ST (5120 N) ON N NEWCASTLE AVE and W ARGYLE ST TO W WINONA ST ON N NEWCASTLE AVE FROM W RAVEN ST,N CHESTER AVE FROM W ARGYLE ST (5000 N) TO W WINONA ST (5120 N) ON N NEWCASTLE AVE and W WINONA ST ON N NEWCASTLE AVE FROM W RAVEN ST TO W,41.9936996,-87.7912822,google,41.9936996,-87.7912822,google,"c(-87.7912822, 41.9936996)",41,35,41035
45,Street Bump Outs Menu,ON N CICERO AVE FROM W BERTEAU AV (4140 N) TO W BERTEAU AV (4200 N),2012,5937,39271,N CICERO AVE and W BERTEAU AV,N CICERO AVE and W BERTEAU AV,41.9570638,-87.7474702,google,41.9570638,-87.7474702,google,"c(-87.7474702, 41.9570638)",45,7,45007
43,Bollard Menu,ON N COMMONWEALTH AVE FROM 2376 N TO W BELDEN AV (2300 N),2012,1260,37542,2376 N COMMONWEALTH AVE,N COMMONWEALTH AVE and W BELDEN AV,NA,NA,census,41.92379541100007,-87.63804909699996,census,"c(-87.638049097, 41.9237954110001)",43,32,43032
33,Sidewalk Menu,ON N ELSTON AVE FROM N TROY ST (3450 N) TO N TROY ST (3526 N),2012,11754,28969,N ELSTON AVE and N TROY ST,N ELSTON AVE and N TROY ST,41.9453577,-87.706951,google,41.9453577,-87.706951,google,"c(-87.706951, 41.9453577)",33,12,33012
40,Curb & Gutter Menu,ON N FRANCISCO AVE FROM W HOLLYWOOD AV (5700 N) TO W HOLLYWOOD AV (5700 N),2012,39255,35031,N FRANCISCO AVE and W HOLLYWOOD AV,N FRANCISCO AVE and W HOLLYWOOD AV,41.98492985800005,-87.70163969499998,census,41.98492985800005,-87.70163969499998,census,"c(-87.701639695, 41.9849298580001)",40,30,40030
43,Sidewalk Menu,ON N GENEVA TR FROM W KEMPER PL (2332 N) TO W KEMPER PL (2332 N),2012,28681,37582,N GENEVA TR and W KEMPER PL,N GENEVA TR and W KEMPER PL,41.92461948800008,-87.64387391399998,census,41.92461948800008,-87.64387391399998,census,"c(-87.643873914, 41.9246194880001)",43,20,43020
27,Sidewalk Menu,ON N HALSTED ST FROM W KINZIE ST (400 N) TO W KINZIE ST (400 N),2013,17482,23601,N HALSTED ST and W KINZIE ST,N HALSTED ST and W KINZIE ST,41.8887431,-87.6744146,google,41.8887431,-87.6744146,google,"c(-87.6744146, 41.8887431)",27,27,27027
42,Street Resurfacing Menu,ON N JEFFERSON ST FROM W ADAMS ST (200 S) TO W JACKSON BLVD (300 S),2017,31063.89,36934,N JEFFERSON ST and W ADAMS ST,N JEFFERSON ST and W JACKSON BLVD,NA,NA,google,41.878004874000055,-87.64253529099994,census,"c(-87.6425352909999, 41.8780048740001)",2,12,02012
45,Sidewalk Menu,ON N LAVERGNE AVE FROM W STRONG ST (4932 N) TO W STRONG ST (4932 N),2013,1643,39301,N LAVERGNE AVE and W STRONG ST,N LAVERGNE AVE and W STRONG ST,41.970707496000045,-87.75271236399999,census,41.970707496000045,-87.75271236399999,census,"c(-87.752712364, 41.970707496)",45,37,45037
50,Sidewalk Menu,ON N LEAVITT ST FROM W THOME AVE (6230 N) TO W ROSEMONT AVE (6300 N) ON W GRANVILLE AVE FROM N HOYNE AVE (2100 W) TO N,2014,29716,43270,N LEAVITT ST FROM W THOME AVE (6230 N) TO W ROSEMONT AVE (6300 N) ON W GRANVILLE AVE and W THOME AVE TO W ROSEMONT AVE ON W GRANVILLE AVE FROM N HOYNE AVE,N LEAVITT ST FROM W THOME AVE (6230 N) TO W ROSEMONT AVE (6300 N) ON W GRANVILLE AVE and W ROSEMONT AVE ON W GRANVILLE AVE FROM N HOYNE AVE TO N,41.9096503,-87.6777658,google,NA,NA,google,"c(-87.6777658, 41.9096503)",1,8,01008
41,Street Resurfacing Menu,ON N MANKATO AVE FROM N IONIA AVE (7200 N) TO N HIAWATHA AVE (7130 N),2021,90297.08,36145,N MANKATO AVE and N IONIA AVE,N MANKATO AVE and AVE FROM N IONIA AVE TO N HIAWATHA AVE,42.011746526000024,-87.77696434399996,census,NA,NA,google,"c(-87.776964344, 42.011746526)",41,39,41039
38,Sidewalk Menu,ON N MCVICKER AVE FROM W CULLOM AV (4300 N) TO W CULLOM AV (4300 N),2012,21720,33506,N MCVICKER AVE and W CULLOM AV,N MCVICKER AVE and W CULLOM AV,41.95851115800008,-87.77817834999996,census,41.95851115800008,-87.77817834999996,census,"c(-87.77817835, 41.9585111580001)",38,21,38021
41,Curb & Gutter Menu,ON N MINNEHAHA AVE FROM N HIAWATHA AV (6482 N) TO N HIAWATHA AV (6482 N),2012,9327,35844,N MINNEHAHA AVE and N HIAWATHA AV,N MINNEHAHA AVE and N HIAWATHA AV,41.99889896600007,-87.76088479499998,census,41.99889896600007,-87.76088479499998,census,"c(-87.760884795, 41.9988989660001)",41,19,41019
41,Street Resurfacing Menu,ON N NEWARK AVE FROM W THORNDALE AVE (5900 N) TO N AVONDALE AVE (6000 N) ON W RASCHER AVE FROM W TALCOTT AVE (6740 W) TO N,2014,73783,35923,N NEWARK AVE FROM W THORNDALE AVE (5900 N) TO N AVONDALE AVE (6000 N) ON W RASCHER AVE and W THORNDALE AVE TO N AVONDALE AVE ON W RASCHER AVE FROM W TALCOTT AVE,N NEWARK AVE FROM W THORNDALE AVE (5900 N) TO N AVONDALE AVE (6000 N) ON W RASCHER AVE and N AVONDALE AVE ON W RASCHER AVE FROM W TALCOTT AVE TO N,41.9864852,-87.8083082,google,41.9864852,-87.8083082,google,"c(-87.8083082, 41.9864852)",41,43,41043
38,Sidewalk Menu,ON N OAK PARK AVE FROM W ADDISON ST (3600 N) TO W ADDISON ST (3600 N),2012,10190,33505,N OAK PARK AVE and W ADDISON ST,N OAK PARK AVE and W ADDISON ST,41.94548270300004,-87.79598645099998,census,41.94548270300004,-87.79598645099998,census,"c(-87.795986451, 41.945482703)",38,8,38008
41,Street Resurfacing Menu,ON N PANAMA AVE FROM W GREGORY ST (5520 N) TO W GREGORY ST (5520 N),2012,46805,35865,N PANAMA AVE and W GREGORY ST,N PANAMA AVE and W GREGORY ST,41.980250709000074,-87.82930327699995,census,41.980250709000074,-87.82930327699995,census,"c(-87.829303277, 41.9802507090001)",41,32,41032
26,Street Speed Hump Menu,ON N SACRAMENTO AVE FROM W CORTEZ ST (1050 N) TO W THOMAS ST (1100 N),2021,1175,23131,N SACRAMENTO AVE and W CORTEZ ST,N SACRAMENTO AVE and AVE FROM W CORTEZ ST TO W THOMAS ST,41.9004559,-87.7017476,google,NA,NA,google,"c(-87.7017476, 41.9004559)",26,27,26027
44,Sidewalk Menu,ON N SOUTHPORT AVE FROM W BELMONT AV (3200 N) TO W BELMONT AV (3200 N),2012,15604,38379,N SOUTHPORT AVE and W BELMONT AV,N SOUTHPORT AVE and W BELMONT AV,41.93976642400003,-87.66382059499995,census,41.93976642400003,-87.66382059499995,census,"c(-87.6638205949999, 41.939766424)",44,9,44009
44,Street Bump Outs Menu,ON N SOUTHPORT AVE FROM W EDDY ST (3532 N) TO W EDDY ST (3532 N),2013,19202,38460,N SOUTHPORT AVE and W EDDY ST,N SOUTHPORT AVE and W EDDY ST,41.94614598500005,-87.66398942999996,census,41.94614598500005,-87.66398942999996,census,"c(-87.66398943, 41.9461459850001)",44,11,44011
42,Street Resurfacing Menu,ON N STATE ST FROM W KINZIE ST (400 N) TO W KINZIE ST (400 N),2012,44252,36648,N STATE ST and W KINZIE ST,N STATE ST and W KINZIE ST,41.88925251900008,-87.62801947799994,census,41.88925251900008,-87.62801947799994,census,"c(-87.6280194779999, 41.8892525190001)",42,55,42055
42,Sidewalk Menu,ON N WELLS ST FROM W ILLINOIS ST (500 N) TO W ILLINOIS ST (500 N),2012,15359,36640,N WELLS ST and W ILLINOIS ST,N WELLS ST and W ILLINOIS ST,41.89078811600007,-87.63404528899997,census,41.89078811600007,-87.63404528899997,census,"c(-87.634045289, 41.8907881160001)",42,46,42046
41,Street Resurfacing Menu,ON N WESLEY TR FROM W FOSTER AV (5200 N) TO CITY LIMITS (0 N),2012,6950,35861,N WESLEY TR and W FOSTER AV,N WESLEY TR and CITY LIMITS,41.97326816500003,-87.86406726299998,census,NA,NA,google,"c(-87.864067263, 41.973268165)",41,27,41027
36,Sidewalk Menu,ON NATCHEZ FROM W BELMONT AV (3200 N) TO W BELMONT AV (3200 N),2012,2094,31715,NATCHEZ and W BELMONT AV,NATCHEZ and W BELMONT AV,41.9382721,-87.7883515,google,41.9382721,-87.7883515,google,"c(-87.7883515, 41.9382721)",36,17,36017
42,Street Light Pole Painting,ON OHIO FROM N CLARK ST (100 W) TO N FRANKLIN ST (300 W),2012,3300,36661,OHIO and N CLARK ST,OHIO and N FRANKLIN ST,41.892428230000064,-87.63114292999995,census,NA,NA,google,"c(-87.63114293, 41.8924282300001)",42,58,42058
42,Street Light Upgrade,ON OHIO FROM N CLARK ST (100 W) TO N FRANKLIN ST (300 W),2012,7200,36670,OHIO and N CLARK ST,OHIO and N FRANKLIN ST,41.892428230000064,-87.63114292999995,census,NA,NA,google,"c(-87.63114293, 41.8924282300001)",42,58,42058
42,Traffic Equipment,ON OHIO FROM N CLARK ST (100 W) TO N FRANKLIN ST (300 W),2012,6050,36678,OHIO and N CLARK ST,OHIO and N FRANKLIN ST,41.892428230000064,-87.63114292999995,census,NA,NA,google,"c(-87.63114293, 41.8924282300001)",42,58,42058
3,Street Light Upgrade,ON PRINCETON FROM W GARFIELD BV (5500 S) TO W 57 ST (5700 S),2012,2100,2785,PRINCETON and W GARFIELD BV,PRINCETON and W 57th ST,41.7941746,-87.6548894,google,NA,NA,google,"c(-87.6548894, 41.7941746)",16,18,16018
2,Alley Apron Menu,ON S ASHLAND AVE FROM 333 S TO W JACKSON BV (300 S),2012,11545,1931,333 S ASHLAND AVE,S ASHLAND AVE and W JACKSON BV,NA,NA,census,41.8776134,-87.6667468,google,"c(-87.6667468, 41.8776134)",2,13,02013
10,Street Resurfacing Menu,ON S BALTIMORE AVE FROM E 130 ST (13000 S) TO E 129 ST (12900 S),2012,21217,8030,S BALTIMORE AVE and E 130th ST,S BALTIMORE AVE and E 129th ST,41.65915818700006,-87.54713130499994,census,NA,NA,google,"c(-87.5471313049999, 41.6591581870001)",10,24,10024
25,Sidewalk Menu,ON S BLUE ISLAND AVE FROM W 18 ST (1800 S) TO W 18 ST (1800 S),2012,9305,21875,S BLUE ISLAND AVE and W 18th ST,S BLUE ISLAND AVE and W 18th ST,41.85788131800007,-87.66115138999999,census,41.85788131800007,-87.66115138999999,census,"c(-87.66115139, 41.8578813180001)",25,24,25024
9,Street Resurfacing Menu,ON S CALUMET AVE FROM E 117 ST (11704 S) TO E 118 ST (11800 S),2013,30457,7021,S CALUMET AVE and E 117th ST,S CALUMET AVE and E 118th ST,41.6813942,-87.6147055,google,NA,NA,google,"c(-87.6147055, 41.6813942)",9,28,09028
