ward,type,location,year,est_cost,id,from_intersection,to_intersection,lat_1,lon_1,query_1,lat_2,lon_2,query_2,geometry,ward_locate,precinct_locate,ward_precinct_locate
4,Sidewalk Menu,ON S COTTAGE GROVE AVE FROM E 37TH ST (3700 S) TO E 37TH PL (3729 S),2019,30109.3,3729,S COTTAGE GROVE AVE and E 37TH ST,S COTTAGE GROVE AVE and E 37TH PL,41.8268215,-87.6083631,google,41.8268215,-87.6083631,google,"c(-87.6083631, 41.8268215)",4,20,04020
19,Street Resurfacing Menu,ON S FAIRFIELD AVE FROM W 103RD ST (10300 S) TO W VAN SCHAIK AVE (10400 S),2014,39779,16623,S FAIRFIELD AVE and W 103RD ST,S FAIRFIELD AVE and W VAN SCHAIK AVE,41.7062849,-87.6898364,google,NA,NA,google,"c(-87.6898364, 41.7062849)",19,1,19001
9,Street Resurfacing Menu,ON S FORRESTVILLE AVE FROM E 132 ST (13200 S) TO E 132 ST (13200 S),2012,11298,7004,S FORRESTVILLE AVE and E 132nd ST,S FORRESTVILLE AVE and E 132nd ST,41.655443811000055,-87.60853508399998,census,41.655443811000055,-87.60853508399998,census,"c(-87.608535084, 41.6554438110001)",9,33,09033
20,Street Resurfacing Menu,ON S FRONTENAC AVE FROM W 60TH PL (6030 S) TO W 60TH ST (6020 S),2020,36586.56,17466,S FRONTENAC AVE and W 60TH PL,S FRONTENAC AVE and W 60TH ST,41.78436561800004,-87.63960077299998,census,41.78436561800004,-87.63960077299998,census,"c(-87.639600773, 41.784365618)",20,39,20039
34,Bollard Menu,ON S JUSTINE ST FROM 122 S TO W 122 ST (12200 S),2012,10700,29919,122 S JUSTINE ST,S JUSTINE ST and W 122nd ST,41.6720811,-87.6599888,google,41.6720811,-87.6599888,google,"c(-87.6599888, 41.6720811)",34,51,34051
24,Street Speed Hump Menu,ON S KARLOV AVE FROM W 21ST ST (2100 S) TO W 21ST PL (2130 S),2016,3700,21080,S KARLOV AVE and W 21ST ST,S KARLOV AVE and W 21ST PL,41.8534637,-87.7272267,google,41.8534637,-87.7272267,google,"c(-87.7272267, 41.8534637)",24,36,24036
22,Street Resurfacing Menu,ON S KARLOV AVE FROM W 24TH ST (2400 S) TO W 24TH PL (2440 S),2013,10521,18720,S KARLOV AVE and W 24TH ST,S KARLOV AVE and W 24TH PL,41.8469737,-87.7262522,google,41.8469737,-87.7262522,google,"c(-87.7262522, 41.8469737)",22,23,22023
7,Sidewalk Menu,ON S KINGSTON AVE FROM E 79 ST (7900 S) TO E 79 ST (7900 S),2013,2466,5452,S KINGSTON AVE and E 79th ST,S KINGSTON AVE and E 79th ST,41.75178041200007,-87.56259581099994,census,41.75178041200007,-87.56259581099994,census,"c(-87.5625958109999, 41.7517804120001)",7,17,07017
22,Street Resurfacing Menu,ON S KNOX AVE FROM W 42ND ST (4200 S) TO W 43RD ST (4299 S),2013,54606,18726,S KNOX AVE and W 42ND ST,S KNOX AVE and W 43RD ST,NA,NA,google,41.81498510000006,-87.73969998799998,census,"c(-87.739699988, 41.8149851000001)",14,2,14002
13,Street Bump Outs Menu,ON S LAWLER AVE FROM W 63RD ST (6300 S) TO W 63RD PL (6330 S),2016,1074.95,11018,S LAWLER AVE and W 63RD ST,S LAWLER AVE and W 63RD PL,41.77743533300003,-87.74840706399993,census,41.77743533300003,-87.74840706399993,census,"c(-87.7484070639999, 41.777435333)",13,13,13013
13,Street Bump Outs Menu,ON S LAWLER AVE FROM W 63RD ST (6300 S) TO W 63RD PL (6330 S),2017,3254.94,11089,S LAWLER AVE and W 63RD ST,S LAWLER AVE and W 63RD PL,41.77743533300003,-87.74840706399993,census,41.77743533300003,-87.74840706399993,census,"c(-87.7484070639999, 41.777435333)",13,13,13013
19,Street Resurfacing Menu,ON S LEAVITT ST FROM W 92ND ST (9200 S) TO W 92ND PL (9240 S),2018,26485.11,16751,S LEAVITT ST and W 92ND ST,S LEAVITT ST and W 92ND PL,41.725349652000034,-87.67734349599993,census,41.725349652000034,-87.67734349599993,census,"c(-87.6773434959999, 41.725349652)",19,18,19018
11,Sidewalk Menu,ON S LITUANICA AVE FROM W 31 PL (3130 S) TO W 31 PL (3130 S),2012,5401,8822,S LITUANICA AVE and W 31st PL,S LITUANICA AVE and W 31st PL,41.83801503500007,-87.64870179799999,census,41.83801503500007,-87.64870179799999,census,"c(-87.648701798, 41.8380150350001)",11,4,11004
11,Curb & Gutter Menu,ON S LOOMIS ST FROM S LYMAN ST (3011 S) TO S LYMAN ST (3011 S),2013,3964,8870,S LOOMIS ST and S LYMAN ST,S LOOMIS ST and S LYMAN ST,41.839749,-87.6558871,google,41.839749,-87.6558871,google,"c(-87.6558871, 41.839749)",11,8,11008
25,Street Light Arterial,ON S LOOMIS ST FROM W 18TH ST (1800 S) TO W 18TH PL (1830 S),2013,9000,21921,S LOOMIS ST and W 18TH ST,S LOOMIS ST and W 18TH PL,41.857864,-87.6613234,google,41.857864,-87.6613234,google,"c(-87.6613234, 41.857864)",25,24,25024
11,Sidewalk Menu,ON S MAY ST FROM W 32ND ST (3200 S) TO W 32ND PL (3230 S),2015,3313,8977,S MAY ST and W 32ND ST,S MAY ST and W 32ND PL,41.8352049,-87.6547191,google,41.8352049,-87.6547191,google,"c(-87.6547191, 41.8352049)",11,44,11044
21,Sidewalk Menu,ON S MAY ST FROM W 93 ST (9300 S) TO W 93 ST (9300 S),2012,7141,17927,S MAY ST and W 93rd ST,S MAY ST and W 93rd ST,41.7249936,-87.651823,google,41.7249936,-87.651823,google,"c(-87.651823, 41.7249936)",21,49,21049
3,Sidewalk Menu,ON S MICHIGAN AVE FROM E 37TH ST (3700 S) TO E 37TH PL (3732 S),2018,4100.16,2985,S MICHIGAN AVE and E 37TH ST,S MICHIGAN AVE and E 37TH PL,41.8264924,-87.6231366,google,41.8264924,-87.6231366,google,"c(-87.6231366, 41.8264924)",3,23,03023
23,Street Speed Hump Menu,ON S OAK PARK AVE FROM W 64TH ST (6400 S) TO W 64TH PL (6432 S),2022,2350,20613,S OAK PARK AVE and W 64TH ST,S OAK PARK AVE and W 64TH PL,41.77479828600008,-87.79092139299996,census,41.77479828600008,-87.79092139299996,census,"c(-87.790921393, 41.7747982860001)",23,40,23040
18,Street Light Residential Staggered Piggy Back Menu,ON S OAKLEY AVE FROM W 81ST ST (8100 S) TO W 81ST PL (8140 S),2018,116500,16047,S OAKLEY AVE and W 81ST ST,S OAKLEY AVE and W 81ST PL,41.7454595,-87.6804428,google,41.7454595,-87.6804428,google,"c(-87.6804428, 41.7454595)",18,18,18018
19,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 104 ST (10400 S) TO W 105 ST (10500 S),2013,47261,16567,S SACRAMENTO AVE and W 104th ST,S SACRAMENTO AVE and AVE FROM W 104th ST TO W 105th ST,41.704433,-87.6966499,google,NA,NA,google,"c(-87.6966499, 41.704433)",19,6,19006
12,Street Light Residential Staggered Piggy Back Menu,ON S SACRAMENTO AVE FROM W 25TH ST (2500 S) TO W CERMAK RD (2200 S),2016,7294,9987,S SACRAMENTO AVE and W 25TH ST,S SACRAMENTO AVE and AVE FROM W 25TH ST TO W CERMAK RD,41.846396500000026,-87.70019253499999,census,NA,NA,google,"c(-87.700192535, 41.8463965)",12,1,12001
12,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 36TH PL (3630 S) TO W 37TH PL (3730 S),2016,23617.17,9995,S SACRAMENTO AVE and W 36TH PL,S SACRAMENTO AVE and AVE FROM W 36TH PL TO W 37TH PL,41.82724977700008,-87.69964985099995,census,NA,NA,google,"c(-87.6996498509999, 41.8272497770001)",12,12,12012
15,Street Light Residential Staggered Piggy Back Menu,ON S SACRAMENTO AVE FROM W 45TH ST (4500 S) TO W 47TH ST (4700 S),2017,166000,13611,S SACRAMENTO AVE and W 45TH ST,S SACRAMENTO AVE and AVE FROM W 45TH ST TO W 47TH ST,41.81183752900006,-87.69921168299999,census,NA,NA,google,"c(-87.699211683, 41.8118375290001)",14,18,14018
14,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 51 ST (5100 S) TO W 52 ST (5200 S),2012,14001,12335,S SACRAMENTO AVE and W 51st ST,S SACRAMENTO AVE and AVE FROM W 51st ST TO W 52nd ST,41.8009056,-87.6988912,google,NA,NA,google,"c(-87.6988912, 41.8009056)",14,25,14025
14,Street Speed Hump Menu,ON S SACRAMENTO AVE FROM W 51ST ST (5100 S) TO W 52ND ST (5200 S),2015,3700,12627,S SACRAMENTO AVE and W 51ST ST,S SACRAMENTO AVE and AVE FROM W 51ST ST TO W 52ND ST,41.8009056,-87.6988912,google,NA,NA,google,"c(-87.6988912, 41.8009056)",14,25,14025
14,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 52 ST (5200 S) TO W 53 ST (5300 S),2012,9422,12322,S SACRAMENTO AVE and W 52nd ST,S SACRAMENTO AVE and AVE FROM W 52nd ST TO W 53rd ST,41.7990947,-87.6988449,google,NA,NA,google,"c(-87.6988449, 41.7990947)",14,19,14019
14,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 53RD PL (5330 S) TO W 55TH ST (5500 S),2015,132319,12614,S SACRAMENTO AVE and W 53RD PL,S SACRAMENTO AVE and AVE FROM W 53RD PL TO W 55TH ST,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 53 ST (5300 S) TO W 54 ST (5400 S),2012,29839,12346,S SACRAMENTO AVE and W 53rd ST,S SACRAMENTO AVE and AVE FROM W 53rd ST TO W 54th ST,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Street Speed Hump Menu,ON S SACRAMENTO AVE FROM W 53RD ST (5300 S) TO W 55TH ST (5500 S),2015,3700,12621,S SACRAMENTO AVE and W 53RD ST,S SACRAMENTO AVE and AVE FROM W 53RD ST TO W 55TH ST,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Alley Apron Menu,ON S SACRAMENTO AVE FROM W 54TH PL (5430 S) TO W 54TH ST (5400 S),2021,4363.445,12899,S SACRAMENTO AVE and W 54TH PL,S SACRAMENTO AVE and AVE FROM W 54TH PL TO W 54TH ST,41.7945062,-87.698699,google,NA,NA,google,"c(-87.698699, 41.7945062)",14,26,14026
14,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 54 ST (5400 S) TO W 55 ST (5500 S),2012,1572,12351,S SACRAMENTO AVE and W 54th ST,S SACRAMENTO AVE and AVE FROM W 54th ST TO W 55th ST,41.7945062,-87.698699,google,NA,NA,google,"c(-87.698699, 41.7945062)",14,26,14026
14,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 55TH ST (5500 S) TO W 59TH ST (5900 S),2019,1306.49,12853,S SACRAMENTO AVE and W 55TH ST,S SACRAMENTO AVE and AVE FROM W 55TH ST TO W 59TH ST,41.7936005,-87.6986753,google,NA,NA,google,"c(-87.6986753, 41.7936005)",14,24,14024
14,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 55TH ST (5500 S) TO W 59TH ST (5900 S),2020,319476.21,12894,S SACRAMENTO AVE and W 55TH ST,S SACRAMENTO AVE and AVE FROM W 55TH ST TO W 59TH ST,41.7936005,-87.6986753,google,NA,NA,google,"c(-87.6986753, 41.7936005)",14,24,14024
14,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 57TH ST (5700 S) TO W 58TH ST (5800 S),2019,27001.6,12805,S SACRAMENTO AVE and W 57TH ST,S SACRAMENTO AVE and AVE FROM W 57TH ST TO W 58TH ST,41.7899651,-87.6985577,google,NA,NA,google,"c(-87.6985577, 41.7899651)",14,32,14032
16,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 58TH ST (5800 S) TO W 59TH ST (5900 S),2016,19412.84,14463,S SACRAMENTO AVE and W 58TH ST,S SACRAMENTO AVE and AVE FROM W 58TH ST TO W 59TH ST,41.7881384,-87.698527,google,NA,NA,google,"c(-87.698527, 41.7881384)",14,32,14032
16,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 59TH ST (5900 S) TO W 60TH ST (6000 S),2018,37324.01,14553,S SACRAMENTO AVE and W 59TH ST,S SACRAMENTO AVE and AVE FROM W 59TH ST TO W 60TH ST,41.7863193,-87.6984752,google,NA,NA,google,"c(-87.6984752, 41.7863193)",16,35,16035
15,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 60TH ST (6000 S) TO W 61ST ST (6100 S),2014,14159,13432,S SACRAMENTO AVE and W 60TH ST,S SACRAMENTO AVE and AVE FROM W 60TH ST TO W 61ST ST,41.784506314000055,-87.69841574499998,census,NA,NA,google,"c(-87.698415745, 41.7845063140001)",16,35,16035
15,Sidewalk Menu,ON S SACRAMENTO AVE FROM W 61ST ST (6100 S) TO W 62ND ST (6200 S),2014,5633,13440,S SACRAMENTO AVE and W 61ST ST,S SACRAMENTO AVE and AVE FROM W 61ST ST TO W 62ND ST,41.78268530500003,-87.69836750699994,census,NA,NA,google,"c(-87.6983675069999, 41.782685305)",15,39,15039
17,Street Speed Hump Menu,ON S SACRAMENTO AVE FROM W 63RD ST (6300 S) TO W 64TH ST (6400 S),2015,3700,15143,S SACRAMENTO AVE and W 63RD ST,S SACRAMENTO AVE and AVE FROM W 63RD ST TO W 64TH ST,41.77904730700004,-87.69826298999999,census,NA,NA,google,"c(-87.69826299, 41.779047307)",15,15,15015
17,Street Speed Hump Menu,ON S SACRAMENTO AVE FROM W 63RD ST (6300 S) TO W 64THST (6400 S),2021,2350,15360,S SACRAMENTO AVE and W 63RD ST,S SACRAMENTO AVE and AVE FROM W 63RD ST TO W 64THST,41.77904730700004,-87.69826298999999,census,NA,NA,google,"c(-87.69826299, 41.779047307)",15,15,15015
17,Street Resurfacing Menu (1-5),ON S SACRAMENTO AVE FROM W 65TH ST (6500 S) TO W 66TH ST (6600 S),2018,47705.77,15255,S SACRAMENTO AVE and W 65TH ST,S SACRAMENTO AVE and AVE FROM W 65TH ST TO W 66TH ST,41.77540127000003,-87.69817053199995,census,NA,NA,google,"c(-87.6981705319999, 41.77540127)",15,13,15013
18,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 71ST ST (7100 S) TO W 72ND ST (7200 S),2014,55801,15909,S SACRAMENTO AVE and W 71ST ST,S SACRAMENTO AVE and AVE FROM W 71ST ST TO W 72ND ST,41.76445913600003,-87.69791727899997,census,NA,NA,google,"c(-87.697917279, 41.764459136)",18,27,18027
18,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W 82ND ST (8200 S) TO W 83RD ST (8300 S),2020,63397.66,16122,S SACRAMENTO AVE and W 82ND ST,S SACRAMENTO AVE and AVE FROM W 82ND ST TO W 83RD ST,41.74440793800005,-87.69735851499996,census,NA,NA,google,"c(-87.697358515, 41.7444079380001)",18,22,18022
12,Street Light Residential,ON S SACRAMENTO AVE FROM W CERMAK RD (2200 S) TO W 24 ST (2400 S),2013,144000,9862,S SACRAMENTO AVE and W CERMAK RD,S SACRAMENTO AVE and AVE FROM W CERMAK RD TO W 24th ST,41.8518312,-87.7003342,google,NA,NA,google,"c(-87.7003342, 41.8518312)",12,22,12022
12,Street Speed Hump Menu,ON S SACRAMENTO AVE FROM W PERSHING RD (3900 S) TO W 40TH ST (4000 S),2018,3700,10146,S SACRAMENTO AVE and W PERSHING RD,S SACRAMENTO AVE and AVE FROM W PERSHING RD TO W 40TH ST,41.8226781,-87.6995459,google,NA,NA,google,"c(-87.6995459, 41.8226781)",14,12,14012
28,Street Light Pole Painting,ON S SACRAMENTO AVE FROM W POLK ST (800 S) TO W ROOSEVELT RD (1200 S),2015,6300,24541,S SACRAMENTO AVE and W POLK ST,S SACRAMENTO AVE and AVE FROM W POLK ST TO W ROOSEVELT RD,41.871010270000056,-87.70092013499999,census,NA,NA,google,"c(-87.700920135, 41.8710102700001)",2,41,02041
28,Street Light Upgrade,ON S SACRAMENTO AVE FROM W POLK ST (800 S) TO W ROOSEVELT RD (1200 S),2015,8400,24548,S SACRAMENTO AVE and W POLK ST,S SACRAMENTO AVE and AVE FROM W POLK ST TO W ROOSEVELT RD,41.871010270000056,-87.70092013499999,census,NA,NA,google,"c(-87.700920135, 41.8710102700001)",2,41,02041
28,Traffic Signal Pole,ON S SACRAMENTO AVE FROM W POLK ST (800 S) TO W ROOSEVELT RD (1200 S),2015,2950,24550,S SACRAMENTO AVE and W POLK ST,S SACRAMENTO AVE and AVE FROM W POLK ST TO W ROOSEVELT RD,41.871010270000056,-87.70092013499999,census,NA,NA,google,"c(-87.700920135, 41.8710102700001)",2,41,02041
28,Street Resurfacing Menu,ON S SACRAMENTO AVE FROM W TAYLOR ST (1000 S) TO W FILLMORE ST (1100 S),2020,47167.22,24756,S SACRAMENTO AVE and W TAYLOR ST,S SACRAMENTO AVE and AVE FROM W TAYLOR ST TO W FILLMORE ST,41.8692,-87.7008702,google,NA,NA,google,"c(-87.7008702, 41.8692)",28,35,28035
3,Sidewalk Menu,ON S SHIELDS AVE FROM W 43RD ST (4300 S) TO W 43RD PL (4330 S),2019,35011.54,3026,S SHIELDS AVE and W 43RD ST,S SHIELDS AVE and W 43RD PL,41.81546346700003,-87.63469249099995,census,41.81546346700003,-87.63469249099995,census,"c(-87.634692491, 41.815463467)",3,18,03018
20,Sidewalk Menu,ON S STEWART AVE FROM 6202 S TO W 62ND ST (6200 S) ON DR MARTIN LUTHER KING JR DR FROM E 58 ST (5800 S),2013,340,17246,6202 S STEWART AVE FROM 6202 S TO W 62ND ST (6200 S) ON DR MARTIN LUTHER KING JR DR,S STEWART AVE FROM 6202 S TO W 62ND ST (6200 S) ON DR MARTIN LUTHER KING JR DR and W 62ND ST ON DR MARTIN LUTHER KING JR DR FROM E 58th ST,41.780797859000074,-87.63507270699995,census,NA,NA,google,"c(-87.6350727069999, 41.7807978590001)",20,44,20044
11,Street Speed Hump Menu,ON S THROOP ST FROM W 31ST ST (3100 S) TO W 31ST PL (3130 S),2021,2350,9309,S THROOP ST and W 31ST ST,S THROOP ST and W 31ST PL,41.8369664,-87.6584015,google,41.8369664,-87.6584015,google,"c(-87.6584015, 41.8369664)",11,11,11011
11,Sidewalk Menu,ON S UNION AVE FROM W 38 ST (3800 S) TO W 38 ST (3800 S),2012,9062,8826,S UNION AVE and W 38th ST,S UNION AVE and W 38th ST,41.8253099,-87.643529,google,41.8253099,-87.643529,google,"c(-87.643529, 41.8253099)",11,24,11024
11,Sidewalk Menu,ON S UNION AVE FROM W 44 ST (4400 S) TO W 44 ST (4400 S),2012,1449,8823,S UNION AVE and W 44th ST,S UNION AVE and W 44th ST,41.8143827,-87.6432546,google,41.8143827,-87.6432546,google,"c(-87.6432546, 41.8143827)",11,32,11032
20,Street Speed Hump Menu,ON S UNION AVE FROM W 54TH ST (5400 S) TO W 54TH PL (5430 S),2014,1850,17299,S UNION AVE and W 54TH ST,S UNION AVE and W 54TH PL,41.7952556,-87.6427609,google,41.7952556,-87.6427609,google,"c(-87.6427609, 41.7952556)",3,26,03026
