ward,type,location,year,est_cost,id,from_intersection,to_intersection,lat_1,lon_1,query_1,lat_2,lon_2,query_2,geometry,ward_locate,precinct_locate,ward_precinct_locate
16,Street Resurfacing Menu,ON S UNION AVE FROM W 61 ST (6100 S) TO W 61 PL (6132 S),2013,64844,14332,S UNION AVE and W 61st ST,S UNION AVE and W 61st PL,41.7825211,-87.6425562,google,41.7825211,-87.6425562,google,"c(-87.6425562, 41.7825211)",16,25,16025
3,Sidewalk Menu,ON S WABASH AVE FROM E 22ND ST TO E 23RD ST,2015,1,2870,S WABASH AVE and E 22ND ST,S WABASH AVE and E 23RD ST,NA,NA,google,41.851095,-87.6254599,google,"c(-87.6254599, 41.851095)",2,20,02020
2,Sidewalk Menu,ON S WABASH AVE FROM E 24 ST (2400 S) TO E 24 PL (2432 S),2012,29712,1944,S WABASH AVE and E 24th ST,S WABASH AVE and E 24th PL,41.848172,-87.6253715,google,41.848172,-87.6253715,google,"c(-87.6253715, 41.848172)",2,20,02020
11,Sidewalk Menu,ON S WALLACE ST FROM W 46 ST (4600 S) TO W 46 ST (4600 S),2012,17547,8836,S WALLACE ST and W 46th ST,S WALLACE ST and W 46th ST,41.810768,-87.6407186,google,41.810768,-87.6407186,google,"c(-87.6407186, 41.810768)",11,12,11012
21,Sidewalk Menu,ON S WALLACE ST FROM W 91 ST (9100 S) TO W 91 ST (9100 S),2012,3787,17929,S WALLACE ST and W 91st ST,S WALLACE ST and W 91st ST,41.7288358,-87.6385488,google,41.7288358,-87.6385488,google,"c(-87.6385488, 41.7288358)",21,59,21059
12,Street Light Residential Staggered Piggy Back Menu,ON S WASHTENAW AVE FROM W 24TH ST (2400 S) TO W 24TH PL (2420 S),2016,58333.3333333333,9985,S WASHTENAW AVE and W 24TH ST,S WASHTENAW AVE and W 24TH PL,41.8476994,-87.6928497,google,41.8476994,-87.6928497,google,"c(-87.6928497, 41.8476994)",12,18,12018
19,Street Resurfacing Menu (1-5),ON S WASHTENAW AVE FROM W 101ST ST (10100 S) TO W MONSIGNOR MCELLIGOTT AVE (10200 S),2020,55763.39,16800,S WASHTENAW AVE and W 101ST ST,S WASHTENAW AVE and W MONSIGNOR MCELLIGOTT AVE,41.7099552,-87.6891298,google,NA,NA,google,"c(-87.6891298, 41.7099552)",19,45,19045
34,Sidewalk Menu,ON S WENTWORTH AVE FROM W 106 ST (10600 S) TO W 106 PL (10632 S),2012,23943,29934,S WENTWORTH AVE and W 106th ST,S WENTWORTH AVE and W 106th PL,41.7016322,-87.6281304,google,41.7016322,-87.6281304,google,"c(-87.6281304, 41.7016322)",34,18,34018
12,Sidewalk Menu,ON S WESTERN AVE FROM W 47 ST (4700 S) TO W 47 ST (4700 S),2012,30675,9782,S WESTERN AVE and W 47th ST,S WESTERN AVE and W 47th ST,41.8084234,-87.684422,google,41.8084234,-87.684422,google,"c(-87.684422, 41.8084234)",12,17,12017
12,Sidewalk Menu,ON S WOOD ST FROM W 34TH ST (3400 S) TO W 34TH PL (3430 S),2015,4109,9921,S WOOD ST and W 34TH ST,S WOOD ST and W 34TH PL,41.8313558,-87.6704198,google,41.8313558,-87.6704198,google,"c(-87.6704198, 41.8313558)",11,29,11029
8,Street Resurfacing Menu,ON S WOODLAWN AVE FROM E 82ND PL (8231 S) TO E 82ND ST (8200 S),2021,37698.5,6557,S WOODLAWN AVE and E 82ND PL,S WOODLAWN AVE and E 82ND ST,41.74590735600003,-87.59535789299997,census,41.74590735600003,-87.59535789299997,census,"c(-87.595357893, 41.745907356)",8,29,08029
8,Street Resurfacing Menu,ON S WOODLAWNAVE FROM E 82ND PL (8231 S) TO E 82ND ST (8200 S),2021,8823.955,6556,S WOODLAWNAVE and E 82ND PL,S WOODLAWNAVE and E 82ND ST,41.7449906,-87.5953267,google,41.7449906,-87.5953267,google,"c(-87.5953267, 41.7449906)",8,54,08054
14,Sidewalk Menu,ON SACRAMENTO FROM W 54 ST (5400 S) TO W 55 ST (5500 S),2012,1043,12356,SACRAMENTO and W 54th ST,SACRAMENTO and FROM W 54th ST TO W 55th ST,41.7951894,-87.7135952,google,NA,NA,google,"c(-87.7135952, 41.7951894)",23,9,23009
33,Street Light Residential,ON SACRAMENTO FROM W IRVING PARK RD (4000 N) TO W BERTEAU AV (4200 N),2012,144000,28977,SACRAMENTO and W IRVING PARK RD,SACRAMENTO and FROM W IRVING PARK RD TO W BERTEAU AV,41.9540025,-87.7031146,google,NA,NA,google,"c(-87.7031146, 41.9540025)",33,25,33025
1,Street Light Upgrade,ON STAVE FROM W ARMITAGE AV (2000 N) TO W FRANCIS PL (2064 N),2012,700,474,STAVE and W ARMITAGE AV,STAVE and W FRANCIS PL,NA,NA,google,41.919349416000045,-87.69425114199998,census,"c(-87.694251142, 41.919349416)",1,13,01013
19,Street Resurfacing Menu,ON W 103RD ST FROM S TALMAN AV (2632 W) TO S TALMAN AV (2640 W),2012,26568,16548,W 103RD ST and S TALMAN AV,W 103RD ST and S TALMAN AV,41.7063983,-87.6877875,google,41.7063983,-87.6877875,google,"c(-87.6877875, 41.7063983)",19,1,19001
19,Sidewalk Menu,ON W 111TH ST FROM S LAWNDALE AV (3700 W) TO S LAWNDALE AV (3700 W),2012,4335,16533,W 111TH ST and S LAWNDALE AV,W 111TH ST and S LAWNDALE AV,41.6913765,-87.7130599,google,41.6913765,-87.7130599,google,"c(-87.7130599, 41.6913765)",19,4,19004
24,Street Resurfacing Menu,ON W 18TH ST FROM 3650 W TO S LAWNDALE AVE (3700 W),2021,13062.97,21256,3650 W 18TH ST,W 18TH ST and S LAWNDALE AVE,NA,NA,census,41.8571196,-87.7176049,google,"c(-87.7176049, 41.8571196)",24,6,24006
24,Street Resurfacing Menu,ON W 21ST PL FROM 3002 W TO S ALBANY AVE (3100 W),2018,54228.6,21147,3002 W 21ST PL,W 21ST PL and S ALBANY AVE,NA,NA,census,41.852702,-87.7028459,google,"c(-87.7028459, 41.852702)",24,44,24044
22,Sidewalk Menu,ON W 31ST ST FROM S HOMAN AV (3400 W) TO S HOMAN AV (3400 W),2013,44789,18715,W 31ST ST and S HOMAN AV,W 31ST ST and S HOMAN AV,41.837139,-87.709687,google,41.837139,-87.709687,google,"c(-87.709687, 41.837139)",22,15,22015
22,Sidewalk Menu,ON W 31ST ST FROM S KEELER AV (4200 W) TO S KEELER AV (4200 W),2013,27203,18716,W 31ST ST and S KEELER AV,W 31ST ST and S KEELER AV,41.8368227,-87.7292069,google,41.8368227,-87.7292069,google,"c(-87.7292069, 41.8368227)",22,16,22016
22,Sidewalk Menu,ON W 31ST ST FROM S KILDARE AV (4300 W) TO S KILDARE AV (4300 W),2012,43175,18678,W 31ST ST and S KILDARE AV,W 31ST ST and S KILDARE AV,41.8367901,-87.7316513,google,41.8367901,-87.7316513,google,"c(-87.7316513, 41.8367901)",22,16,22016
22,Sidewalk Menu,ON W 31ST ST FROM S SPAULDING AV (3300 W) TO S SPAULDING AV (3300 W),2013,30549,18718,W 31ST ST and S SPAULDING AV,W 31ST ST and S SPAULDING AV,41.8371826,-87.7072592,google,41.8371826,-87.7072592,google,"c(-87.7072592, 41.8371826)",22,15,22015
22,Sidewalk Menu,ON W 31ST ST FROM S ST LOUIS AV (3500 W) TO S ST LOUIS AV (3500 W),2013,49667,18719,W 31ST ST and S ST LOUIS AV,W 31ST ST and S ST LOUIS AV,41.8371069,-87.7121208,google,41.8371069,-87.7121208,google,"c(-87.7121208, 41.8371069)",22,11,22011
12,Street Speed Hump Menu,ON W 35TH ST FROM S FRANCISCO AV (2900 W) TO S RICHMOND ST (2932 W),2013,1850,9853,W 35TH ST and S FRANCISCO AV,W 35TH ST and S RICHMOND ST,41.8299996,-87.6972697,google,41.8299996,-87.6972697,google,"c(-87.6972697, 41.8299996)",12,2,12002
12,Street Resurfacing Menu (1-5),ON W 37TH PL FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2016,81723.36,9991,W 37TH PL and S SACRAMENTO AVE,W 37TH PL and AVE TO S KEDZIE AVE,41.8253565,-87.6995719,google,NA,NA,google,"c(-87.6995719, 41.8253565)",12,12,12012
11,Sidewalk Menu,ON W 37TH ST FROM S LEAVITT ST (2200 W) TO S LEAVITT ST (2200 W),2012,2447,8825,W 37TH ST and S LEAVITT ST,W 37TH ST and S LEAVITT ST,41.826699,-87.6800575,google,41.826699,-87.6800575,google,"c(-87.6800575, 41.826699)",11,17,11017
11,Sidewalk Menu,ON W 43RD ST FROM S UNION AV (700 W) TO S UNION AV (700 W),2012,36657,8834,W 43RD ST and S UNION AV,W 43RD ST and S UNION AV,41.8152934,-87.6432733,google,41.8152934,-87.6432733,google,"c(-87.6432733, 41.8152934)",11,15,11015
11,Sidewalk Menu,ON W 43RD ST FROM S WALLACE ST (600 W) TO S WALLACE ST (614 W),2012,5119,8838,W 43RD ST and S WALLACE ST,W 43RD ST and S WALLACE ST,41.8153293,-87.6412133,google,41.8153293,-87.6412133,google,"c(-87.6412133, 41.8153293)",11,15,11015
4,Sidewalk Menu,ON W 46TH ST FROM S GREENWOOD AV (1100 E) TO S WOODLAWN AV (1200 E),2012,71664,3423,W 46TH ST and S GREENWOOD AV,W 46TH ST and S WOODLAWN AV,NA,NA,google,41.7587969,-87.5958227,google,"c(-87.5958227, 41.7587969)",5,20,05020
14,Sidewalk Menu,ON W 53RD PL FROM S SACRAMENTO AV (3000 W) TO S ALBANY AV (3100 W),2012,15780,12340,W 53RD PL and S SACRAMENTO AV,W 53RD PL and AV TO S ALBANY AV,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Sidewalk Menu,ON W 53RD PL FROM S SACRAMENTO AVE (3000 W) TO S ALBANY AVE (3100 W),2017,26067.9,12705,W 53RD PL and S SACRAMENTO AVE,W 53RD PL and AVE TO S ALBANY AVE,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Sidewalk Menu,ON W 53RD ST FROM S SACRAMENTO AV (3000 W) TO S ALBANY AV (3100 W),2012,10175,12350,W 53RD ST and S SACRAMENTO AV,W 53RD ST and AV TO S ALBANY AV,41.7963308,-87.6987422,google,NA,NA,google,"c(-87.6987422, 41.7963308)",14,26,14026
14,Street Resurfacing Menu (1-5),ON W 53RD ST FROM S SACRAMENTO AVE (3000 W) TO S CALIFORNIA AVE (2800 W),2017,120627.59,12720,W 53RD ST and S SACRAMENTO AVE,W 53RD ST and AVE TO S CALIFORNIA AVE,41.7972538,-87.6987754,google,NA,NA,google,"c(-87.6987754, 41.7972538)",14,19,14019
14,Street Speed Hump Menu,ON W 53RD ST FROM S SACRAMENTO AVE (3000 W) TO S WHIPPLE ST (3030 W),2017,1850,12734,W 53RD ST and S SACRAMENTO AVE,W 53RD ST and AVE TO S WHIPPLE ST,41.7972538,-87.6987754,google,NA,NA,google,"c(-87.6987754, 41.7972538)",14,19,14019
14,Street Speed Hump Menu,ON W 54TH PL FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2017,7400,12730,W 54TH PL and S SACRAMENTO AVE,W 54TH PL and AVE TO S KEDZIE AVE,41.7945062,-87.698699,google,NA,NA,google,"c(-87.698699, 41.7945062)",14,26,14026
14,Street Resurfacing Menu,ON W 57TH ST FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2018,152997.23,12785,W 57TH ST and S SACRAMENTO AVE,W 57TH ST and AVE TO S KEDZIE AVE,41.7899651,-87.6985577,google,NA,NA,google,"c(-87.6985577, 41.7899651)",14,32,14032
18,Street Speed Hump Menu,ON W 85TH ST FROM S LAWNDALE AV (3700 W) TO S LAWNDALE AV (3700 W),2012,3700,15862,W 85TH ST and S LAWNDALE AV,W 85TH ST and S LAWNDALE AV,41.738642,-87.7142353,google,41.738642,-87.7142353,google,"c(-87.7142353, 41.738642)",18,7,18007
21,Street Resurfacing Menu,ON W 88TH ST FROM S HALSTED ST (800 W) TO S HALSTED ST (800 W),2012,40029,17939,W 88TH ST and S HALSTED ST,W 88TH ST and S HALSTED ST,41.7343049,-87.6434777,google,41.7343049,-87.6434777,google,"c(-87.6434777, 41.7343049)",21,11,21011
21,Sidewalk Menu,ON W 95TH ST FROM S RACINE AV (1200 W) TO S RACINE AV (1200 W),2012,57400,17922,W 95TH ST and S RACINE AV,W 95TH ST and S RACINE AV,41.721392,-87.6529481,google,41.721392,-87.6529481,google,"c(-87.6529481, 41.721392)",21,49,21049
44,Curb & Gutter Menu,ON W ALDINE AVE FROM N BROADWAY (600 W) TO N BROADWAY (600 W),2012,37611,38352,W ALDINE AVE and N BROADWAY,W ALDINE AVE and N BROADWAY,41.9418609,-87.6444556,google,41.9418609,-87.6444556,google,"c(-87.6444556, 41.9418609)",44,19,44019
36,Sidewalk Menu,ON W BELDEN AVE FROM N NORMANDY AV (6650 W) TO N NORMANDY AV (6650 W),2012,46667,31713,W BELDEN AVE and N NORMANDY AV,W BELDEN AVE and N NORMANDY AV,41.9211924,-87.7923374,google,41.9211924,-87.7923374,google,"c(-87.7923374, 41.9211924)",36,3,36003
48,Street Light Pole Painting,ON W BRYN MAWR AVE FROM N BRYN MAWR AV LSD ER (930 W) TO N LSD BRYN MAWR AV XR (900 W),2014,1500,41766,W BRYN MAWR AVE and N BRYN MAWR AV LSD ER,W BRYN MAWR AVE and N LSD BRYN MAWR AV XR,NA,NA,google,41.9829975,-87.7496357,google,"c(-87.7496357, 41.9829975)",45,36,45036
44,Sidewalk Menu,ON W DIVERSEY PKWY FROM N CLARK ST (637 W) TO N CLARK ST (637 W),2012,11995,38386,W DIVERSEY PKWY and N CLARK ST,W DIVERSEY PKWY and N CLARK ST,41.9327926,-87.6449142,google,41.9327926,-87.6449142,google,"c(-87.6449142, 41.9327926)",43,45,43045
41,Street Resurfacing Menu,ON W ESTES AVE FROM N MERRIMAC AV (6233 W) TO N MERRIMAC AV (6233 W),2012,15141,35869,W ESTES AVE and N MERRIMAC AV,W ESTES AVE and N MERRIMAC AV,42.01013857200007,-87.78313085099995,census,42.01013857200007,-87.78313085099995,census,"c(-87.783130851, 42.0101385720001)",41,39,41039
40,Curb & Gutter Menu,ON W FARRAGUT AVE FROM N HONORE ST (1820 W) TO N HONORE ST (1820 W),2012,9241,35028,W FARRAGUT AVE and N HONORE ST,W FARRAGUT AVE and N HONORE ST,41.97698656100005,-87.67544610899995,census,41.97698656100005,-87.67544610899995,census,"c(-87.6754461089999, 41.976986561)",40,23,40023
40,Street Resurfacing Menu,ON W FARRAGUT AVE FROM N LEAVITT ST (2200 W) TO N DAMEN AV (2000 W) ON N PAULINA ST FROM W THORNDALE AV (5840 N) TO W,2013,75103,35094,W FARRAGUT AVE FROM N LEAVITT ST (2200 W) TO N DAMEN AV (2000 W) ON N PAULINA ST and N LEAVITT ST TO N DAMEN AV ON N PAULINA ST FROM W THORNDALE AV,W FARRAGUT AVE FROM N LEAVITT ST (2200 W) TO N DAMEN AV (2000 W) ON N PAULINA ST and N DAMEN AV ON N PAULINA ST FROM W THORNDALE AV TO W,41.988576,-87.6996448,google,NA,NA,google,"c(-87.6996448, 41.988576)",40,30,40030
27,Street Resurfacing Menu,ON W FULTON BLVD FROM N SACRAMENTO BLVD (3000 W) TO N KEDZIE AVE (3200 W),2022,143661.63,23983,W FULTON BLVD and N SACRAMENTO BLVD,W FULTON BLVD and BLVD TO N KEDZIE AVE,41.8864977,-87.7013495,google,NA,NA,google,"c(-87.7013495, 41.8864977)",27,36,27036
27,Street Light Residential,ON W FULTON BLVD FROM N SACRAMENTO BV (3000 W) TO N KEDZIE AV (3200 W),2013,16000,23619,W FULTON BLVD and N SACRAMENTO BV,W FULTON BLVD and BV TO N KEDZIE AV,41.8864977,-87.7013495,google,NA,NA,google,"c(-87.7013495, 41.8864977)",27,36,27036
35,Sidewalk Menu,ON W LOGAN SQ N BLVD FROM N TROY ST (3128 W) TO N TROY ST (3128 W),2013,18542,30859,W LOGAN SQ N BLVD and N TROY ST,W LOGAN SQ N BLVD and N TROY ST,41.9287718,-87.7061011,google,41.9287718,-87.7061011,google,"c(-87.7061011, 41.9287718)",35,7,35007
44,Curb & Gutter Menu,ON W MELROSE ST FROM N BROADWAY (600 W) TO N BROADWAY (600 W),2012,34406,38348,W MELROSE ST and N BROADWAY,W MELROSE ST and N BROADWAY,41.941137205000075,-87.64443267799999,census,41.941137205000075,-87.64443267799999,census,"c(-87.644432678, 41.9411372050001)",44,19,44019
44,Street Bump Outs Menu,ON W OAKDALE AVE FROM N HALSTED ST (800 W) TO N HALSTED ST (800 W),2013,13414,38459,W OAKDALE AVE and N HALSTED ST,W OAKDALE AVE and N HALSTED ST,41.9354421,-87.6491154,google,41.9354421,-87.6491154,google,"c(-87.6491154, 41.9354421)",44,29,44029
26,Curb & Gutter Menu,ON W REFECTORY DR FROM W HUMBOLT DR TO W PARKING LOT DR,2012,78593,22651,W REFECTORY DR and W HUMBOLT DR,W REFECTORY DR and W PARKING LOT DR,41.9011913,-87.7022585,google,NA,NA,google,"c(-87.7022585, 41.9011913)",26,27,26027
44,Sidewalk Menu,ON W SURF ST FROM N PINE GROVE AV (450 W) TO N PINE GROVE AV (500 W),2012,16476,38376,W SURF ST and N PINE GROVE AV,W SURF ST and N PINE GROVE AV,41.9342827,-87.6417733,google,41.9342827,-87.6417733,google,"c(-87.6417733, 41.9342827)",44,41,44041
40,Street Resurfacing Menu,ON W THOME AVE FROM N RAVENSWOOD AVE E (1781 W) TO N RAVENSWOOD AVE W (1800 W),2020,11694.93,35390,W THOME AVE and N RAVENSWOOD AVE E,W THOME AVE and N RAVENSWOOD AVE W,41.99556246000003,-87.67493156299997,census,41.99556246000003,-87.67493156299997,census,"c(-87.674931563, 41.99556246)",40,37,40037
42,Street Resurfacing Menu,ON W WACKER DR FROM N COLUMBUS DR (300 E) TO N LSD WACKER DR XR (490 E),2014,147761,36740,W WACKER DR and N COLUMBUS DR,W WACKER DR and N LSD WACKER DR XR,41.8878169,-87.6204934,google,41.8878169,-87.6204934,google,"c(-87.6204934, 41.8878169)",42,50,42050
47,Sidewalk Menu,ON W WAVELAND AVE FROM N WOLCOTT AV (1900 W) TO N WOLCOTT AV (1900 W),2012,1972,40726,W WAVELAND AVE and N WOLCOTT AV,W WAVELAND AVE and N WOLCOTT AV,41.9487178,-87.6761809,google,41.9487178,-87.6761809,google,"c(-87.6761809, 41.9487178)",47,27,47027
32,Street Bump Outs Menu,ON W WEBSTER AVE FROM N DOMINICK ST (1533 W) TO N DOMINICK ST (1533 W),2012,43788,28199,W WEBSTER AVE and N DOMINICK ST,W WEBSTER AVE and N DOMINICK ST,41.92160055300008,-87.66649783999998,census,41.92160055300008,-87.66649783999998,census,"c(-87.66649784, 41.9216005530001)",32,37,32037
47,Alley Apron Menu,ON W WILSON AVE FROM 1616 W TO N ASHLAND AV (1600 W),2013,8647,40744,1616 W WILSON AVE,W WILSON AVE and N ASHLAND AV,NA,NA,census,41.9652248,-87.6694196,google,"c(-87.6694196, 41.9652248)",47,34,47034
47,Alley Apron Menu,ON W WILSON AVE FROM 1729 W TO N PAULINA ST (1700 W),2015,8354,40876,1729 W WILSON AVE,W WILSON AVE and N PAULINA ST,NA,NA,census,41.965207,-87.6709217,google,"c(-87.6709217, 41.965207)",47,34,47034
